search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0166.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:52
[2%] 	 5,000/250,000 	 00:20:10
Match: Event 166006260, Lines 3, DAngle 0.0303
[3%] 	 7,500/250,000 	 00:32:04
Match: Event 166007863, Lines 3, DAngle 0.0022
[4%] 	 10,000/250,000 	 00:43:32
[5%] 	 12,500/250,000 	 00:54:21
[6%] 	 15,000/250,000 	 01:02:53
Match: Event 166015344, Lines 5, DAngle 0.1190
[7%] 	 17,500/250,000 	 01:14:46
Match: Event 166018347, Lines 3, DAngle 0.0152
Match: Event 166018842, Lines 3, DAngle 0.0909
[8%] 	 20,000/250,000 	 01:26:31
[9%] 	 22,500/250,000 	 01:34:40
[10%] 	 25,000/250,000 	 01:47:37
[11%] 	 27,500/250,000 	 01:56:41
Match: Event 166027507, Lines 3, DAngle 0.1060
[12%] 	 30,000/250,000 	 02:09:18
Match: Event 166032324, Lines 3, DAngle 0.0065
[13%] 	 32,500/250,000 	 02:20:39
[14%] 	 35,000/250,000 	 02:29:50
[15%] 	 37,500/250,000 	 02:42:03
[16%] 	 40,000/250,000 	 02:53:10
[17%] 	 42,500/250,000 	 03:05:23
[18%] 	 45,000/250,000 	 03:14:45
Match: Event 166047413, Lines 7, DAngle 0.3639
[19%] 	 47,500/250,000 	 03:31:07
[20%] 	 50,000/250,000 	 03:41:45
[21%] 	 52,500/250,000 	 03:50:54
[22%] 	 55,000/250,000 	 03:59:13
[23%] 	 57,500/250,000 	 04:08:21
Match: Event 166058843, Lines 3, DAngle 0.0974
[24%] 	 60,000/250,000 	 04:19:35
[25%] 	 62,500/250,000 	 04:32:46
[26%] 	 65,000/250,000 	 04:41:41
Match: Event 166067498, Lines 4, DAngle 0.0929
[27%] 	 67,500/250,000 	 04:55:50
[28%] 	 70,000/250,000 	 05:06:43
[29%] 	 72,500/250,000 	 05:17:45
[30%] 	 75,000/250,000 	 05:31:01
Match: Event 166075677, Lines 5, DAngle 0.1407
Match: Event 166077186, Lines 4, DAngle 0.0769
[31%] 	 77,500/250,000 	 05:46:29
[32%] 	 80,000/250,000 	 05:58:18
[33%] 	 82,500/250,000 	 06:12:17
[34%] 	 85,000/250,000 	 06:23:54
Match: Event 166086757, Lines 3, DAngle 0.0325
[35%] 	 87,500/250,000 	 06:36:05
[36%] 	 90,000/250,000 	 06:45:57
[37%] 	 92,500/250,000 	 06:55:11
Match: Event 166093949, Lines 3, DAngle 0.1879
[38%] 	 95,000/250,000 	 07:09:49
[39%] 	 97,500/250,000 	 07:19:31
