search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0175.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:07
[2%] 	 5,000/250,000 	 00:20:55
Match: Event 175505684, Lines 11, DAngle 0.6506
[3%] 	 7,500/250,000 	 00:34:53
[4%] 	 10,000/250,000 	 00:45:24
Match: Event 175511791, Lines 3, DAngle 0.1189
[5%] 	 12,500/250,000 	 00:56:36
[6%] 	 15,000/250,000 	 01:06:47
[7%] 	 17,500/250,000 	 01:15:48
[8%] 	 20,000/250,000 	 01:25:04
[9%] 	 22,500/250,000 	 01:35:00
[10%] 	 25,000/250,000 	 01:45:05
Match: Event 175525716, Lines 12, DAngle 0.1393
Match: Event 175526264, Lines 4, DAngle 0.2564
[11%] 	 27,500/250,000 	 02:02:42
[12%] 	 30,000/250,000 	 02:14:25
Match: Event 175531168, Lines 5, DAngle 0.0681
[13%] 	 32,500/250,000 	 02:23:24
[14%] 	 35,000/250,000 	 02:34:17
[15%] 	 37,500/250,000 	 02:43:08
[16%] 	 40,000/250,000 	 02:52:39
[17%] 	 42,500/250,000 	 03:02:16
[18%] 	 45,000/250,000 	 03:12:39
[19%] 	 47,500/250,000 	 03:21:39
Match: Event 175548210, Lines 4, DAngle 0.0531
[20%] 	 50,000/250,000 	 03:36:38
[21%] 	 52,500/250,000 	 03:46:30
Match: Event 175552648, Lines 3, DAngle 0.0260
Match: Event 175552681, Lines 3, DAngle 0.1481
Match: Event 175553708, Lines 3, DAngle 0.0314
[22%] 	 55,000/250,000 	 04:02:50
[23%] 	 57,500/250,000 	 04:13:29
[24%] 	 60,000/250,000 	 04:22:42
[25%] 	 62,500/250,000 	 04:34:00
[26%] 	 65,000/250,000 	 04:43:23
