search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0242.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:12:02
[2%] 	 5,000/250,000 	 00:25:21
[3%] 	 7,500/250,000 	 00:37:55
Match: Event 242509728, Lines 3, DAngle 0.0206
[4%] 	 10,000/250,000 	 00:48:54
[5%] 	 12,500/250,000 	 01:00:28
[6%] 	 15,000/250,000 	 01:12:43
[7%] 	 17,500/250,000 	 01:26:11
Match: Event 242519760, Lines 3, DAngle 0.1630
[8%] 	 20,000/250,000 	 01:41:49
[9%] 	 22,500/250,000 	 01:55:41
[10%] 	 25,000/250,000 	 02:09:15
Match: Event 242526813, Lines 4, DAngle 0.1793
[11%] 	 27,500/250,000 	 02:21:14
Match: Event 242527845, Lines 3, DAngle 0.0735
[12%] 	 30,000/250,000 	 02:35:21
[13%] 	 32,500/250,000 	 02:49:28
[14%] 	 35,000/250,000 	 03:04:52
[15%] 	 37,500/250,000 	 03:18:56
[16%] 	 40,000/250,000 	 03:30:50
[17%] 	 42,500/250,000 	 03:42:27
Match: Event 242542774, Lines 5, DAngle 0.1082
[18%] 	 45,000/250,000 	 04:04:10
[19%] 	 47,500/250,000 	 04:14:56
[20%] 	 50,000/250,000 	 04:26:34
[21%] 	 52,500/250,000 	 04:37:15
Match: Event 242553915, Lines 3, DAngle 0.0455
[22%] 	 55,000/250,000 	 04:48:35
[23%] 	 57,500/250,000 	 04:59:28
[24%] 	 60,000/250,000 	 05:11:34
[25%] 	 62,500/250,000 	 05:24:11
Match: Event 242563197, Lines 5, DAngle 0.2576
[26%] 	 65,000/250,000 	 05:42:06
[27%] 	 67,500/250,000 	 05:51:13
[28%] 	 70,000/250,000 	 06:04:10
[29%] 	 72,500/250,000 	 06:19:34
[30%] 	 75,000/250,000 	 06:30:58
[31%] 	 77,500/250,000 	 06:41:12
[32%] 	 80,000/250,000 	 06:57:33
[33%] 	 82,500/250,000 	 07:09:32
[34%] 	 85,000/250,000 	 07:23:57
Match: Event 242586829, Lines 3, DAngle 0.1443
[35%] 	 87,500/250,000 	 07:40:01
[36%] 	 90,000/250,000 	 07:51:49
Match: Event 242590748, Lines 5, DAngle 0.0065
[37%] 	 92,500/250,000 	 08:02:02
[38%] 	 95,000/250,000 	 08:12:52
[39%] 	 97,500/250,000 	 08:24:43
[40%] 	 100,000/250,000 	 08:39:57
[41%] 	 102,500/250,000 	 08:53:01
[42%] 	 105,000/250,000 	 09:10:11
[43%] 	 107,500/250,000 	 09:21:51
[44%] 	 110,000/250,000 	 09:35:35
[45%] 	 112,500/250,000 	 09:44:31
[46%] 	 115,000/250,000 	 09:53:54
[47%] 	 117,500/250,000 	 10:05:04
[48%] 	 120,000/250,000 	 10:14:29
[49%] 	 122,500/250,000 	 10:23:17
Match: Event 242623571, Lines 7, DAngle 0.5969
[50%] 	 125,000/250,000 	 10:41:52
[51%] 	 127,500/250,000 	 10:55:29
[52%] 	 130,000/250,000 	 11:08:03
[53%] 	 132,500/250,000 	 11:19:44
[54%] 	 135,000/250,000 	 11:30:37
[55%] 	 137,500/250,000 	 11:41:56
[56%] 	 140,000/250,000 	 11:53:43
[57%] 	 142,500/250,000 	 12:04:10
[58%] 	 145,000/250,000 	 12:18:42
Match: Event 242645199, Lines 11, DAngle 0.2180
[59%] 	 147,500/250,000 	 12:35:30
[60%] 	 150,000/250,000 	 12:46:39
Match: Event 242650037, Lines 3, DAngle 0.0097
[61%] 	 152,500/250,000 	 12:56:51
[62%] 	 155,000/250,000 	 13:09:46
Match: Event 242656217, Lines 3, DAngle 0.0476
[63%] 	 157,500/250,000 	 13:25:49
Match: Event 242658330, Lines 3, DAngle 0.0855
Match: Event 242658531, Lines 3, DAngle 0.1836
[64%] 	 160,000/250,000 	 13:42:13
[65%] 	 162,500/250,000 	 13:55:21
[66%] 	 165,000/250,000 	 14:06:57
[67%] 	 167,500/250,000 	 14:20:18
[68%] 	 170,000/250,000 	 14:31:53
[69%] 	 172,500/250,000 	 14:46:06
[70%] 	 175,000/250,000 	 14:59:43
[71%] 	 177,500/250,000 	 15:13:09
[72%] 	 180,000/250,000 	 15:24:51
Match: Event 242681916, Lines 3, DAngle 0.1313
[73%] 	 182,500/250,000 	 15:38:25
[74%] 	 185,000/250,000 	 15:52:29
Match: Event 242686229, Lines 3, DAngle 0.0693
[75%] 	 187,500/250,000 	 16:06:48
[76%] 	 190,000/250,000 	 16:22:27
[77%] 	 192,500/250,000 	 16:34:19
[78%] 	 195,000/250,000 	 16:46:03
[79%] 	 197,500/250,000 	 16:56:22
[80%] 	 200,000/250,000 	 17:07:15
[81%] 	 202,500/250,000 	 17:17:04
Match: Event 242703118, Lines 5, DAngle 0.1555
[82%] 	 205,000/250,000 	 17:34:18
[83%] 	 207,500/250,000 	 17:48:27
[84%] 	 210,000/250,000 	 18:01:57
[85%] 	 212,500/250,000 	 18:11:59
[86%] 	 215,000/250,000 	 18:20:29
[87%] 	 217,500/250,000 	 18:31:31
[88%] 	 220,000/250,000 	 18:43:51
[89%] 	 222,500/250,000 	 18:52:18
[90%] 	 225,000/250,000 	 19:03:49
Match: Event 242725370, Lines 5, DAngle 0.0130
[91%] 	 227,500/250,000 	 19:16:13
Match: Event 242728413, Lines 3, DAngle 0.2059
[92%] 	 230,000/250,000 	 19:30:17
[93%] 	 232,500/250,000 	 19:44:02
[94%] 	 235,000/250,000 	 19:56:13
[95%] 	 237,500/250,000 	 20:04:56
[96%] 	 240,000/250,000 	 20:16:23
[97%] 	 242,500/250,000 	 20:28:46
[98%] 	 245,000/250,000 	 20:39:39
[99%] 	 247,500/250,000 	 20:50:39
Finished in 75726.58s.
 ~ 5) DONE !
