search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0190.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:05
[2%] 	 5,000/250,000 	 00:17:18
Match: Event 190756530, Lines 3, DAngle 0.0628
[3%] 	 7,500/250,000 	 00:26:49
[4%] 	 10,000/250,000 	 00:35:26
[5%] 	 12,500/250,000 	 00:46:14
Match: Event 190763080, Lines 14, DAngle 0.2988
[6%] 	 15,000/250,000 	 01:02:40
[7%] 	 17,500/250,000 	 01:14:06
[8%] 	 20,000/250,000 	 01:24:58
Match: Event 190771040, Lines 5, DAngle 0.0790
[9%] 	 22,500/250,000 	 01:37:04
[10%] 	 25,000/250,000 	 01:45:51
[11%] 	 27,500/250,000 	 01:57:25
[12%] 	 30,000/250,000 	 02:05:27
[13%] 	 32,500/250,000 	 02:15:06
[14%] 	 35,000/250,000 	 02:23:17
Match: Event 190787329, Lines 3, DAngle 0.0725
[15%] 	 37,500/250,000 	 02:33:18
[16%] 	 40,000/250,000 	 02:46:26
[17%] 	 42,500/250,000 	 03:00:22
[18%] 	 45,000/250,000 	 03:09:45
[19%] 	 47,500/250,000 	 03:22:30
Match: Event 190797565, Lines 3, DAngle 0.1125
[20%] 	 50,000/250,000 	 03:35:27
[21%] 	 52,500/250,000 	 03:45:16
[22%] 	 55,000/250,000 	 03:57:16
[23%] 	 57,500/250,000 	 04:05:29
[24%] 	 60,000/250,000 	 04:17:15
[25%] 	 62,500/250,000 	 04:28:14
[26%] 	 65,000/250,000 	 04:39:25
[27%] 	 67,500/250,000 	 04:49:52
[28%] 	 70,000/250,000 	 04:59:47
[29%] 	 72,500/250,000 	 05:09:56
[30%] 	 75,000/250,000 	 05:20:21
[31%] 	 77,500/250,000 	 05:29:51
[32%] 	 80,000/250,000 	 05:42:50
[33%] 	 82,500/250,000 	 05:51:14
[34%] 	 85,000/250,000 	 05:59:44
[35%] 	 87,500/250,000 	 06:07:57
[36%] 	 90,000/250,000 	 06:17:52
[37%] 	 92,500/250,000 	 06:27:22
[38%] 	 95,000/250,000 	 06:36:36
[39%] 	 97,500/250,000 	 06:45:53
[40%] 	 100,000/250,000 	 06:54:38
Match: Event 190851672, Lines 3, DAngle 0.0498
[41%] 	 102,500/250,000 	 07:05:13
[42%] 	 105,000/250,000 	 07:13:54
Match: Event 190856653, Lines 3, DAngle 0.0433
[43%] 	 107,500/250,000 	 07:24:46
[44%] 	 110,000/250,000 	 07:31:38
[45%] 	 112,500/250,000 	 07:41:29
[46%] 	 115,000/250,000 	 07:50:21
[47%] 	 117,500/250,000 	 08:05:08
[48%] 	 120,000/250,000 	 08:13:23
[49%] 	 122,500/250,000 	 08:22:34
[50%] 	 125,000/250,000 	 08:34:36
[51%] 	 127,500/250,000 	 08:43:39
[52%] 	 130,000/250,000 	 08:52:28
[53%] 	 132,500/250,000 	 09:01:28
[54%] 	 135,000/250,000 	 09:09:40
[55%] 	 137,500/250,000 	 09:17:22
[56%] 	 140,000/250,000 	 09:25:40
Match: Event 190891502, Lines 5, DAngle 0.2018
[57%] 	 142,500/250,000 	 09:38:18
Match: Event 190893864, Lines 6, DAngle 0.0628
[58%] 	 145,000/250,000 	 09:54:03
[59%] 	 147,500/250,000 	 10:05:49
[60%] 	 150,000/250,000 	 10:16:46
Match: Event 190900823, Lines 3, DAngle 0.0141
[61%] 	 152,500/250,000 	 10:27:40
[62%] 	 155,000/250,000 	 10:37:06
[63%] 	 157,500/250,000 	 10:45:51
[64%] 	 160,000/250,000 	 10:51:51
Match: Event 190912220, Lines 4, DAngle 0.0855
[65%] 	 162,500/250,000 	 11:03:35
Match: Event 190912575, Lines 3, DAngle 0.0790
[66%] 	 165,000/250,000 	 11:15:22
[67%] 	 167,500/250,000 	 11:23:35
[68%] 	 170,000/250,000 	 11:34:35
[69%] 	 172,500/250,000 	 11:45:37
[70%] 	 175,000/250,000 	 11:55:27
[71%] 	 177,500/250,000 	 12:05:16
Match: Event 190927631, Lines 6, DAngle 0.0292
[72%] 	 180,000/250,000 	 12:19:30
