search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0169.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[1%] 	 2,500/250,000 	 00:10:01
[2%] 	 5,000/250,000 	 00:22:01
[3%] 	 7,500/250,000 	 00:32:49
[4%] 	 10,000/250,000 	 00:42:04
[5%] 	 12,500/250,000 	 00:52:49
Match: Event 169762650, Lines 3, DAngle 0.0065
[6%] 	 15,000/250,000 	 01:03:29
[7%] 	 17,500/250,000 	 01:15:25
[8%] 	 20,000/250,000 	 01:26:19
[9%] 	 22,500/250,000 	 01:38:14
[10%] 	 25,000/250,000 	 01:47:58
Match: Event 169775230, Lines 4, DAngle 0.0108
[11%] 	 27,500/250,000 	 01:57:01
[12%] 	 30,000/250,000 	 02:07:13
[13%] 	 32,500/250,000 	 02:17:05
Match: Event 169782915, Lines 3, DAngle 0.1089
[14%] 	 35,000/250,000 	 02:29:35
Match: Event 169787276, Lines 3, DAngle 0.1578
[15%] 	 37,500/250,000 	 02:42:24
[16%] 	 40,000/250,000 	 02:53:14
[17%] 	 42,500/250,000 	 03:04:25
[18%] 	 45,000/250,000 	 03:12:19
[19%] 	 47,500/250,000 	 03:27:33
[20%] 	 50,000/250,000 	 03:36:29
[21%] 	 52,500/250,000 	 03:47:46
Match: Event 169803220, Lines 3, DAngle 0.0303
[22%] 	 55,000/250,000 	 03:59:38
[23%] 	 57,500/250,000 	 04:09:36
[24%] 	 60,000/250,000 	 04:21:17
[25%] 	 62,500/250,000 	 04:35:09
Match: Event 169812753, Lines 5, DAngle 0.2740
[26%] 	 65,000/250,000 	 04:46:49
[27%] 	 67,500/250,000 	 04:58:22
Match: Event 169818835, Lines 3, DAngle 0.0931
[28%] 	 70,000/250,000 	 05:11:52
[29%] 	 72,500/250,000 	 05:23:50
[30%] 	 75,000/250,000 	 05:36:43
[31%] 	 77,500/250,000 	 05:50:00
[32%] 	 80,000/250,000 	 06:00:03
[33%] 	 82,500/250,000 	 06:11:02
[34%] 	 85,000/250,000 	 06:24:50
[35%] 	 87,500/250,000 	 06:36:19
Match: Event 169837920, Lines 4, DAngle 0.0714
[36%] 	 90,000/250,000 	 06:46:50
[37%] 	 92,500/250,000 	 06:55:55
[38%] 	 95,000/250,000 	 07:05:07
[39%] 	 97,500/250,000 	 07:16:13
[40%] 	 100,000/250,000 	 07:25:26
[41%] 	 102,500/250,000 	 07:36:55
[42%] 	 105,000/250,000 	 07:46:17
[43%] 	 107,500/250,000 	 07:57:05
[44%] 	 110,000/250,000 	 08:04:09
[45%] 	 112,500/250,000 	 08:13:17
[46%] 	 115,000/250,000 	 08:21:40
[47%] 	 117,500/250,000 	 08:32:52
[48%] 	 120,000/250,000 	 08:40:19
[49%] 	 122,500/250,000 	 08:52:30
[50%] 	 125,000/250,000 	 09:02:00
[51%] 	 127,500/250,000 	 09:11:09
Match: Event 169878234, Lines 5, DAngle 0.0455
[52%] 	 130,000/250,000 	 09:22:12
[53%] 	 132,500/250,000 	 09:30:56
[54%] 	 135,000/250,000 	 09:40:06
Match: Event 169885576, Lines 3, DAngle 0.0119
Match: Event 169885653, Lines 3, DAngle 0.2438
[55%] 	 137,500/250,000 	 09:52:37
[56%] 	 140,000/250,000 	 10:00:40
[57%] 	 142,500/250,000 	 10:09:20
[58%] 	 145,000/250,000 	 10:20:01
[59%] 	 147,500/250,000 	 10:31:42
[60%] 	 150,000/250,000 	 10:44:01
[61%] 	 152,500/250,000 	 10:52:08
Match: Event 169903268, Lines 3, DAngle 0.2901
[62%] 	 155,000/250,000 	 11:03:30
[63%] 	 157,500/250,000 	 11:16:49
[64%] 	 160,000/250,000 	 11:30:23
