search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0217.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:13:44
Match: Event 217003028, Lines 4, DAngle 0.0152
[2%] 	 5,000/250,000 	 00:25:48
[3%] 	 7,500/250,000 	 00:42:50
[4%] 	 10,000/250,000 	 00:56:03
[5%] 	 12,500/250,000 	 01:06:11
[6%] 	 15,000/250,000 	 01:15:01
[7%] 	 17,500/250,000 	 01:24:19
[8%] 	 20,000/250,000 	 01:33:50
[9%] 	 22,500/250,000 	 01:42:40
[10%] 	 25,000/250,000 	 01:50:51
[11%] 	 27,500/250,000 	 02:03:39
[12%] 	 30,000/250,000 	 02:14:09
[13%] 	 32,500/250,000 	 02:23:38
[14%] 	 35,000/250,000 	 02:33:32
[15%] 	 37,500/250,000 	 02:42:38
Match: Event 217039549, Lines 3, DAngle 0.0238
[16%] 	 40,000/250,000 	 02:55:43
Match: Event 217042398, Lines 10, DAngle 0.1416
[17%] 	 42,500/250,000 	 03:09:06
[18%] 	 45,000/250,000 	 03:17:47
[19%] 	 47,500/250,000 	 03:28:49
Match: Event 217049231, Lines 3, DAngle 0.2170
[20%] 	 50,000/250,000 	 03:41:20
Match: Event 217051853, Lines 8, DAngle 0.0325
[21%] 	 52,500/250,000 	 03:54:44
[22%] 	 55,000/250,000 	 04:04:46
[23%] 	 57,500/250,000 	 04:17:58
[24%] 	 60,000/250,000 	 04:29:13
[25%] 	 62,500/250,000 	 04:37:41
[26%] 	 65,000/250,000 	 04:48:11
[27%] 	 67,500/250,000 	 04:56:46
[28%] 	 70,000/250,000 	 05:07:54
