search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0226.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
Match: Event 226001044, Lines 3, DAngle 0.0477
[1%] 	 2,500/250,000 	 00:12:16
Match: Event 226002748, Lines 3, DAngle 0.0119
[2%] 	 5,000/250,000 	 00:24:06
[3%] 	 7,500/250,000 	 00:35:05
Match: Event 226008658, Lines 14, DAngle 0.2040
[4%] 	 10,000/250,000 	 00:51:50
[5%] 	 12,500/250,000 	 01:04:11
[6%] 	 15,000/250,000 	 01:14:19
[7%] 	 17,500/250,000 	 01:26:45
[8%] 	 20,000/250,000 	 01:39:57
Match: Event 226020037, Lines 4, DAngle 0.1006
[9%] 	 22,500/250,000 	 01:51:43
[10%] 	 25,000/250,000 	 02:04:54
Match: Event 226026407, Lines 5, DAngle 0.3036
[11%] 	 27,500/250,000 	 02:18:18
[12%] 	 30,000/250,000 	 02:26:14
[13%] 	 32,500/250,000 	 02:36:18
[14%] 	 35,000/250,000 	 02:48:23
[15%] 	 37,500/250,000 	 02:58:59
[16%] 	 40,000/250,000 	 03:07:29
Match: Event 226040523, Lines 3, DAngle 0.0487
[17%] 	 42,500/250,000 	 03:21:46
[18%] 	 45,000/250,000 	 03:31:38
[19%] 	 47,500/250,000 	 03:41:42
[20%] 	 50,000/250,000 	 03:51:53
[21%] 	 52,500/250,000 	 04:00:58
Match: Event 226054971, Lines 3, DAngle 0.0821
[22%] 	 55,000/250,000 	 04:11:37
[23%] 	 57,500/250,000 	 04:22:13
[24%] 	 60,000/250,000 	 04:31:05
[25%] 	 62,500/250,000 	 04:40:31
[26%] 	 65,000/250,000 	 04:53:59
[27%] 	 67,500/250,000 	 05:03:43
[28%] 	 70,000/250,000 	 05:10:42
[29%] 	 72,500/250,000 	 05:23:30
[30%] 	 75,000/250,000 	 05:33:28
Match: Event 226075653, Lines 3, DAngle 0.0563
Match: Event 226075934, Lines 4, DAngle 0.1179
[31%] 	 77,500/250,000 	 05:44:18
[32%] 	 80,000/250,000 	 05:56:21
Match: Event 226082034, Lines 3, DAngle 0.1335
[33%] 	 82,500/250,000 	 06:08:54
[34%] 	 85,000/250,000 	 06:20:44
Match: Event 226087111, Lines 4, DAngle 0.0444
[35%] 	 87,500/250,000 	 06:35:13
[36%] 	 90,000/250,000 	 06:44:29
[37%] 	 92,500/250,000 	 06:58:36
[38%] 	 95,000/250,000 	 07:08:31
[39%] 	 97,500/250,000 	 07:18:42
[40%] 	 100,000/250,000 	 07:30:29
Match: Event 226100612, Lines 6, DAngle 0.0909
[41%] 	 102,500/250,000 	 07:42:34
[42%] 	 105,000/250,000 	 07:52:33
[43%] 	 107,500/250,000 	 08:03:48
[44%] 	 110,000/250,000 	 08:15:22
[45%] 	 112,500/250,000 	 08:23:36
[46%] 	 115,000/250,000 	 08:35:15
[47%] 	 117,500/250,000 	 08:48:02
[48%] 	 120,000/250,000 	 09:00:00
[49%] 	 122,500/250,000 	 09:10:36
[50%] 	 125,000/250,000 	 09:23:07
[51%] 	 127,500/250,000 	 09:32:31
[52%] 	 130,000/250,000 	 09:41:54
Match: Event 226131595, Lines 4, DAngle 0.0238
[53%] 	 132,500/250,000 	 09:58:16
