search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 27 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0172.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:38
[2%] 	 5,000/250,000 	 00:20:12
[3%] 	 7,500/250,000 	 00:34:12
[4%] 	 10,000/250,000 	 00:44:03
[5%] 	 12,500/250,000 	 00:57:12
[6%] 	 15,000/250,000 	 01:11:04
Match: Event 172265455, Lines 7, DAngle 0.1965
[7%] 	 17,500/250,000 	 01:27:40
[8%] 	 20,000/250,000 	 01:38:02
[9%] 	 22,500/250,000 	 01:47:40
[10%] 	 25,000/250,000 	 01:55:58
[11%] 	 27,500/250,000 	 02:06:04
[12%] 	 30,000/250,000 	 02:19:11
[13%] 	 32,500/250,000 	 02:32:35
[14%] 	 35,000/250,000 	 02:43:11
[15%] 	 37,500/250,000 	 02:50:57
[16%] 	 40,000/250,000 	 03:01:32
[17%] 	 42,500/250,000 	 03:13:07
[18%] 	 45,000/250,000 	 03:23:47
[19%] 	 47,500/250,000 	 03:36:15
[20%] 	 50,000/250,000 	 03:46:24
[21%] 	 52,500/250,000 	 03:59:03
Match: Event 172304633, Lines 5, DAngle 0.0206
[22%] 	 55,000/250,000 	 04:08:18
[23%] 	 57,500/250,000 	 04:18:53
[24%] 	 60,000/250,000 	 04:29:22
[25%] 	 62,500/250,000 	 04:43:48
[26%] 	 65,000/250,000 	 04:53:36
Match: Event 172315146, Lines 12, DAngle 0.1707
[27%] 	 67,500/250,000 	 05:06:31
[28%] 	 70,000/250,000 	 05:18:06
[29%] 	 72,500/250,000 	 05:28:52
Match: Event 172324360, Lines 4, DAngle 0.0639
[30%] 	 75,000/250,000 	 05:39:55
[31%] 	 77,500/250,000 	 05:51:27
[32%] 	 80,000/250,000 	 06:04:53
[33%] 	 82,500/250,000 	 06:13:54
[34%] 	 85,000/250,000 	 06:25:26
Match: Event 172335235, Lines 4, DAngle 0.1811
[35%] 	 87,500/250,000 	 06:42:18
[36%] 	 90,000/250,000 	 06:55:54
[37%] 	 92,500/250,000 	 07:07:04
Match: Event 172344060, Lines 5, DAngle 0.0368
[38%] 	 95,000/250,000 	 07:19:38
[39%] 	 97,500/250,000 	 07:30:42
[40%] 	 100,000/250,000 	 07:42:28
Match: Event 172351828, Lines 6, DAngle 0.2205
[41%] 	 102,500/250,000 	 07:54:03
[42%] 	 105,000/250,000 	 08:03:02
[43%] 	 107,500/250,000 	 08:12:12
[44%] 	 110,000/250,000 	 08:24:00
[45%] 	 112,500/250,000 	 08:36:27
[46%] 	 115,000/250,000 	 08:45:07
[47%] 	 117,500/250,000 	 08:55:02
[48%] 	 120,000/250,000 	 09:03:08
[49%] 	 122,500/250,000 	 09:12:57
[50%] 	 125,000/250,000 	 09:24:18
Match: Event 172377174, Lines 3, DAngle 0.0097
[51%] 	 127,500/250,000 	 09:34:59
[52%] 	 130,000/250,000 	 09:46:35
[53%] 	 132,500/250,000 	 09:54:42
[54%] 	 135,000/250,000 	 10:03:00
[55%] 	 137,500/250,000 	 10:10:05
[56%] 	 140,000/250,000 	 10:20:39
[57%] 	 142,500/250,000 	 10:29:36
Match: Event 172392551, Lines 5, DAngle 0.0347
[58%] 	 145,000/250,000 	 10:40:25
[59%] 	 147,500/250,000 	 10:48:56
[60%] 	 150,000/250,000 	 10:59:25
[61%] 	 152,500/250,000 	 11:09:45
[62%] 	 155,000/250,000 	 11:19:41
[63%] 	 157,500/250,000 	 11:29:59
[64%] 	 160,000/250,000 	 11:40:30
[65%] 	 162,500/250,000 	 11:50:07
[66%] 	 165,000/250,000 	 11:59:38
[67%] 	 167,500/250,000 	 12:08:43
[68%] 	 170,000/250,000 	 12:18:55
[69%] 	 172,500/250,000 	 12:27:42
[70%] 	 175,000/250,000 	 12:37:55
[71%] 	 177,500/250,000 	 12:47:52
[72%] 	 180,000/250,000 	 13:01:58
Match: Event 172432365, Lines 13, DAngle 0.1772
[73%] 	 182,500/250,000 	 13:20:56
[74%] 	 185,000/250,000 	 13:31:08
Match: Event 172435119, Lines 3, DAngle 0.0628
[75%] 	 187,500/250,000 	 13:43:22
Match: Event 172438199, Lines 10, DAngle 0.2180
[76%] 	 190,000/250,000 	 14:00:33
[77%] 	 192,500/250,000 	 14:10:43
Match: Event 172442985, Lines 4, DAngle 0.3595
[78%] 	 195,000/250,000 	 14:28:44
[79%] 	 197,500/250,000 	 14:38:25
[80%] 	 200,000/250,000 	 14:48:50
[81%] 	 202,500/250,000 	 14:57:08
[82%] 	 205,000/250,000 	 15:10:04
[83%] 	 207,500/250,000 	 15:21:08
[84%] 	 210,000/250,000 	 15:30:39
Match: Event 172460337, Lines 4, DAngle 0.2893
[85%] 	 212,500/250,000 	 15:46:53
Match: Event 172464735, Lines 5, DAngle 0.0520
[86%] 	 215,000/250,000 	 15:59:49
Match: Event 172465427, Lines 12, DAngle 0.2372
[87%] 	 217,500/250,000 	 16:21:04
[88%] 	 220,000/250,000 	 16:30:08
Match: Event 172470550, Lines 3, DAngle 0.0303
[89%] 	 222,500/250,000 	 16:40:22
Match: Event 172473244, Lines 6, DAngle 0.2878
[90%] 	 225,000/250,000 	 16:52:44
[91%] 	 227,500/250,000 	 17:00:30
[92%] 	 230,000/250,000 	 17:08:53
[93%] 	 232,500/250,000 	 17:22:18
[94%] 	 235,000/250,000 	 17:33:14
[95%] 	 237,500/250,000 	 17:43:22
[96%] 	 240,000/250,000 	 17:55:36
[97%] 	 242,500/250,000 	 18:04:12
[98%] 	 245,000/250,000 	 18:13:40
Match: Event 172495486, Lines 3, DAngle 0.0043
[99%] 	 247,500/250,000 	 18:24:26
Finished in 66786.59s.
 ~ 5) DONE !
