search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 69 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0219.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:12:45
Match: Event 219253508, Lines 4, DAngle 0.1104
[2%] 	 5,000/250,000 	 00:25:18
[3%] 	 7,500/250,000 	 00:40:13
[4%] 	 10,000/250,000 	 00:56:05
[5%] 	 12,500/250,000 	 01:06:55
[6%] 	 15,000/250,000 	 01:18:33
[7%] 	 17,500/250,000 	 01:28:24
[8%] 	 20,000/250,000 	 01:39:49
[9%] 	 22,500/250,000 	 01:50:49
Match: Event 219274160, Lines 3, DAngle 0.4316
[10%] 	 25,000/250,000 	 02:04:58
Match: Event 219276984, Lines 3, DAngle 0.0130
Match: Event 219277026, Lines 3, DAngle 0.0909
[11%] 	 27,500/250,000 	 02:21:03
[12%] 	 30,000/250,000 	 02:33:26
[13%] 	 32,500/250,000 	 02:43:17
[14%] 	 35,000/250,000 	 03:00:15
[15%] 	 37,500/250,000 	 03:11:53
[16%] 	 40,000/250,000 	 03:24:51
[17%] 	 42,500/250,000 	 03:36:19
[18%] 	 45,000/250,000 	 03:52:42
[19%] 	 47,500/250,000 	 04:05:41
[20%] 	 50,000/250,000 	 04:19:07
[21%] 	 52,500/250,000 	 04:30:23
Match: Event 219304862, Lines 3, DAngle 0.0799
[22%] 	 55,000/250,000 	 04:45:47
[23%] 	 57,500/250,000 	 04:56:31
