search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0194.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 194752401, Lines 4, DAngle 0.1835
[1%] 	 2,500/250,000 	 00:14:12
[2%] 	 5,000/250,000 	 00:26:16
[3%] 	 7,500/250,000 	 00:38:28
[4%] 	 10,000/250,000 	 00:48:04
[5%] 	 12,500/250,000 	 01:02:25
[6%] 	 15,000/250,000 	 01:14:09
Match: Event 194765172, Lines 11, DAngle 0.3841
Match: Event 194766094, Lines 3, DAngle 0.1261
Match: Event 194766387, Lines 9, DAngle 0.3174
[7%] 	 17,500/250,000 	 01:37:02
[8%] 	 20,000/250,000 	 01:49:09
[9%] 	 22,500/250,000 	 02:00:55
[10%] 	 25,000/250,000 	 02:12:20
[11%] 	 27,500/250,000 	 02:21:26
[12%] 	 30,000/250,000 	 02:32:47
[13%] 	 32,500/250,000 	 02:41:21
[14%] 	 35,000/250,000 	 02:49:38
[15%] 	 37,500/250,000 	 02:59:20
[16%] 	 40,000/250,000 	 03:06:47
[17%] 	 42,500/250,000 	 03:16:18
[18%] 	 45,000/250,000 	 03:28:00
[19%] 	 47,500/250,000 	 03:37:42
[20%] 	 50,000/250,000 	 03:47:35
[21%] 	 52,500/250,000 	 03:56:44
Match: Event 194804405, Lines 4, DAngle 0.1384
[22%] 	 55,000/250,000 	 04:06:50
[23%] 	 57,500/250,000 	 04:19:06
[24%] 	 60,000/250,000 	 04:31:00
[25%] 	 62,500/250,000 	 04:40:11
[26%] 	 65,000/250,000 	 04:50:16
[27%] 	 67,500/250,000 	 05:01:52
[28%] 	 70,000/250,000 	 05:09:24
[29%] 	 72,500/250,000 	 05:18:40
[30%] 	 75,000/250,000 	 05:27:52
Match: Event 194825100, Lines 4, DAngle 0.0896
