search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0173.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:53
[2%] 	 5,000/250,000 	 00:22:53
[3%] 	 7,500/250,000 	 00:32:10
[4%] 	 10,000/250,000 	 00:40:32
[5%] 	 12,500/250,000 	 00:50:44
[6%] 	 15,000/250,000 	 01:00:19
Match: Event 173015333, Lines 4, DAngle 0.2811
[7%] 	 17,500/250,000 	 01:08:01
[8%] 	 20,000/250,000 	 01:16:51
[9%] 	 22,500/250,000 	 01:26:31
[10%] 	 25,000/250,000 	 01:34:30
[11%] 	 27,500/250,000 	 01:43:03
[12%] 	 30,000/250,000 	 01:52:15
[13%] 	 32,500/250,000 	 02:00:45
[14%] 	 35,000/250,000 	 02:10:51
[15%] 	 37,500/250,000 	 02:19:33
[16%] 	 40,000/250,000 	 02:28:04
[17%] 	 42,500/250,000 	 02:40:30
[18%] 	 45,000/250,000 	 02:50:29
[19%] 	 47,500/250,000 	 03:03:22
[20%] 	 50,000/250,000 	 03:11:30
[21%] 	 52,500/250,000 	 03:20:05
[22%] 	 55,000/250,000 	 03:30:59
Match: Event 173055926, Lines 3, DAngle 0.0032
[23%] 	 57,500/250,000 	 03:42:46
Match: Event 173059993, Lines 3, DAngle 0.0465
[24%] 	 60,000/250,000 	 03:53:52
[25%] 	 62,500/250,000 	 04:03:39
[26%] 	 65,000/250,000 	 04:11:26
[27%] 	 67,500/250,000 	 04:19:53
[28%] 	 70,000/250,000 	 04:29:45
[29%] 	 72,500/250,000 	 04:42:05
Match: Event 173074781, Lines 3, DAngle 0.0617
[30%] 	 75,000/250,000 	 04:52:31
[31%] 	 77,500/250,000 	 05:02:14
[32%] 	 80,000/250,000 	 05:13:40
[33%] 	 82,500/250,000 	 05:21:56
Match: Event 173082906, Lines 3, DAngle 0.0271
[34%] 	 85,000/250,000 	 05:33:19
[35%] 	 87,500/250,000 	 05:44:07
[36%] 	 90,000/250,000 	 05:54:19
[37%] 	 92,500/250,000 	 06:06:49
[38%] 	 95,000/250,000 	 06:17:10
Match: Event 173097489, Lines 4, DAngle 0.0509
[39%] 	 97,500/250,000 	 06:28:10
[40%] 	 100,000/250,000 	 06:38:59
[41%] 	 102,500/250,000 	 06:52:04
[42%] 	 105,000/250,000 	 07:03:37
[43%] 	 107,500/250,000 	 07:12:53
[44%] 	 110,000/250,000 	 07:24:19
[45%] 	 112,500/250,000 	 07:32:27
[46%] 	 115,000/250,000 	 07:43:41
[47%] 	 117,500/250,000 	 07:51:59
Match: Event 173119579, Lines 4, DAngle 0.0195
[48%] 	 120,000/250,000 	 08:01:18
[49%] 	 122,500/250,000 	 08:10:23
