search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0168.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:38
Match: Event 168003957, Lines 6, DAngle 0.0585
[2%] 	 5,000/250,000 	 00:25:15
[3%] 	 7,500/250,000 	 00:37:04
[4%] 	 10,000/250,000 	 00:48:03
[5%] 	 12,500/250,000 	 00:57:32
Match: Event 168013905, Lines 4, DAngle 0.1087
[6%] 	 15,000/250,000 	 01:12:43
[7%] 	 17,500/250,000 	 01:23:50
Match: Event 168019487, Lines 3, DAngle 0.0238
[8%] 	 20,000/250,000 	 01:35:24
Match: Event 168021034, Lines 3, DAngle 0.1239
[9%] 	 22,500/250,000 	 01:47:21
Match: Event 168023441, Lines 3, DAngle 0.0855
[10%] 	 25,000/250,000 	 02:00:59
Match: Event 168026605, Lines 3, DAngle 0.1424
[11%] 	 27,500/250,000 	 02:16:54
[12%] 	 30,000/250,000 	 02:26:09
Match: Event 168032183, Lines 3, DAngle 0.0823
[13%] 	 32,500/250,000 	 02:37:28
[14%] 	 35,000/250,000 	 02:48:00
[15%] 	 37,500/250,000 	 02:57:41
[16%] 	 40,000/250,000 	 03:06:24
[17%] 	 42,500/250,000 	 03:16:49
Match: Event 168043354, Lines 8, DAngle 0.3667
Match: Event 168044171, Lines 5, DAngle 0.2273
[18%] 	 45,000/250,000 	 03:33:04
[19%] 	 47,500/250,000 	 03:44:48
Match: Event 168048743, Lines 14, DAngle 0.1426
[20%] 	 50,000/250,000 	 04:04:21
[21%] 	 52,500/250,000 	 04:12:47
[22%] 	 55,000/250,000 	 04:20:38
[23%] 	 57,500/250,000 	 04:29:46
[24%] 	 60,000/250,000 	 04:40:20
Match: Event 168062333, Lines 3, DAngle 0.1036
[25%] 	 62,500/250,000 	 04:52:46
Match: Event 168063940, Lines 3, DAngle 0.1286
[26%] 	 65,000/250,000 	 05:04:11
[27%] 	 67,500/250,000 	 05:13:43
[28%] 	 70,000/250,000 	 05:23:12
[29%] 	 72,500/250,000 	 05:34:20
[30%] 	 75,000/250,000 	 05:44:16
[31%] 	 77,500/250,000 	 05:55:29
[32%] 	 80,000/250,000 	 06:07:38
[33%] 	 82,500/250,000 	 06:17:55
[34%] 	 85,000/250,000 	 06:29:45
[35%] 	 87,500/250,000 	 06:41:28
[36%] 	 90,000/250,000 	 06:49:31
[37%] 	 92,500/250,000 	 07:00:33
Match: Event 168092931, Lines 5, DAngle 0.2436
[38%] 	 95,000/250,000 	 07:12:26
Match: Event 168096986, Lines 3, DAngle 0.0325
[39%] 	 97,500/250,000 	 07:23:33
[40%] 	 100,000/250,000 	 07:33:11
Match: Event 168100408, Lines 3, DAngle 0.1812
[41%] 	 102,500/250,000 	 07:45:48
[42%] 	 105,000/250,000 	 07:56:15
[43%] 	 107,500/250,000 	 08:04:56
[44%] 	 110,000/250,000 	 08:15:44
[45%] 	 112,500/250,000 	 08:24:10
[46%] 	 115,000/250,000 	 08:32:52
[47%] 	 117,500/250,000 	 08:40:30
[48%] 	 120,000/250,000 	 08:50:11
[49%] 	 122,500/250,000 	 09:01:57
[50%] 	 125,000/250,000 	 09:10:35
[51%] 	 127,500/250,000 	 09:18:10
[52%] 	 130,000/250,000 	 09:26:15
[53%] 	 132,500/250,000 	 09:33:58
[54%] 	 135,000/250,000 	 09:42:28
[55%] 	 137,500/250,000 	 09:51:13
[56%] 	 140,000/250,000 	 09:59:24
[57%] 	 142,500/250,000 	 10:06:46
Match: Event 168144906, Lines 3, DAngle 0.0444
[58%] 	 145,000/250,000 	 10:14:47
Match: Event 168146618, Lines 3, DAngle 0.0011
[59%] 	 147,500/250,000 	 10:24:38
[60%] 	 150,000/250,000 	 10:33:03
[61%] 	 152,500/250,000 	 10:43:53
[62%] 	 155,000/250,000 	 10:53:06
[63%] 	 157,500/250,000 	 11:02:21
[64%] 	 160,000/250,000 	 11:11:37
[65%] 	 162,500/250,000 	 11:23:14
[66%] 	 165,000/250,000 	 11:34:14
Match: Event 168165037, Lines 3, DAngle 0.0918
[67%] 	 167,500/250,000 	 11:45:01
[68%] 	 170,000/250,000 	 11:53:10
[69%] 	 172,500/250,000 	 12:00:16
[70%] 	 175,000/250,000 	 12:10:28
[71%] 	 177,500/250,000 	 12:21:39
Match: Event 168177609, Lines 5, DAngle 0.1426
[72%] 	 180,000/250,000 	 12:34:40
Match: Event 168181959, Lines 5, DAngle 0.1571
[73%] 	 182,500/250,000 	 12:48:51
Match: Event 168182885, Lines 10, DAngle 0.0217
[74%] 	 185,000/250,000 	 13:01:44
[75%] 	 187,500/250,000 	 13:14:46
[76%] 	 190,000/250,000 	 13:24:44
Match: Event 168190967, Lines 3, DAngle 0.0617
[77%] 	 192,500/250,000 	 13:36:49
[78%] 	 195,000/250,000 	 13:46:14
Match: Event 168196841, Lines 7, DAngle 0.1427
[79%] 	 197,500/250,000 	 13:59:04
Match: Event 168198263, Lines 3, DAngle 0.1964
[80%] 	 200,000/250,000 	 14:09:34
[81%] 	 202,500/250,000 	 14:20:11
Match: Event 168203159, Lines 5, DAngle 0.1125
Match: Event 168204356, Lines 3, DAngle 0.1218
[82%] 	 205,000/250,000 	 14:35:09
[83%] 	 207,500/250,000 	 14:45:40
[84%] 	 210,000/250,000 	 14:56:43
[85%] 	 212,500/250,000 	 15:07:56
[86%] 	 215,000/250,000 	 15:18:13
Match: Event 168216526, Lines 6, DAngle 0.0779
Match: Event 168217208, Lines 4, DAngle 0.0401
[87%] 	 217,500/250,000 	 15:33:02
[88%] 	 220,000/250,000 	 15:45:02
Match: Event 168220074, Lines 5, DAngle 0.0866
[89%] 	 222,500/250,000 	 15:58:01
[90%] 	 225,000/250,000 	 16:09:38
[91%] 	 227,500/250,000 	 16:20:01
Match: Event 168228412, Lines 3, DAngle 0.1683
[92%] 	 230,000/250,000 	 16:31:09
[93%] 	 232,500/250,000 	 16:41:46
[94%] 	 235,000/250,000 	 16:51:01
[95%] 	 237,500/250,000 	 17:01:22
[96%] 	 240,000/250,000 	 17:12:59
[97%] 	 242,500/250,000 	 17:22:54
Match: Event 168242936, Lines 3, DAngle 0.0801
[98%] 	 245,000/250,000 	 17:33:06
[99%] 	 247,500/250,000 	 17:42:18
Finished in 64475.20s.
 ~ 5) DONE !
