search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0206.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
Match: Event 206250543, Lines 11, DAngle 0.0919
[1%] 	 2,500/250,000 	 00:15:13
[2%] 	 5,000/250,000 	 00:25:01
[3%] 	 7,500/250,000 	 00:34:45
[4%] 	 10,000/250,000 	 00:43:30
[5%] 	 12,500/250,000 	 00:51:00
[6%] 	 15,000/250,000 	 00:58:31
[7%] 	 17,500/250,000 	 01:09:51
[8%] 	 20,000/250,000 	 01:18:00
[9%] 	 22,500/250,000 	 01:24:58
[10%] 	 25,000/250,000 	 01:33:34
[11%] 	 27,500/250,000 	 01:43:24
Match: Event 206277683, Lines 3, DAngle 0.1080
Match: Event 206279467, Lines 5, DAngle 0.1724
[12%] 	 30,000/250,000 	 01:56:32
Match: Event 206282234, Lines 4, DAngle 0.1276
[13%] 	 32,500/250,000 	 02:04:23
[14%] 	 35,000/250,000 	 02:11:38
[15%] 	 37,500/250,000 	 02:19:49
[16%] 	 40,000/250,000 	 02:27:12
[17%] 	 42,500/250,000 	 02:37:59
[18%] 	 45,000/250,000 	 02:47:36
[19%] 	 47,500/250,000 	 02:55:09
Match: Event 206298641, Lines 8, DAngle 0.3298
[20%] 	 50,000/250,000 	 03:07:55
Match: Event 206300076, Lines 5, DAngle 0.1697
Match: Event 206302369, Lines 3, DAngle 0.0119
[21%] 	 52,500/250,000 	 03:20:04
Match: Event 206303718, Lines 3, DAngle 0.0238
[22%] 	 55,000/250,000 	 03:28:52
[23%] 	 57,500/250,000 	 03:38:01
[24%] 	 60,000/250,000 	 03:46:50
[25%] 	 62,500/250,000 	 03:54:11
[26%] 	 65,000/250,000 	 04:03:49
Match: Event 206316957, Lines 3, DAngle 0.0844
[27%] 	 67,500/250,000 	 04:12:53
[28%] 	 70,000/250,000 	 04:20:29
[29%] 	 72,500/250,000 	 04:29:56
[30%] 	 75,000/250,000 	 04:36:46
[31%] 	 77,500/250,000 	 04:44:45
Match: Event 206327630, Lines 6, DAngle 0.1976
[32%] 	 80,000/250,000 	 04:54:10
[33%] 	 82,500/250,000 	 05:00:51
[34%] 	 85,000/250,000 	 05:08:42
[35%] 	 87,500/250,000 	 05:16:25
[36%] 	 90,000/250,000 	 05:25:36
[37%] 	 92,500/250,000 	 05:34:24
[38%] 	 95,000/250,000 	 05:43:02
Match: Event 206345016, Lines 5, DAngle 0.1578
Match: Event 206345120, Lines 7, DAngle 0.0703
Match: Event 206345915, Lines 3, DAngle 0.3941
[39%] 	 97,500/250,000 	 05:58:47
Match: Event 206349554, Lines 4, DAngle 0.0433
[40%] 	 100,000/250,000 	 06:08:36
Match: Event 206350427, Lines 3, DAngle 0.1115
Match: Event 206352167, Lines 3, DAngle 0.0087
[41%] 	 102,500/250,000 	 06:18:41
Match: Event 206352579, Lines 3, DAngle 0.0671
[42%] 	 105,000/250,000 	 06:31:47
[43%] 	 107,500/250,000 	 06:38:43
Match: Event 206358971, Lines 4, DAngle 0.0238
[44%] 	 110,000/250,000 	 06:47:53
[45%] 	 112,500/250,000 	 06:54:39
Match: Event 206364649, Lines 3, DAngle 0.0758
[46%] 	 115,000/250,000 	 07:02:44
Match: Event 206367487, Lines 4, DAngle 0.1050
[47%] 	 117,500/250,000 	 07:12:16
[48%] 	 120,000/250,000 	 07:20:12
[49%] 	 122,500/250,000 	 07:32:25
[50%] 	 125,000/250,000 	 07:42:36
[51%] 	 127,500/250,000 	 07:52:04
