search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0176.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 176000305, Lines 8, DAngle 0.3100
[1%] 	 2,500/250,000 	 00:19:27
Match: Event 176002699, Lines 5, DAngle 0.6829
Match: Event 176004620, Lines 4, DAngle 0.0844
[2%] 	 5,000/250,000 	 00:39:28
[3%] 	 7,500/250,000 	 00:49:27
[4%] 	 10,000/250,000 	 01:02:48
[5%] 	 12,500/250,000 	 01:14:05
[6%] 	 15,000/250,000 	 01:30:48
[7%] 	 17,500/250,000 	 01:41:24
[8%] 	 20,000/250,000 	 01:56:20
Match: Event 176021832, Lines 7, DAngle 0.4173
[9%] 	 22,500/250,000 	 02:10:45
[10%] 	 25,000/250,000 	 02:23:27
Match: Event 176025779, Lines 4, DAngle 0.0401
Match: Event 176026540, Lines 3, DAngle 0.1449
[11%] 	 27,500/250,000 	 02:41:28
[12%] 	 30,000/250,000 	 02:55:05
[13%] 	 32,500/250,000 	 03:07:14
[14%] 	 35,000/250,000 	 03:18:13
[15%] 	 37,500/250,000 	 03:31:13
[16%] 	 40,000/250,000 	 03:42:36
[17%] 	 42,500/250,000 	 03:55:50
[18%] 	 45,000/250,000 	 04:06:54
Match: Event 176045681, Lines 8, DAngle 0.3894
[19%] 	 47,500/250,000 	 04:32:22
[20%] 	 50,000/250,000 	 04:44:27
Match: Event 176051926, Lines 5, DAngle 0.0724
[21%] 	 52,500/250,000 	 05:05:29
[22%] 	 55,000/250,000 	 05:16:50
[23%] 	 57,500/250,000 	 05:29:52
[24%] 	 60,000/250,000 	 05:45:30
Match: Event 176060913, Lines 4, DAngle 0.0541
[25%] 	 62,500/250,000 	 06:00:47
[26%] 	 65,000/250,000 	 06:12:29
