search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0248.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
Match: Event 248001074, Lines 4, DAngle 0.3609
[1%] 	 2,500/250,000 	 00:21:52
[2%] 	 5,000/250,000 	 00:34:34
[3%] 	 7,500/250,000 	 00:47:21
[4%] 	 10,000/250,000 	 01:00:19
[5%] 	 12,500/250,000 	 01:16:40
[6%] 	 15,000/250,000 	 01:30:34
[7%] 	 17,500/250,000 	 01:41:28
[8%] 	 20,000/250,000 	 01:54:06
[9%] 	 22,500/250,000 	 02:08:26
[10%] 	 25,000/250,000 	 02:21:21
Match: Event 248027449, Lines 3, DAngle 0.1274
[11%] 	 27,500/250,000 	 02:40:40
[12%] 	 30,000/250,000 	 02:52:46
[13%] 	 32,500/250,000 	 03:04:39
[14%] 	 35,000/250,000 	 03:15:47
[15%] 	 37,500/250,000 	 03:32:29
[16%] 	 40,000/250,000 	 03:50:12
[17%] 	 42,500/250,000 	 04:02:36
[18%] 	 45,000/250,000 	 04:18:36
[19%] 	 47,500/250,000 	 04:30:19
[20%] 	 50,000/250,000 	 04:44:30
Match: Event 248051319, Lines 3, DAngle 0.0325
[21%] 	 52,500/250,000 	 04:56:10
Match: Event 248054592, Lines 3, DAngle 0.1632
[22%] 	 55,000/250,000 	 05:17:56
[23%] 	 57,500/250,000 	 05:32:55
[24%] 	 60,000/250,000 	 05:45:05
