search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0239.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:14:25
[2%] 	 5,000/250,000 	 00:26:18
[3%] 	 7,500/250,000 	 00:38:41
[4%] 	 10,000/250,000 	 00:52:09
[5%] 	 12,500/250,000 	 01:02:30
[6%] 	 15,000/250,000 	 01:10:03
[7%] 	 17,500/250,000 	 01:24:42
[8%] 	 20,000/250,000 	 01:36:17
[9%] 	 22,500/250,000 	 01:47:46
[10%] 	 25,000/250,000 	 01:58:23
Match: Event 239526936, Lines 3, DAngle 0.0357
[11%] 	 27,500/250,000 	 02:11:19
[12%] 	 30,000/250,000 	 02:24:23
[13%] 	 32,500/250,000 	 02:36:11
[14%] 	 35,000/250,000 	 02:46:19
[15%] 	 37,500/250,000 	 02:56:32
Match: Event 239539825, Lines 7, DAngle 0.0541
[16%] 	 40,000/250,000 	 03:09:32
[17%] 	 42,500/250,000 	 03:20:03
[18%] 	 45,000/250,000 	 03:29:08
[19%] 	 47,500/250,000 	 03:39:01
Match: Event 239548016, Lines 3, DAngle 0.0119
[20%] 	 50,000/250,000 	 03:50:17
[21%] 	 52,500/250,000 	 03:59:01
[22%] 	 55,000/250,000 	 04:10:17
[23%] 	 57,500/250,000 	 04:21:49
[24%] 	 60,000/250,000 	 04:34:08
[25%] 	 62,500/250,000 	 04:44:41
[26%] 	 65,000/250,000 	 04:56:40
Match: Event 239565866, Lines 3, DAngle 0.0390
[27%] 	 67,500/250,000 	 05:08:25
[28%] 	 70,000/250,000 	 05:22:32
