search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0160.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:10:28
Match: Event 160252715, Lines 5, DAngle 0.1761
[2%] 	 5,000/250,000 	 00:21:44
[3%] 	 7,500/250,000 	 00:31:11
[4%] 	 10,000/250,000 	 00:41:55
[5%] 	 12,500/250,000 	 00:50:19
[6%] 	 15,000/250,000 	 00:58:31
[7%] 	 17,500/250,000 	 01:09:10
Match: Event 160268667, Lines 4, DAngle 0.2405
[8%] 	 20,000/250,000 	 01:20:17
[9%] 	 22,500/250,000 	 01:29:02
[10%] 	 25,000/250,000 	 01:36:46
[11%] 	 27,500/250,000 	 01:47:32
[12%] 	 30,000/250,000 	 01:57:25
Match: Event 160280072, Lines 26, DAngle 0.4861
[13%] 	 32,500/250,000 	 02:31:07
[14%] 	 35,000/250,000 	 02:39:57
[15%] 	 37,500/250,000 	 02:48:54
[16%] 	 40,000/250,000 	 02:57:23
Match: Event 160291923, Lines 7, DAngle 0.4369
[17%] 	 42,500/250,000 	 03:06:35
[18%] 	 45,000/250,000 	 03:16:07
Match: Event 160295832, Lines 3, DAngle 0.0249
Match: Event 160296372, Lines 5, DAngle 0.1621
[19%] 	 47,500/250,000 	 03:28:23
[20%] 	 50,000/250,000 	 03:37:36
[21%] 	 52,500/250,000 	 03:45:23
[22%] 	 55,000/250,000 	 03:54:57
Match: Event 160305200, Lines 3, DAngle 0.0929
[23%] 	 57,500/250,000 	 04:04:13
[24%] 	 60,000/250,000 	 04:14:29
[25%] 	 62,500/250,000 	 04:24:04
[26%] 	 65,000/250,000 	 04:31:50
[27%] 	 67,500/250,000 	 04:43:12
[28%] 	 70,000/250,000 	 04:54:49
[29%] 	 72,500/250,000 	 05:10:42
[30%] 	 75,000/250,000 	 05:19:54
[31%] 	 77,500/250,000 	 05:33:08
[32%] 	 80,000/250,000 	 05:43:15
[33%] 	 82,500/250,000 	 05:54:06
[34%] 	 85,000/250,000 	 06:02:29
Match: Event 160337167, Lines 3, DAngle 0.0206
[35%] 	 87,500/250,000 	 06:14:50
[36%] 	 90,000/250,000 	 06:25:06
[37%] 	 92,500/250,000 	 06:37:42
Match: Event 160343637, Lines 3, DAngle 0.1013
[38%] 	 95,000/250,000 	 06:55:11
[39%] 	 97,500/250,000 	 07:04:38
[40%] 	 100,000/250,000 	 07:15:19
[41%] 	 102,500/250,000 	 07:27:12
Match: Event 160353059, Lines 3, DAngle 0.1593
[42%] 	 105,000/250,000 	 07:47:00
[43%] 	 107,500/250,000 	 07:57:58
[44%] 	 110,000/250,000 	 08:06:01
[45%] 	 112,500/250,000 	 08:15:38
[46%] 	 115,000/250,000 	 08:24:48
[47%] 	 117,500/250,000 	 08:36:00
[48%] 	 120,000/250,000 	 08:49:42
Match: Event 160372053, Lines 3, DAngle 0.0227
[49%] 	 122,500/250,000 	 09:01:25
[50%] 	 125,000/250,000 	 09:11:22
[51%] 	 127,500/250,000 	 09:20:00
[52%] 	 130,000/250,000 	 09:28:55
Match: Event 160381186, Lines 3, DAngle 0.0412
[53%] 	 132,500/250,000 	 09:38:45
[54%] 	 135,000/250,000 	 09:47:38
Match: Event 160386569, Lines 3, DAngle 0.1071
[55%] 	 137,500/250,000 	 09:58:45
[56%] 	 140,000/250,000 	 10:09:28
[57%] 	 142,500/250,000 	 10:22:49
[58%] 	 145,000/250,000 	 10:33:20
[59%] 	 147,500/250,000 	 10:45:07
[60%] 	 150,000/250,000 	 10:54:01
[61%] 	 152,500/250,000 	 11:07:17
Match: Event 160403319, Lines 3, DAngle 0.0043
[62%] 	 155,000/250,000 	 11:18:23
[63%] 	 157,500/250,000 	 11:26:10
Match: Event 160407892, Lines 3, DAngle 0.0562
Match: Event 160409004, Lines 4, DAngle 0.0087
[64%] 	 160,000/250,000 	 11:39:18
Match: Event 160412169, Lines 3, DAngle 0.0281
[65%] 	 162,500/250,000 	 11:50:28
[66%] 	 165,000/250,000 	 11:57:54
Match: Event 160417141, Lines 4, DAngle 0.0498
[67%] 	 167,500/250,000 	 12:07:02
[68%] 	 170,000/250,000 	 12:19:26
[69%] 	 172,500/250,000 	 12:29:46
[70%] 	 175,000/250,000 	 12:39:04
[71%] 	 177,500/250,000 	 12:47:27
[72%] 	 180,000/250,000 	 12:55:33
[73%] 	 182,500/250,000 	 13:05:26
Match: Event 160434173, Lines 3, DAngle 0.0746
[74%] 	 185,000/250,000 	 13:13:00
Match: Event 160435031, Lines 3, DAngle 0.1710
[75%] 	 187,500/250,000 	 13:22:30
[76%] 	 190,000/250,000 	 13:32:24
[77%] 	 192,500/250,000 	 13:43:52
[78%] 	 195,000/250,000 	 13:55:58
[79%] 	 197,500/250,000 	 14:05:57
[80%] 	 200,000/250,000 	 14:17:04
[81%] 	 202,500/250,000 	 14:33:57
Match: Event 160454413, Lines 4, DAngle 0.1664
Match: Event 160454449, Lines 4, DAngle 0.0043
[82%] 	 205,000/250,000 	 14:45:56
[83%] 	 207,500/250,000 	 14:54:17
Match: Event 160459743, Lines 3, DAngle 0.0087
[84%] 	 210,000/250,000 	 15:03:24
[85%] 	 212,500/250,000 	 15:17:08
Match: Event 160463285, Lines 4, DAngle 0.0855
Match: Event 160463594, Lines 3, DAngle 0.0401
[86%] 	 215,000/250,000 	 15:30:23
[87%] 	 217,500/250,000 	 15:40:28
Match: Event 160469880, Lines 3, DAngle 0.0368
[88%] 	 220,000/250,000 	 15:48:38
Match: Event 160471432, Lines 3, DAngle 0.0347
Match: Event 160472164, Lines 9, DAngle 0.0119
[89%] 	 222,500/250,000 	 15:59:44
[90%] 	 225,000/250,000 	 16:08:04
[91%] 	 227,500/250,000 	 16:15:24
[92%] 	 230,000/250,000 	 16:23:57
[93%] 	 232,500/250,000 	 16:32:50
[94%] 	 235,000/250,000 	 16:40:56
Match: Event 160487301, Lines 5, DAngle 0.2158
Match: Event 160487343, Lines 3, DAngle 0.0065
[95%] 	 237,500/250,000 	 16:54:03
[96%] 	 240,000/250,000 	 17:02:33
[97%] 	 242,500/250,000 	 17:12:19
