search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0212.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:12:57
[2%] 	 5,000/250,000 	 00:25:26
Match: Event 212006690, Lines 3, DAngle 0.0541
[3%] 	 7,500/250,000 	 00:36:37
[4%] 	 10,000/250,000 	 00:47:20
[5%] 	 12,500/250,000 	 00:58:07
[6%] 	 15,000/250,000 	 01:09:28
[7%] 	 17,500/250,000 	 01:19:57
[8%] 	 20,000/250,000 	 01:33:41
[9%] 	 22,500/250,000 	 01:45:12
[10%] 	 25,000/250,000 	 01:56:29
Match: Event 212025598, Lines 4, DAngle 0.0985
[11%] 	 27,500/250,000 	 02:10:02
[12%] 	 30,000/250,000 	 02:22:29
[13%] 	 32,500/250,000 	 02:35:33
[14%] 	 35,000/250,000 	 02:48:24
[15%] 	 37,500/250,000 	 02:59:26
[16%] 	 40,000/250,000 	 03:12:36
[17%] 	 42,500/250,000 	 03:27:07
Match: Event 212042534, Lines 6, DAngle 0.0141
[18%] 	 45,000/250,000 	 03:41:27
[19%] 	 47,500/250,000 	 03:51:41
[20%] 	 50,000/250,000 	 04:00:53
[21%] 	 52,500/250,000 	 04:11:52
[22%] 	 55,000/250,000 	 04:24:28
[23%] 	 57,500/250,000 	 04:35:41
Match: Event 212057732, Lines 3, DAngle 0.0032
Match: Event 212059379, Lines 4, DAngle 0.0498
[24%] 	 60,000/250,000 	 04:50:14
[25%] 	 62,500/250,000 	 05:03:54
[26%] 	 65,000/250,000 	 05:16:01
[27%] 	 67,500/250,000 	 05:27:17
[28%] 	 70,000/250,000 	 05:43:19
Match: Event 212071670, Lines 3, DAngle 0.0076
[29%] 	 72,500/250,000 	 05:54:34
[30%] 	 75,000/250,000 	 06:09:44
[31%] 	 77,500/250,000 	 06:21:17
[32%] 	 80,000/250,000 	 06:33:45
[33%] 	 82,500/250,000 	 06:49:20
[34%] 	 85,000/250,000 	 07:02:24
Match: Event 212086804, Lines 3, DAngle 0.1337
[35%] 	 87,500/250,000 	 07:15:27
[36%] 	 90,000/250,000 	 07:25:54
[37%] 	 92,500/250,000 	 07:37:44
[38%] 	 95,000/250,000 	 07:49:45
[39%] 	 97,500/250,000 	 08:01:36
[40%] 	 100,000/250,000 	 08:13:04
[41%] 	 102,500/250,000 	 08:29:42
[42%] 	 105,000/250,000 	 08:41:59
[43%] 	 107,500/250,000 	 08:54:17
Match: Event 212109956, Lines 3, DAngle 0.1761
[44%] 	 110,000/250,000 	 09:07:32
[45%] 	 112,500/250,000 	 09:15:40
[46%] 	 115,000/250,000 	 09:31:19
[47%] 	 117,500/250,000 	 09:41:58
Match: Event 212117699, Lines 6, DAngle 0.0888
Match: Event 212119100, Lines 5, DAngle 0.0487
[48%] 	 120,000/250,000 	 09:57:20
[49%] 	 122,500/250,000 	 10:13:50
Match: Event 212124508, Lines 3, DAngle 0.0356
[50%] 	 125,000/250,000 	 10:26:47
Match: Event 212127422, Lines 3, DAngle 0.1034
[51%] 	 127,500/250,000 	 10:41:02
[52%] 	 130,000/250,000 	 10:49:49
[53%] 	 132,500/250,000 	 10:58:59
[54%] 	 135,000/250,000 	 11:11:38
[55%] 	 137,500/250,000 	 11:25:01
[56%] 	 140,000/250,000 	 11:35:50
[57%] 	 142,500/250,000 	 11:46:20
[58%] 	 145,000/250,000 	 11:57:41
[59%] 	 147,500/250,000 	 12:07:50
Match: Event 212147669, Lines 3, DAngle 0.0043
[60%] 	 150,000/250,000 	 12:20:29
[61%] 	 152,500/250,000 	 12:29:37
[62%] 	 155,000/250,000 	 12:40:00
[63%] 	 157,500/250,000 	 12:51:53
[64%] 	 160,000/250,000 	 13:04:17
[65%] 	 162,500/250,000 	 13:15:11
Match: Event 212163738, Lines 4, DAngle 0.0173
[66%] 	 165,000/250,000 	 13:26:42
[67%] 	 167,500/250,000 	 13:35:52
[68%] 	 170,000/250,000 	 13:45:07
[69%] 	 172,500/250,000 	 13:57:05
[70%] 	 175,000/250,000 	 14:09:07
[71%] 	 177,500/250,000 	 14:24:22
[72%] 	 180,000/250,000 	 14:34:31
[73%] 	 182,500/250,000 	 14:45:21
Match: Event 212184899, Lines 5, DAngle 0.0800
[74%] 	 185,000/250,000 	 14:58:41
Match: Event 212186321, Lines 3, DAngle 0.0260
[75%] 	 187,500/250,000 	 15:10:30
[76%] 	 190,000/250,000 	 15:19:54
[77%] 	 192,500/250,000 	 15:31:42
[78%] 	 195,000/250,000 	 15:40:16
[79%] 	 197,500/250,000 	 15:50:13
[80%] 	 200,000/250,000 	 16:01:17
Match: Event 212200704, Lines 4, DAngle 0.0660
[81%] 	 202,500/250,000 	 16:11:53
Match: Event 212204722, Lines 3, DAngle 0.0790
[82%] 	 205,000/250,000 	 16:25:51
[83%] 	 207,500/250,000 	 16:36:59
[84%] 	 210,000/250,000 	 16:47:53
Match: Event 212211961, Lines 3, DAngle 0.0076
[85%] 	 212,500/250,000 	 16:57:50
Match: Event 212214524, Lines 3, DAngle 0.0444
[86%] 	 215,000/250,000 	 17:09:45
[87%] 	 217,500/250,000 	 17:23:11
[88%] 	 220,000/250,000 	 17:36:39
[89%] 	 222,500/250,000 	 17:46:50
[90%] 	 225,000/250,000 	 17:58:17
Match: Event 212226013, Lines 3, DAngle 0.1395
[91%] 	 227,500/250,000 	 18:08:58
Match: Event 212229598, Lines 4, DAngle 0.0412
[92%] 	 230,000/250,000 	 18:19:16
[93%] 	 232,500/250,000 	 18:29:35
[94%] 	 235,000/250,000 	 18:40:01
[95%] 	 237,500/250,000 	 18:51:45
[96%] 	 240,000/250,000 	 19:03:48
[97%] 	 242,500/250,000 	 19:15:54
[98%] 	 245,000/250,000 	 19:26:22
[99%] 	 247,500/250,000 	 19:37:05
Finished in 71228.82s.
 ~ 5) DONE !
