search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0218.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
Match: Event 218250032, Lines 3, DAngle 0.1428
Match: Event 218250932, Lines 5, DAngle 0.0195
[1%] 	 2,500/250,000 	 00:10:36
[2%] 	 5,000/250,000 	 00:19:19
[3%] 	 7,500/250,000 	 00:30:13
Match: Event 218257894, Lines 3, DAngle 0.0022
[4%] 	 10,000/250,000 	 00:40:16
[5%] 	 12,500/250,000 	 00:49:22
[6%] 	 15,000/250,000 	 00:56:57
[7%] 	 17,500/250,000 	 01:07:54
[8%] 	 20,000/250,000 	 01:16:54
[9%] 	 22,500/250,000 	 01:27:46
[10%] 	 25,000/250,000 	 01:36:13
[11%] 	 27,500/250,000 	 01:45:52
[12%] 	 30,000/250,000 	 01:58:44
[13%] 	 32,500/250,000 	 02:07:56
Match: Event 218284364, Lines 7, DAngle 0.0736
[14%] 	 35,000/250,000 	 02:22:16
Match: Event 218287053, Lines 3, DAngle 0.0336
[15%] 	 37,500/250,000 	 02:34:32
Match: Event 218287788, Lines 3, DAngle 0.0466
Match: Event 218288329, Lines 7, DAngle 0.4635
[16%] 	 40,000/250,000 	 02:50:23
[17%] 	 42,500/250,000 	 03:03:31
[18%] 	 45,000/250,000 	 03:12:39
[19%] 	 47,500/250,000 	 03:24:00
Match: Event 218299577, Lines 3, DAngle 0.1725
