search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0248.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:17:15
[2%] 	 5,000/250,000 	 00:29:31
[3%] 	 7,500/250,000 	 00:37:34
[4%] 	 10,000/250,000 	 00:57:38
Match: Event 248760120, Lines 3, DAngle 0.1166
[5%] 	 12,500/250,000 	 01:16:12
[6%] 	 15,000/250,000 	 01:33:05
[7%] 	 17,500/250,000 	 01:49:03
[8%] 	 20,000/250,000 	 02:01:26
[9%] 	 22,500/250,000 	 02:12:21
[10%] 	 25,000/250,000 	 02:26:28
[11%] 	 27,500/250,000 	 02:40:31
[12%] 	 30,000/250,000 	 02:51:08
Match: Event 248780193, Lines 6, DAngle 0.3186
[13%] 	 32,500/250,000 	 03:14:06
[14%] 	 35,000/250,000 	 03:27:20
[15%] 	 37,500/250,000 	 03:39:21
[16%] 	 40,000/250,000 	 03:50:29
Match: Event 248792479, Lines 3, DAngle 0.1296
[17%] 	 42,500/250,000 	 04:02:08
[18%] 	 45,000/250,000 	 04:09:31
[19%] 	 47,500/250,000 	 04:21:11
[20%] 	 50,000/250,000 	 04:30:06
Match: Event 248801693, Lines 4, DAngle 0.0908
[21%] 	 52,500/250,000 	 04:41:40
[22%] 	 55,000/250,000 	 04:56:24
Match: Event 248805078, Lines 3, DAngle 0.0866
[23%] 	 57,500/250,000 	 05:09:04
Match: Event 248809641, Lines 3, DAngle 0.0563
[24%] 	 60,000/250,000 	 05:20:32
[25%] 	 62,500/250,000 	 05:30:02
Match: Event 248813242, Lines 8, DAngle 0.3851
[26%] 	 65,000/250,000 	 05:49:47
[27%] 	 67,500/250,000 	 06:02:25
[28%] 	 70,000/250,000 	 06:15:44
[29%] 	 72,500/250,000 	 06:28:11
Match: Event 248823717, Lines 7, DAngle 0.1761
[30%] 	 75,000/250,000 	 06:42:22
[31%] 	 77,500/250,000 	 06:51:25
[32%] 	 80,000/250,000 	 07:02:16
[33%] 	 82,500/250,000 	 07:12:59
[34%] 	 85,000/250,000 	 07:24:21
[35%] 	 87,500/250,000 	 07:32:31
Match: Event 248837847, Lines 5, DAngle 0.4232
[36%] 	 90,000/250,000 	 07:47:22
[37%] 	 92,500/250,000 	 07:56:18
[38%] 	 95,000/250,000 	 08:04:56
[39%] 	 97,500/250,000 	 08:18:18
Match: Event 248847728, Lines 4, DAngle 0.0282
[40%] 	 100,000/250,000 	 08:33:08
[41%] 	 102,500/250,000 	 08:47:48
[42%] 	 105,000/250,000 	 08:58:13
[43%] 	 107,500/250,000 	 09:08:12
Match: Event 248858597, Lines 5, DAngle 0.0811
[44%] 	 110,000/250,000 	 09:21:25
Match: Event 248860868, Lines 3, DAngle 0.0249
[45%] 	 112,500/250,000 	 09:34:26
[46%] 	 115,000/250,000 	 09:45:18
Match: Event 248865770, Lines 27, DAngle 0.4803
[47%] 	 117,500/250,000 	 10:42:25
Match: Event 248869685, Lines 3, DAngle 0.0238
[48%] 	 120,000/250,000 	 10:55:53
[49%] 	 122,500/250,000 	 11:06:51
[50%] 	 125,000/250,000 	 11:17:08
[51%] 	 127,500/250,000 	 11:28:26
Match: Event 248879277, Lines 4, DAngle 0.0996
[52%] 	 130,000/250,000 	 11:42:15
[53%] 	 132,500/250,000 	 11:53:04
[54%] 	 135,000/250,000 	 12:06:24
[55%] 	 137,500/250,000 	 12:17:41
[56%] 	 140,000/250,000 	 12:29:00
[57%] 	 142,500/250,000 	 12:41:16
Match: Event 248892541, Lines 3, DAngle 0.0227
[58%] 	 145,000/250,000 	 12:50:27
[59%] 	 147,500/250,000 	 12:59:32
[60%] 	 150,000/250,000 	 13:08:31
Match: Event 248900264, Lines 3, DAngle 0.0780
[61%] 	 152,500/250,000 	 13:26:27
[62%] 	 155,000/250,000 	 13:37:37
[63%] 	 157,500/250,000 	 13:48:03
[64%] 	 160,000/250,000 	 13:57:16
[65%] 	 162,500/250,000 	 14:07:49
[66%] 	 165,000/250,000 	 14:16:56
[67%] 	 167,500/250,000 	 14:29:15
[68%] 	 170,000/250,000 	 14:41:18
Match: Event 248920096, Lines 4, DAngle 0.0173
[69%] 	 172,500/250,000 	 14:51:41
[70%] 	 175,000/250,000 	 14:59:04
[71%] 	 177,500/250,000 	 15:08:13
[72%] 	 180,000/250,000 	 15:21:52
[73%] 	 182,500/250,000 	 15:33:58
[74%] 	 185,000/250,000 	 15:45:08
[75%] 	 187,500/250,000 	 15:56:38
[76%] 	 190,000/250,000 	 16:09:31
[77%] 	 192,500/250,000 	 16:20:23
[78%] 	 195,000/250,000 	 16:31:22
Match: Event 248945327, Lines 5, DAngle 0.0887
[79%] 	 197,500/250,000 	 16:43:56
Match: Event 248948529, Lines 3, DAngle 0.1039
Match: Event 248949147, Lines 3, DAngle 0.0606
[80%] 	 200,000/250,000 	 16:57:59
[81%] 	 202,500/250,000 	 17:08:37
[82%] 	 205,000/250,000 	 17:21:44
[83%] 	 207,500/250,000 	 17:32:39
[84%] 	 210,000/250,000 	 17:43:57
Match: Event 248961656, Lines 8, DAngle 0.2336
[85%] 	 212,500/250,000 	 18:01:29
[86%] 	 215,000/250,000 	 18:15:21
[87%] 	 217,500/250,000 	 18:27:46
[88%] 	 220,000/250,000 	 18:41:11
[89%] 	 222,500/250,000 	 18:52:59
[90%] 	 225,000/250,000 	 19:03:48
[91%] 	 227,500/250,000 	 19:14:39
[92%] 	 230,000/250,000 	 19:27:28
[93%] 	 232,500/250,000 	 19:43:41
[94%] 	 235,000/250,000 	 19:55:19
Match: Event 248985478, Lines 3, DAngle 0.0195
[95%] 	 237,500/250,000 	 20:10:40
[96%] 	 240,000/250,000 	 20:21:37
[97%] 	 242,500/250,000 	 20:36:10
[98%] 	 245,000/250,000 	 20:52:49
[99%] 	 247,500/250,000 	 21:07:31
Finished in 76799.78s.
 ~ 5) DONE !
