search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 63 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0231.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:16:10
[2%] 	 5,000/250,000 	 00:30:36
[3%] 	 7,500/250,000 	 00:42:48
[4%] 	 10,000/250,000 	 00:54:55
[5%] 	 12,500/250,000 	 01:05:31
[6%] 	 15,000/250,000 	 01:14:50
[7%] 	 17,500/250,000 	 01:25:29
Match: Event 231769545, Lines 3, DAngle 0.0152
[8%] 	 20,000/250,000 	 01:34:48
[9%] 	 22,500/250,000 	 01:44:29
[10%] 	 25,000/250,000 	 01:52:10
[11%] 	 27,500/250,000 	 02:03:34
[12%] 	 30,000/250,000 	 02:12:14
[13%] 	 32,500/250,000 	 02:20:32
[14%] 	 35,000/250,000 	 02:30:05
[15%] 	 37,500/250,000 	 02:39:50
Match: Event 231788841, Lines 4, DAngle 0.1050
[16%] 	 40,000/250,000 	 02:54:37
[17%] 	 42,500/250,000 	 03:04:15
[18%] 	 45,000/250,000 	 03:14:48
Match: Event 231796269, Lines 3, DAngle 0.0195
Match: Event 231796503, Lines 6, DAngle 0.1598
[19%] 	 47,500/250,000 	 03:26:14
[20%] 	 50,000/250,000 	 03:35:51
Match: Event 231801963, Lines 4, DAngle 0.1529
[21%] 	 52,500/250,000 	 03:46:14
[22%] 	 55,000/250,000 	 03:57:57
[23%] 	 57,500/250,000 	 04:06:52
Match: Event 231808584, Lines 13, DAngle 0.1503
[24%] 	 60,000/250,000 	 04:24:00
[25%] 	 62,500/250,000 	 04:38:00
[26%] 	 65,000/250,000 	 04:52:37
[27%] 	 67,500/250,000 	 05:04:22
[28%] 	 70,000/250,000 	 05:15:36
[29%] 	 72,500/250,000 	 05:30:05
Match: Event 231823386, Lines 3, DAngle 0.0022
Match: Event 231823747, Lines 3, DAngle 0.1540
[30%] 	 75,000/250,000 	 05:44:33
[31%] 	 77,500/250,000 	 05:55:37
Match: Event 231829158, Lines 4, DAngle 0.0769
[32%] 	 80,000/250,000 	 06:09:24
Match: Event 231832261, Lines 5, DAngle 0.1492
[33%] 	 82,500/250,000 	 06:23:54
Match: Event 231833644, Lines 3, DAngle 0.0455
Match: Event 231834760, Lines 4, DAngle 0.1362
[34%] 	 85,000/250,000 	 06:37:37
Match: Event 231836311, Lines 5, DAngle 0.1039
[35%] 	 87,500/250,000 	 06:52:28
Match: Event 231839115, Lines 4, DAngle 0.1071
Match: Event 231839545, Lines 4, DAngle 0.3797
[36%] 	 90,000/250,000 	 07:02:54
[37%] 	 92,500/250,000 	 07:18:54
Match: Event 231844232, Lines 13, DAngle 0.2400
[38%] 	 95,000/250,000 	 07:38:43
[39%] 	 97,500/250,000 	 07:51:42
[40%] 	 100,000/250,000 	 08:02:08
Match: Event 231851572, Lines 18, DAngle 0.3513
[41%] 	 102,500/250,000 	 08:31:20
[42%] 	 105,000/250,000 	 08:42:08
[43%] 	 107,500/250,000 	 08:52:01
[44%] 	 110,000/250,000 	 09:05:02
[45%] 	 112,500/250,000 	 09:14:39
Match: Event 231863942, Lines 3, DAngle 0.0531
[46%] 	 115,000/250,000 	 09:27:42
[47%] 	 117,500/250,000 	 09:42:23
[48%] 	 120,000/250,000 	 09:55:41
[49%] 	 122,500/250,000 	 10:08:30
Match: Event 231872599, Lines 3, DAngle 0.0541
[50%] 	 125,000/250,000 	 10:19:41
[51%] 	 127,500/250,000 	 10:27:14
Match: Event 231879283, Lines 7, DAngle 0.1082
[52%] 	 130,000/250,000 	 10:40:27
[53%] 	 132,500/250,000 	 10:50:27
[54%] 	 135,000/250,000 	 11:00:13
[55%] 	 137,500/250,000 	 11:09:22
[56%] 	 140,000/250,000 	 11:20:52
[57%] 	 142,500/250,000 	 11:30:56
[58%] 	 145,000/250,000 	 11:40:55
[59%] 	 147,500/250,000 	 11:50:01
[60%] 	 150,000/250,000 	 12:02:57
[61%] 	 152,500/250,000 	 12:15:33
[62%] 	 155,000/250,000 	 12:25:10
[63%] 	 157,500/250,000 	 12:36:24
Match: Event 231908883, Lines 7, DAngle 0.3872
Match: Event 231909568, Lines 3, DAngle 0.0789
[64%] 	 160,000/250,000 	 12:52:46
Match: Event 231911091, Lines 3, DAngle 0.0119
Match: Event 231912449, Lines 13, DAngle 0.4868
[65%] 	 162,500/250,000 	 13:15:09
Match: Event 231912888, Lines 3, DAngle 0.1104
[66%] 	 165,000/250,000 	 13:32:01
[67%] 	 167,500/250,000 	 13:43:47
[68%] 	 170,000/250,000 	 13:53:44
[69%] 	 172,500/250,000 	 14:03:44
[70%] 	 175,000/250,000 	 14:12:57
[71%] 	 177,500/250,000 	 14:25:36
[72%] 	 180,000/250,000 	 14:34:57
[73%] 	 182,500/250,000 	 14:45:17
Match: Event 231932599, Lines 4, DAngle 0.1587
Match: Event 231934822, Lines 3, DAngle 0.0650
[74%] 	 185,000/250,000 	 14:58:46
[75%] 	 187,500/250,000 	 15:10:27
[76%] 	 190,000/250,000 	 15:19:58
Match: Event 231941681, Lines 3, DAngle 0.0898
[77%] 	 192,500/250,000 	 15:41:21
[78%] 	 195,000/250,000 	 15:53:41
[79%] 	 197,500/250,000 	 16:08:08
[80%] 	 200,000/250,000 	 16:21:24
[81%] 	 202,500/250,000 	 16:34:26
Match: Event 231954485, Lines 12, DAngle 0.4802
[82%] 	 205,000/250,000 	 16:53:33
[83%] 	 207,500/250,000 	 17:03:17
Match: Event 231957577, Lines 3, DAngle 0.1179
[84%] 	 210,000/250,000 	 17:14:41
[85%] 	 212,500/250,000 	 17:28:22
Match: Event 231964294, Lines 5, DAngle 0.0076
[86%] 	 215,000/250,000 	 17:42:44
[87%] 	 217,500/250,000 	 17:55:04
[88%] 	 220,000/250,000 	 18:05:50
[89%] 	 222,500/250,000 	 18:14:42
Match: Event 231974639, Lines 3, DAngle 0.2507
[90%] 	 225,000/250,000 	 18:27:58
Match: Event 231975150, Lines 3, DAngle 0.0087
[91%] 	 227,500/250,000 	 18:40:06
[92%] 	 230,000/250,000 	 18:50:04
[93%] 	 232,500/250,000 	 19:00:33
[94%] 	 235,000/250,000 	 19:12:28
[95%] 	 237,500/250,000 	 19:24:08
[96%] 	 240,000/250,000 	 19:34:52
[97%] 	 242,500/250,000 	 19:46:25
[98%] 	 245,000/250,000 	 19:55:34
[99%] 	 247,500/250,000 	 20:08:18
Finished in 73176.05s.
 ~ 5) DONE !
