search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0192.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:11
[2%] 	 5,000/250,000 	 00:21:20
[3%] 	 7,500/250,000 	 00:31:59
Match: Event 192009699, Lines 3, DAngle 0.0790
[4%] 	 10,000/250,000 	 00:44:52
[5%] 	 12,500/250,000 	 00:54:30
[6%] 	 15,000/250,000 	 01:05:16
[7%] 	 17,500/250,000 	 01:16:44
[8%] 	 20,000/250,000 	 01:25:01
[9%] 	 22,500/250,000 	 01:35:03
Match: Event 192024406, Lines 3, DAngle 0.0747
Match: Event 192024734, Lines 3, DAngle 0.0141
[10%] 	 25,000/250,000 	 01:48:57
[11%] 	 27,500/250,000 	 01:59:29
[12%] 	 30,000/250,000 	 02:09:47
Match: Event 192030853, Lines 4, DAngle 0.0162
[13%] 	 32,500/250,000 	 02:22:40
[14%] 	 35,000/250,000 	 02:34:19
[15%] 	 37,500/250,000 	 02:43:09
[16%] 	 40,000/250,000 	 02:53:41
Match: Event 192041454, Lines 3, DAngle 0.2350
[17%] 	 42,500/250,000 	 03:09:25
[18%] 	 45,000/250,000 	 03:17:48
[19%] 	 47,500/250,000 	 03:28:16
Match: Event 192049934, Lines 3, DAngle 0.0563
[20%] 	 50,000/250,000 	 03:38:25
Match: Event 192052106, Lines 3, DAngle 0.0271
[21%] 	 52,500/250,000 	 03:49:29
[22%] 	 55,000/250,000 	 03:57:32
[23%] 	 57,500/250,000 	 04:07:57
Match: Event 192057746, Lines 5, DAngle 0.2186
Match: Event 192058836, Lines 12, DAngle 0.1255
[24%] 	 60,000/250,000 	 04:22:23
Match: Event 192060550, Lines 3, DAngle 0.0725
[25%] 	 62,500/250,000 	 04:33:17
[26%] 	 65,000/250,000 	 04:44:19
[27%] 	 67,500/250,000 	 04:55:14
[28%] 	 70,000/250,000 	 05:04:24
[29%] 	 72,500/250,000 	 05:15:10
[30%] 	 75,000/250,000 	 05:25:03
[31%] 	 77,500/250,000 	 05:33:43
[32%] 	 80,000/250,000 	 05:42:07
Match: Event 192080540, Lines 4, DAngle 0.0628
[33%] 	 82,500/250,000 	 05:54:23
[34%] 	 85,000/250,000 	 06:04:06
[35%] 	 87,500/250,000 	 06:12:41
Match: Event 192089865, Lines 4, DAngle 0.0271
[36%] 	 90,000/250,000 	 06:25:06
[37%] 	 92,500/250,000 	 06:32:43
Match: Event 192094251, Lines 3, DAngle 0.0736
[38%] 	 95,000/250,000 	 06:44:08
[39%] 	 97,500/250,000 	 06:54:29
Match: Event 192098432, Lines 9, DAngle 0.2115
[40%] 	 100,000/250,000 	 07:06:54
[41%] 	 102,500/250,000 	 07:19:50
[42%] 	 105,000/250,000 	 07:30:06
Match: Event 192105541, Lines 3, DAngle 0.1567
[43%] 	 107,500/250,000 	 07:39:48
[44%] 	 110,000/250,000 	 07:49:33
[45%] 	 112,500/250,000 	 07:56:33
[46%] 	 115,000/250,000 	 08:07:21
Match: Event 192117027, Lines 4, DAngle 0.0822
[47%] 	 117,500/250,000 	 08:18:24
[48%] 	 120,000/250,000 	 08:28:51
Match: Event 192120644, Lines 3, DAngle 0.0627
[49%] 	 122,500/250,000 	 08:40:16
[50%] 	 125,000/250,000 	 08:50:58
Match: Event 192126346, Lines 3, DAngle 0.1955
[51%] 	 127,500/250,000 	 09:04:00
[52%] 	 130,000/250,000 	 09:15:09
Match: Event 192131797, Lines 12, DAngle 0.2424
[53%] 	 132,500/250,000 	 09:29:09
[54%] 	 135,000/250,000 	 09:36:51
[55%] 	 137,500/250,000 	 09:43:15
[56%] 	 140,000/250,000 	 09:51:32
Match: Event 192141696, Lines 3, DAngle 0.0173
