search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 46 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0179.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:19:35
[2%] 	 5,000/250,000 	 00:38:07
[3%] 	 7,500/250,000 	 00:58:07
[4%] 	 10,000/250,000 	 01:16:21
[5%] 	 12,500/250,000 	 01:36:25
[6%] 	 15,000/250,000 	 01:55:26
Match: Event 179267197, Lines 4, DAngle 0.1964
[7%] 	 17,500/250,000 	 02:20:14
[8%] 	 20,000/250,000 	 02:34:06
[9%] 	 22,500/250,000 	 02:48:47
[10%] 	 25,000/250,000 	 03:00:29
Match: Event 179276803, Lines 26, DAngle 0.6013
Match: Event 179276997, Lines 3, DAngle 0.0076
Match: Event 179277157, Lines 3, DAngle 0.0076
[11%] 	 27,500/250,000 	 03:44:55
[12%] 	 30,000/250,000 	 03:57:10
[13%] 	 32,500/250,000 	 04:06:31
[14%] 	 35,000/250,000 	 04:15:06
Match: Event 179286003, Lines 4, DAngle 0.0336
[15%] 	 37,500/250,000 	 04:28:37
[16%] 	 40,000/250,000 	 04:40:38
[17%] 	 42,500/250,000 	 04:56:09
[18%] 	 45,000/250,000 	 05:07:42
[19%] 	 47,500/250,000 	 05:22:35
[20%] 	 50,000/250,000 	 05:39:41
Match: Event 179300302, Lines 3, DAngle 0.0639
Match: Event 179300912, Lines 4, DAngle 0.0628
[21%] 	 52,500/250,000 	 05:57:18
[22%] 	 55,000/250,000 	 06:09:37
Match: Event 179306514, Lines 7, DAngle 0.2649
Match: Event 179306894, Lines 3, DAngle 0.2186
[23%] 	 57,500/250,000 	 06:35:55
[24%] 	 60,000/250,000 	 06:47:42
Match: Event 179310254, Lines 6, DAngle 0.0422
[25%] 	 62,500/250,000 	 06:58:25
[26%] 	 65,000/250,000 	 07:08:23
Match: Event 179316677, Lines 3, DAngle 0.3908
[27%] 	 67,500/250,000 	 07:22:14
[28%] 	 70,000/250,000 	 07:33:05
Match: Event 179320446, Lines 3, DAngle 0.0769
[29%] 	 72,500/250,000 	 07:46:13
[30%] 	 75,000/250,000 	 07:58:57
[31%] 	 77,500/250,000 	 08:09:38
[32%] 	 80,000/250,000 	 08:18:40
[33%] 	 82,500/250,000 	 08:32:35
[34%] 	 85,000/250,000 	 08:42:57
[35%] 	 87,500/250,000 	 08:55:05
[36%] 	 90,000/250,000 	 09:08:28
Match: Event 179341937, Lines 3, DAngle 0.0974
[37%] 	 92,500/250,000 	 09:24:45
Match: Event 179343425, Lines 4, DAngle 0.0238
[38%] 	 95,000/250,000 	 09:41:26
[39%] 	 97,500/250,000 	 09:55:06
[40%] 	 100,000/250,000 	 10:05:38
[41%] 	 102,500/250,000 	 10:23:28
[42%] 	 105,000/250,000 	 10:33:27
[43%] 	 107,500/250,000 	 10:46:06
[44%] 	 110,000/250,000 	 10:57:12
[45%] 	 112,500/250,000 	 11:06:52
[46%] 	 115,000/250,000 	 11:21:37
[47%] 	 117,500/250,000 	 11:36:53
[48%] 	 120,000/250,000 	 11:51:11
Match: Event 179370420, Lines 5, DAngle 0.0715
Match: Event 179371461, Lines 4, DAngle 0.0552
[49%] 	 122,500/250,000 	 12:09:50
Match: Event 179373817, Lines 3, DAngle 0.1017
Match: Event 179373845, Lines 6, DAngle 0.0606
[50%] 	 125,000/250,000 	 12:27:30
[51%] 	 127,500/250,000 	 12:38:46
[52%] 	 130,000/250,000 	 12:52:02
Match: Event 179381924, Lines 4, DAngle 0.1057
[53%] 	 132,500/250,000 	 13:04:39
[54%] 	 135,000/250,000 	 13:21:09
[55%] 	 137,500/250,000 	 13:34:44
[56%] 	 140,000/250,000 	 13:47:02
[57%] 	 142,500/250,000 	 14:03:07
Match: Event 179392691, Lines 3, DAngle 0.0909
Match: Event 179392856, Lines 3, DAngle 0.0206
[58%] 	 145,000/250,000 	 14:21:12
[59%] 	 147,500/250,000 	 14:33:05
[60%] 	 150,000/250,000 	 14:46:04
[61%] 	 152,500/250,000 	 14:59:36
[62%] 	 155,000/250,000 	 15:11:58
[63%] 	 157,500/250,000 	 15:27:54
Match: Event 179407963, Lines 3, DAngle 0.0043
[64%] 	 160,000/250,000 	 15:42:27
[65%] 	 162,500/250,000 	 15:55:02
[66%] 	 165,000/250,000 	 16:08:48
[67%] 	 167,500/250,000 	 16:21:24
[68%] 	 170,000/250,000 	 16:39:17
[69%] 	 172,500/250,000 	 16:53:12
[70%] 	 175,000/250,000 	 17:06:37
[71%] 	 177,500/250,000 	 17:19:13
[72%] 	 180,000/250,000 	 17:33:34
[73%] 	 182,500/250,000 	 17:44:50
[74%] 	 185,000/250,000 	 17:55:20
[75%] 	 187,500/250,000 	 18:09:35
[76%] 	 190,000/250,000 	 18:20:37
[77%] 	 192,500/250,000 	 18:31:57
[78%] 	 195,000/250,000 	 18:46:46
[79%] 	 197,500/250,000 	 18:57:36
[80%] 	 200,000/250,000 	 19:10:14
[81%] 	 202,500/250,000 	 19:25:25
[82%] 	 205,000/250,000 	 19:37:48
[83%] 	 207,500/250,000 	 19:50:11
Match: Event 179459193, Lines 3, DAngle 0.0639
[84%] 	 210,000/250,000 	 20:01:40
[85%] 	 212,500/250,000 	 20:12:18
[86%] 	 215,000/250,000 	 20:26:11
[87%] 	 217,500/250,000 	 20:38:51
[88%] 	 220,000/250,000 	 20:57:18
[89%] 	 222,500/250,000 	 21:17:49
[90%] 	 225,000/250,000 	 21:31:54
[91%] 	 227,500/250,000 	 21:45:03
[92%] 	 230,000/250,000 	 21:59:56
[93%] 	 232,500/250,000 	 22:13:52
[94%] 	 235,000/250,000 	 22:29:11
[95%] 	 237,500/250,000 	 22:43:36
[96%] 	 240,000/250,000 	 22:55:00
[97%] 	 242,500/250,000 	 23:06:15
[98%] 	 245,000/250,000 	 23:18:22
[99%] 	 247,500/250,000 	 23:29:03
Finished in 85170.79s.
 ~ 5) DONE !
