search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0194.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:53
Match: Event 194253863, Lines 7, DAngle 0.0747
Match: Event 194254046, Lines 7, DAngle 0.5136
[2%] 	 5,000/250,000 	 00:25:03
[3%] 	 7,500/250,000 	 00:34:58
[4%] 	 10,000/250,000 	 00:45:40
[5%] 	 12,500/250,000 	 00:53:46
[6%] 	 15,000/250,000 	 01:02:07
Match: Event 194266861, Lines 16, DAngle 0.8469
[7%] 	 17,500/250,000 	 01:28:32
[8%] 	 20,000/250,000 	 01:36:24
[9%] 	 22,500/250,000 	 01:44:45
[10%] 	 25,000/250,000 	 01:54:11
Match: Event 194276206, Lines 4, DAngle 0.0206
Match: Event 194277426, Lines 3, DAngle 0.0271
[11%] 	 27,500/250,000 	 02:03:03
[12%] 	 30,000/250,000 	 02:11:08
[13%] 	 32,500/250,000 	 02:18:55
[14%] 	 35,000/250,000 	 02:27:18
[15%] 	 37,500/250,000 	 02:36:10
[16%] 	 40,000/250,000 	 02:44:53
[17%] 	 42,500/250,000 	 02:53:25
[18%] 	 45,000/250,000 	 03:02:20
[19%] 	 47,500/250,000 	 03:10:52
Match: Event 194299238, Lines 6, DAngle 0.4634
[20%] 	 50,000/250,000 	 03:26:46
[21%] 	 52,500/250,000 	 03:36:10
[22%] 	 55,000/250,000 	 03:44:22
[23%] 	 57,500/250,000 	 03:53:52
Match: Event 194309891, Lines 3, DAngle 0.0238
[24%] 	 60,000/250,000 	 04:02:31
[25%] 	 62,500/250,000 	 04:15:31
[26%] 	 65,000/250,000 	 04:25:51
[27%] 	 67,500/250,000 	 04:33:26
[28%] 	 70,000/250,000 	 04:44:08
[29%] 	 72,500/250,000 	 04:53:45
[30%] 	 75,000/250,000 	 05:04:29
[31%] 	 77,500/250,000 	 05:14:10
[32%] 	 80,000/250,000 	 05:22:43
[33%] 	 82,500/250,000 	 05:33:21
[34%] 	 85,000/250,000 	 05:47:03
[35%] 	 87,500/250,000 	 05:57:26
Match: Event 194338926, Lines 3, DAngle 0.0390
[36%] 	 90,000/250,000 	 06:10:40
[37%] 	 92,500/250,000 	 06:20:29
[38%] 	 95,000/250,000 	 06:30:50
[39%] 	 97,500/250,000 	 06:42:54
[40%] 	 100,000/250,000 	 06:51:53
Match: Event 194351291, Lines 3, DAngle 0.2091
Match: Event 194351370, Lines 8, DAngle 0.5462
[41%] 	 102,500/250,000 	 07:07:57
Match: Event 194352900, Lines 4, DAngle 0.1591
[42%] 	 105,000/250,000 	 07:21:09
[43%] 	 107,500/250,000 	 07:29:10
[44%] 	 110,000/250,000 	 07:39:32
[45%] 	 112,500/250,000 	 07:47:04
[46%] 	 115,000/250,000 	 07:53:27
Match: Event 194367001, Lines 3, DAngle 0.0671
[47%] 	 117,500/250,000 	 08:04:42
[48%] 	 120,000/250,000 	 08:14:17
[49%] 	 122,500/250,000 	 08:21:35
[50%] 	 125,000/250,000 	 08:29:51
[51%] 	 127,500/250,000 	 08:41:00
Match: Event 194378556, Lines 3, DAngle 0.0552
[52%] 	 130,000/250,000 	 08:51:25
[53%] 	 132,500/250,000 	 08:57:45
[54%] 	 135,000/250,000 	 09:04:04
[55%] 	 137,500/250,000 	 09:13:02
Match: Event 194389940, Lines 3, DAngle 0.0217
[56%] 	 140,000/250,000 	 09:23:28
[57%] 	 142,500/250,000 	 09:31:30
[58%] 	 145,000/250,000 	 09:41:19
Match: Event 194395928, Lines 3, DAngle 0.0195
[59%] 	 147,500/250,000 	 09:48:45
[60%] 	 150,000/250,000 	 09:56:53
[61%] 	 152,500/250,000 	 10:08:08
