search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0218.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 218500123, Lines 6, DAngle 0.1394
[1%] 	 2,500/250,000 	 00:18:45
[2%] 	 5,000/250,000 	 00:29:38
[3%] 	 7,500/250,000 	 00:39:31
[4%] 	 10,000/250,000 	 00:50:36
[5%] 	 12,500/250,000 	 01:03:17
[6%] 	 15,000/250,000 	 01:11:18
[7%] 	 17,500/250,000 	 01:22:01
[8%] 	 20,000/250,000 	 01:31:59
Match: Event 218521876, Lines 4, DAngle 0.1179
[9%] 	 22,500/250,000 	 01:43:40
[10%] 	 25,000/250,000 	 01:53:42
[11%] 	 27,500/250,000 	 02:04:44
[12%] 	 30,000/250,000 	 02:15:06
[13%] 	 32,500/250,000 	 02:30:45
[14%] 	 35,000/250,000 	 02:41:16
[15%] 	 37,500/250,000 	 02:52:29
[16%] 	 40,000/250,000 	 03:04:26
[17%] 	 42,500/250,000 	 03:19:05
[18%] 	 45,000/250,000 	 03:31:21
[19%] 	 47,500/250,000 	 03:42:25
Match: Event 218548687, Lines 3, DAngle 0.0476
[20%] 	 50,000/250,000 	 03:54:14
[21%] 	 52,500/250,000 	 04:06:10
[22%] 	 55,000/250,000 	 04:17:53
[23%] 	 57,500/250,000 	 04:29:07
Match: Event 218558222, Lines 3, DAngle 0.0076
[24%] 	 60,000/250,000 	 04:40:23
[25%] 	 62,500/250,000 	 04:51:50
[26%] 	 65,000/250,000 	 05:01:43
[27%] 	 67,500/250,000 	 05:11:43
[28%] 	 70,000/250,000 	 05:21:54
[29%] 	 72,500/250,000 	 05:32:19
[30%] 	 75,000/250,000 	 05:45:41
[31%] 	 77,500/250,000 	 05:55:54
[32%] 	 80,000/250,000 	 06:12:24
[33%] 	 82,500/250,000 	 06:23:41
[34%] 	 85,000/250,000 	 06:34:23
[35%] 	 87,500/250,000 	 06:44:30
[36%] 	 90,000/250,000 	 06:53:05
[37%] 	 92,500/250,000 	 07:01:40
[38%] 	 95,000/250,000 	 07:12:32
[39%] 	 97,500/250,000 	 07:21:27
[40%] 	 100,000/250,000 	 07:31:01
[41%] 	 102,500/250,000 	 07:40:45
[42%] 	 105,000/250,000 	 07:50:36
Match: Event 218605451, Lines 3, DAngle 0.0865
[43%] 	 107,500/250,000 	 08:01:31
Match: Event 218608782, Lines 3, DAngle 0.0455
[44%] 	 110,000/250,000 	 08:13:25
[45%] 	 112,500/250,000 	 08:25:42
[46%] 	 115,000/250,000 	 08:34:57
