search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 33 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0179.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:14:54
[2%] 	 5,000/250,000 	 00:24:44
Match: Event 179756475, Lines 14, DAngle 0.1363
[3%] 	 7,500/250,000 	 00:40:17
[4%] 	 10,000/250,000 	 00:49:28
[5%] 	 12,500/250,000 	 01:00:11
[6%] 	 15,000/250,000 	 01:09:08
Match: Event 179767095, Lines 3, DAngle 0.1147
[7%] 	 17,500/250,000 	 01:18:39
[8%] 	 20,000/250,000 	 01:28:39
[9%] 	 22,500/250,000 	 01:37:50
[10%] 	 25,000/250,000 	 01:48:59
Match: Event 179776735, Lines 3, DAngle 0.1027
[11%] 	 27,500/250,000 	 02:00:01
Match: Event 179779507, Lines 3, DAngle 0.0087
[12%] 	 30,000/250,000 	 02:10:56
[13%] 	 32,500/250,000 	 02:20:05
Match: Event 179783841, Lines 3, DAngle 0.0032
[14%] 	 35,000/250,000 	 02:32:51
[15%] 	 37,500/250,000 	 02:47:43
[16%] 	 40,000/250,000 	 02:57:49
Match: Event 179790531, Lines 3, DAngle 0.2319
[17%] 	 42,500/250,000 	 03:16:46
Match: Event 179793961, Lines 5, DAngle 0.1147
Match: Event 179794150, Lines 6, DAngle 0.1965
[18%] 	 45,000/250,000 	 03:33:57
Match: Event 179795330, Lines 3, DAngle 0.0984
[19%] 	 47,500/250,000 	 03:45:43
Match: Event 179799905, Lines 5, DAngle 0.0574
[20%] 	 50,000/250,000 	 03:56:39
[21%] 	 52,500/250,000 	 04:06:11
[22%] 	 55,000/250,000 	 04:14:47
[23%] 	 57,500/250,000 	 04:26:35
[24%] 	 60,000/250,000 	 04:37:19
[25%] 	 62,500/250,000 	 04:47:57
[26%] 	 65,000/250,000 	 04:58:25
[27%] 	 67,500/250,000 	 05:07:59
[28%] 	 70,000/250,000 	 05:18:48
Match: Event 179820729, Lines 6, DAngle 0.0659
[29%] 	 72,500/250,000 	 05:30:37
[30%] 	 75,000/250,000 	 05:41:05
Match: Event 179825785, Lines 5, DAngle 0.1458
Match: Event 179826370, Lines 3, DAngle 0.0877
Match: Event 179827106, Lines 3, DAngle 0.1017
[31%] 	 77,500/250,000 	 05:59:38
Match: Event 179827995, Lines 3, DAngle 0.0691
[32%] 	 80,000/250,000 	 06:10:52
Match: Event 179830428, Lines 3, DAngle 0.2155
[33%] 	 82,500/250,000 	 06:23:54
[34%] 	 85,000/250,000 	 06:36:01
[35%] 	 87,500/250,000 	 06:48:25
Match: Event 179838027, Lines 3, DAngle 0.0108
[36%] 	 90,000/250,000 	 07:01:36
Match: Event 179840573, Lines 3, DAngle 0.1976
Match: Event 179840758, Lines 5, DAngle 0.0888
[37%] 	 92,500/250,000 	 07:13:52
[38%] 	 95,000/250,000 	 07:24:41
[39%] 	 97,500/250,000 	 07:36:12
[40%] 	 100,000/250,000 	 07:47:32
[41%] 	 102,500/250,000 	 07:55:53
[42%] 	 105,000/250,000 	 08:08:47
[43%] 	 107,500/250,000 	 08:18:17
[44%] 	 110,000/250,000 	 08:27:13
Match: Event 179861587, Lines 3, DAngle 0.0887
[45%] 	 112,500/250,000 	 08:38:40
[46%] 	 115,000/250,000 	 08:47:12
[47%] 	 117,500/250,000 	 08:57:45
[48%] 	 120,000/250,000 	 09:05:17
[49%] 	 122,500/250,000 	 09:13:59
[50%] 	 125,000/250,000 	 09:24:08
[51%] 	 127,500/250,000 	 09:32:19
Match: Event 179879353, Lines 3, DAngle 0.0292
[52%] 	 130,000/250,000 	 09:41:35
Match: Event 179881783, Lines 3, DAngle 0.1027
[53%] 	 132,500/250,000 	 09:48:15
[54%] 	 135,000/250,000 	 09:54:49
[55%] 	 137,500/250,000 	 10:03:34
[56%] 	 140,000/250,000 	 10:13:08
[57%] 	 142,500/250,000 	 10:22:28
[58%] 	 145,000/250,000 	 10:35:00
[59%] 	 147,500/250,000 	 10:46:38
[60%] 	 150,000/250,000 	 10:56:51
[61%] 	 152,500/250,000 	 11:07:36
Match: Event 179902701, Lines 3, DAngle 0.0617
[62%] 	 155,000/250,000 	 11:18:06
[63%] 	 157,500/250,000 	 11:26:26
[64%] 	 160,000/250,000 	 11:34:14
Match: Event 179911785, Lines 5, DAngle 0.1782
[65%] 	 162,500/250,000 	 11:43:44
Match: Event 179913476, Lines 3, DAngle 0.0823
[66%] 	 165,000/250,000 	 11:53:41
Match: Event 179916554, Lines 12, DAngle 0.4388
[67%] 	 167,500/250,000 	 12:10:11
Match: Event 179918916, Lines 5, DAngle 0.2233
Match: Event 179918990, Lines 3, DAngle 0.1179
[68%] 	 170,000/250,000 	 12:23:48
Match: Event 179922473, Lines 6, DAngle 0.1357
[69%] 	 172,500/250,000 	 12:42:22
[70%] 	 175,000/250,000 	 12:51:32
Match: Event 179927231, Lines 3, DAngle 0.0011
[71%] 	 177,500/250,000 	 13:01:35
[72%] 	 180,000/250,000 	 13:12:15
[73%] 	 182,500/250,000 	 13:21:35
[74%] 	 185,000/250,000 	 13:30:36
Match: Event 179936882, Lines 3, DAngle 0.0585
Match: Event 179937298, Lines 3, DAngle 0.0985
[75%] 	 187,500/250,000 	 13:45:13
[76%] 	 190,000/250,000 	 13:54:21
[77%] 	 192,500/250,000 	 14:05:11
[78%] 	 195,000/250,000 	 14:13:22
[79%] 	 197,500/250,000 	 14:25:00
[80%] 	 200,000/250,000 	 14:35:42
[81%] 	 202,500/250,000 	 14:48:00
[82%] 	 205,000/250,000 	 14:57:46
[83%] 	 207,500/250,000 	 15:08:01
[84%] 	 210,000/250,000 	 15:17:51
[85%] 	 212,500/250,000 	 15:30:55
Match: Event 179962696, Lines 4, DAngle 0.0768
[86%] 	 215,000/250,000 	 15:43:13
[87%] 	 217,500/250,000 	 15:54:54
[88%] 	 220,000/250,000 	 16:05:49
