search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0158.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:11
[2%] 	 5,000/250,000 	 00:17:00
[3%] 	 7,500/250,000 	 00:27:09
[4%] 	 10,000/250,000 	 00:38:56
Match: Event 158762164, Lines 27, DAngle 0.6731
[5%] 	 12,500/250,000 	 01:08:47
[6%] 	 15,000/250,000 	 01:16:10
[7%] 	 17,500/250,000 	 01:23:46
[8%] 	 20,000/250,000 	 01:35:19
[9%] 	 22,500/250,000 	 01:45:13
Match: Event 158774190, Lines 3, DAngle 0.1462
[10%] 	 25,000/250,000 	 01:55:04
[11%] 	 27,500/250,000 	 02:02:58
[12%] 	 30,000/250,000 	 02:11:49
[13%] 	 32,500/250,000 	 02:20:23
[14%] 	 35,000/250,000 	 02:27:56
[15%] 	 37,500/250,000 	 02:37:35
[16%] 	 40,000/250,000 	 02:46:19
[17%] 	 42,500/250,000 	 02:54:31
[18%] 	 45,000/250,000 	 03:03:03
[19%] 	 47,500/250,000 	 03:10:56
[20%] 	 50,000/250,000 	 03:21:38
[21%] 	 52,500/250,000 	 03:31:17
[22%] 	 55,000/250,000 	 03:40:08
[23%] 	 57,500/250,000 	 03:48:43
[24%] 	 60,000/250,000 	 03:56:55
[25%] 	 62,500/250,000 	 04:04:39
Match: Event 158813748, Lines 5, DAngle 0.3139
Match: Event 158814814, Lines 3, DAngle 0.0799
[26%] 	 65,000/250,000 	 04:12:23
Match: Event 158816747, Lines 28, DAngle 0.9910
Match: Event 158817245, Lines 3, DAngle 0.0390
[27%] 	 67,500/250,000 	 04:40:49
[28%] 	 70,000/250,000 	 04:52:14
[29%] 	 72,500/250,000 	 04:59:16
Match: Event 158824103, Lines 5, DAngle 0.0628
[30%] 	 75,000/250,000 	 05:12:28
[31%] 	 77,500/250,000 	 05:24:10
[32%] 	 80,000/250,000 	 05:34:21
[33%] 	 82,500/250,000 	 05:43:23
[34%] 	 85,000/250,000 	 05:51:31
[35%] 	 87,500/250,000 	 06:00:20
[36%] 	 90,000/250,000 	 06:09:08
[37%] 	 92,500/250,000 	 06:22:28
[38%] 	 95,000/250,000 	 06:31:51
Match: Event 158846150, Lines 4, DAngle 0.0963
[39%] 	 97,500/250,000 	 06:42:05
[40%] 	 100,000/250,000 	 06:52:26
[41%] 	 102,500/250,000 	 07:00:37
[42%] 	 105,000/250,000 	 07:12:17
[43%] 	 107,500/250,000 	 07:21:15
[44%] 	 110,000/250,000 	 07:31:28
Match: Event 158860593, Lines 8, DAngle 0.1621
[45%] 	 112,500/250,000 	 07:41:48
[46%] 	 115,000/250,000 	 07:52:29
[47%] 	 117,500/250,000 	 08:02:14
[48%] 	 120,000/250,000 	 08:11:23
Match: Event 158871188, Lines 6, DAngle 0.1456
[49%] 	 122,500/250,000 	 08:22:17
Match: Event 158873840, Lines 5, DAngle 0.2211
Match: Event 158874519, Lines 8, DAngle 0.1511
[50%] 	 125,000/250,000 	 08:41:07
[51%] 	 127,500/250,000 	 08:50:20
[52%] 	 130,000/250,000 	 09:00:16
[53%] 	 132,500/250,000 	 09:08:44
[54%] 	 135,000/250,000 	 09:16:16
Match: Event 158885010, Lines 3, DAngle 0.0865
[55%] 	 137,500/250,000 	 09:23:45
[56%] 	 140,000/250,000 	 09:30:44
[57%] 	 142,500/250,000 	 09:40:08
[58%] 	 145,000/250,000 	 09:47:44
[59%] 	 147,500/250,000 	 09:56:22
Match: Event 158898652, Lines 5, DAngle 0.2367
Match: Event 158899993, Lines 3, DAngle 0.0498
[60%] 	 150,000/250,000 	 10:07:19
[61%] 	 152,500/250,000 	 10:16:12
[62%] 	 155,000/250,000 	 10:27:10
Match: Event 158906591, Lines 4, DAngle 0.1111
[63%] 	 157,500/250,000 	 10:42:00
[64%] 	 160,000/250,000 	 10:50:51
[65%] 	 162,500/250,000 	 11:00:39
[66%] 	 165,000/250,000 	 11:10:29
[67%] 	 167,500/250,000 	 11:20:20
[68%] 	 170,000/250,000 	 11:27:37
[69%] 	 172,500/250,000 	 11:37:36
[70%] 	 175,000/250,000 	 11:46:20
Match: Event 158925526, Lines 7, DAngle 0.1556
[71%] 	 177,500/250,000 	 12:00:06
Match: Event 158927584, Lines 3, DAngle 0.0595
[72%] 	 180,000/250,000 	 12:09:24
[73%] 	 182,500/250,000 	 12:17:06
[74%] 	 185,000/250,000 	 12:26:16
Match: Event 158936123, Lines 4, DAngle 0.0940
[75%] 	 187,500/250,000 	 12:35:00
[76%] 	 190,000/250,000 	 12:44:43
[77%] 	 192,500/250,000 	 12:52:01
[78%] 	 195,000/250,000 	 12:59:37
[79%] 	 197,500/250,000 	 13:11:10
Match: Event 158948995, Lines 4, DAngle 0.1882
[80%] 	 200,000/250,000 	 13:20:47
[81%] 	 202,500/250,000 	 13:29:09
[82%] 	 205,000/250,000 	 13:37:02
[83%] 	 207,500/250,000 	 13:46:43
[84%] 	 210,000/250,000 	 13:54:43
[85%] 	 212,500/250,000 	 14:01:57
[86%] 	 215,000/250,000 	 14:11:02
[87%] 	 217,500/250,000 	 14:21:47
Match: Event 158967804, Lines 4, DAngle 0.0714
[88%] 	 220,000/250,000 	 14:30:55
[89%] 	 222,500/250,000 	 14:41:39
[90%] 	 225,000/250,000 	 14:49:50
[91%] 	 227,500/250,000 	 15:02:00
Match: Event 158978535, Lines 4, DAngle 0.0671
[92%] 	 230,000/250,000 	 15:15:42
[93%] 	 232,500/250,000 	 15:26:01
[94%] 	 235,000/250,000 	 15:35:54
[95%] 	 237,500/250,000 	 15:45:36
[96%] 	 240,000/250,000 	 15:56:05
Match: Event 158990413, Lines 10, DAngle 0.6233
