search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0191.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:48
[2%] 	 5,000/250,000 	 00:26:01
[3%] 	 7,500/250,000 	 00:38:28
[4%] 	 10,000/250,000 	 00:52:12
[5%] 	 12,500/250,000 	 01:00:55
[6%] 	 15,000/250,000 	 01:11:10
[7%] 	 17,500/250,000 	 01:21:30
Match: Event 191268248, Lines 3, DAngle 0.0206
[8%] 	 20,000/250,000 	 01:33:19
Match: Event 191272379, Lines 5, DAngle 0.0747
[9%] 	 22,500/250,000 	 01:45:33
Match: Event 191273892, Lines 3, DAngle 0.0736
[10%] 	 25,000/250,000 	 01:58:41
[11%] 	 27,500/250,000 	 02:10:35
[12%] 	 30,000/250,000 	 02:24:53
[13%] 	 32,500/250,000 	 02:37:30
Match: Event 191284924, Lines 5, DAngle 0.2603
[14%] 	 35,000/250,000 	 02:53:34
Match: Event 191285962, Lines 3, DAngle 0.0433
[15%] 	 37,500/250,000 	 03:07:57
[16%] 	 40,000/250,000 	 03:18:39
[17%] 	 42,500/250,000 	 03:29:06
[18%] 	 45,000/250,000 	 03:39:49
Match: Event 191297443, Lines 3, DAngle 0.0520
[19%] 	 47,500/250,000 	 03:50:11
Match: Event 191298675, Lines 3, DAngle 0.0022
[20%] 	 50,000/250,000 	 04:02:48
[21%] 	 52,500/250,000 	 04:13:28
[22%] 	 55,000/250,000 	 04:22:27
[23%] 	 57,500/250,000 	 04:33:58
[24%] 	 60,000/250,000 	 04:43:35
[25%] 	 62,500/250,000 	 04:54:21
[26%] 	 65,000/250,000 	 05:04:39
[27%] 	 67,500/250,000 	 05:16:30
[28%] 	 70,000/250,000 	 05:28:00
Match: Event 191322419, Lines 3, DAngle 0.0747
[29%] 	 72,500/250,000 	 05:41:15
[30%] 	 75,000/250,000 	 05:55:41
[31%] 	 77,500/250,000 	 06:05:25
Match: Event 191327690, Lines 3, DAngle 0.0650
