search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0244.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 244000832, Lines 8, DAngle 0.0985
[1%] 	 2,500/250,000 	 00:15:26
Match: Event 244004920, Lines 3, DAngle 0.0714
[2%] 	 5,000/250,000 	 00:24:20
[3%] 	 7,500/250,000 	 00:33:13
[4%] 	 10,000/250,000 	 00:44:04
[5%] 	 12,500/250,000 	 00:58:13
[6%] 	 15,000/250,000 	 01:08:51
[7%] 	 17,500/250,000 	 01:22:15
[8%] 	 20,000/250,000 	 01:31:40
Match: Event 244020852, Lines 3, DAngle 0.0465
[9%] 	 22,500/250,000 	 01:45:32
[10%] 	 25,000/250,000 	 01:58:49
[11%] 	 27,500/250,000 	 02:10:15
[12%] 	 30,000/250,000 	 02:18:43
Match: Event 244032379, Lines 3, DAngle 0.0335
[13%] 	 32,500/250,000 	 02:29:41
[14%] 	 35,000/250,000 	 02:41:14
[15%] 	 37,500/250,000 	 02:53:10
[16%] 	 40,000/250,000 	 03:03:19
[17%] 	 42,500/250,000 	 03:14:00
[18%] 	 45,000/250,000 	 03:27:06
Match: Event 244046944, Lines 3, DAngle 0.0401
[19%] 	 47,500/250,000 	 03:40:31
[20%] 	 50,000/250,000 	 03:53:17
[21%] 	 52,500/250,000 	 04:06:12
[22%] 	 55,000/250,000 	 04:17:55
[23%] 	 57,500/250,000 	 04:28:21
[24%] 	 60,000/250,000 	 04:40:57
Match: Event 244060920, Lines 6, DAngle 0.3327
[25%] 	 62,500/250,000 	 04:56:30
[26%] 	 65,000/250,000 	 05:07:59
[27%] 	 67,500/250,000 	 05:22:52
Match: Event 244067621, Lines 3, DAngle 0.0812
Match: Event 244069196, Lines 3, DAngle 0.1082
[28%] 	 70,000/250,000 	 05:34:27
Match: Event 244070633, Lines 3, DAngle 0.0660
[29%] 	 72,500/250,000 	 05:52:25
[30%] 	 75,000/250,000 	 06:07:41
[31%] 	 77,500/250,000 	 06:17:53
Match: Event 244078211, Lines 4, DAngle 0.1125
[32%] 	 80,000/250,000 	 06:30:01
Match: Event 244080476, Lines 5, DAngle 0.1642
[33%] 	 82,500/250,000 	 06:42:54
Match: Event 244084305, Lines 4, DAngle 0.4114
[34%] 	 85,000/250,000 	 06:59:00
[35%] 	 87,500/250,000 	 07:07:11
Match: Event 244088860, Lines 3, DAngle 0.0292
[36%] 	 90,000/250,000 	 07:17:12
[37%] 	 92,500/250,000 	 07:28:09
[38%] 	 95,000/250,000 	 07:36:25
[39%] 	 97,500/250,000 	 07:46:22
[40%] 	 100,000/250,000 	 07:54:45
[41%] 	 102,500/250,000 	 08:05:16
Match: Event 244104067, Lines 3, DAngle 0.0509
[42%] 	 105,000/250,000 	 08:17:13
[43%] 	 107,500/250,000 	 08:26:27
[44%] 	 110,000/250,000 	 08:33:48
[45%] 	 112,500/250,000 	 08:45:55
[46%] 	 115,000/250,000 	 08:59:10
Match: Event 244115205, Lines 4, DAngle 0.0680
[47%] 	 117,500/250,000 	 09:14:02
[48%] 	 120,000/250,000 	 09:21:46
[49%] 	 122,500/250,000 	 09:31:35
[50%] 	 125,000/250,000 	 09:44:10
[51%] 	 127,500/250,000 	 09:55:18
[52%] 	 130,000/250,000 	 10:08:32
Match: Event 244131410, Lines 3, DAngle 0.0465
[53%] 	 132,500/250,000 	 10:19:36
[54%] 	 135,000/250,000 	 10:28:26
[55%] 	 137,500/250,000 	 10:38:11
[56%] 	 140,000/250,000 	 10:47:12
Match: Event 244140178, Lines 3, DAngle 0.0303
[57%] 	 142,500/250,000 	 10:57:24
[58%] 	 145,000/250,000 	 11:05:51
[59%] 	 147,500/250,000 	 11:16:28
[60%] 	 150,000/250,000 	 11:25:05
Match: Event 244150873, Lines 3, DAngle 0.0758
[61%] 	 152,500/250,000 	 11:35:55
Match: Event 244152519, Lines 4, DAngle 0.0703
[62%] 	 155,000/250,000 	 11:48:19
[63%] 	 157,500/250,000 	 11:58:54
Match: Event 244159128, Lines 3, DAngle 0.3940
[64%] 	 160,000/250,000 	 12:09:25
[65%] 	 162,500/250,000 	 12:19:51
[66%] 	 165,000/250,000 	 12:30:54
Match: Event 244166525, Lines 3, DAngle 0.0888
[67%] 	 167,500/250,000 	 12:42:49
Match: Event 244168933, Lines 3, DAngle 0.0097
[68%] 	 170,000/250,000 	 12:55:50
Match: Event 244172153, Lines 3, DAngle 0.0985
[69%] 	 172,500/250,000 	 13:13:50
[70%] 	 175,000/250,000 	 13:26:08
[71%] 	 177,500/250,000 	 13:37:16
[72%] 	 180,000/250,000 	 13:50:21
Match: Event 244181371, Lines 3, DAngle 0.0087
[73%] 	 182,500/250,000 	 14:02:16
Match: Event 244183682, Lines 9, DAngle 0.0974
[74%] 	 185,000/250,000 	 14:20:22
Match: Event 244185134, Lines 3, DAngle 0.2179
Match: Event 244186288, Lines 12, DAngle 0.3844
[75%] 	 187,500/250,000 	 14:40:03
[76%] 	 190,000/250,000 	 14:50:55
Match: Event 244190005, Lines 5, DAngle 0.2277
[77%] 	 192,500/250,000 	 15:02:31
[78%] 	 195,000/250,000 	 15:11:31
Match: Event 244195022, Lines 3, DAngle 0.1770
[79%] 	 197,500/250,000 	 15:23:33
[80%] 	 200,000/250,000 	 15:35:34
[81%] 	 202,500/250,000 	 15:46:28
[82%] 	 205,000/250,000 	 15:58:42
[83%] 	 207,500/250,000 	 16:08:09
[84%] 	 210,000/250,000 	 16:19:06
[85%] 	 212,500/250,000 	 16:30:54
[86%] 	 215,000/250,000 	 16:39:22
[87%] 	 217,500/250,000 	 16:53:53
Match: Event 244218631, Lines 6, DAngle 0.0778
[88%] 	 220,000/250,000 	 17:05:41
[89%] 	 222,500/250,000 	 17:16:43
Match: Event 244223850, Lines 3, DAngle 0.1710
[90%] 	 225,000/250,000 	 17:28:32
