search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0223.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:09:45
Match: Event 223504678, Lines 5, DAngle 0.0831
[2%] 	 5,000/250,000 	 00:22:40
[3%] 	 7,500/250,000 	 00:32:19
[4%] 	 10,000/250,000 	 00:42:34
Match: Event 223510439, Lines 4, DAngle 0.0141
Match: Event 223511344, Lines 4, DAngle 0.1969
[5%] 	 12,500/250,000 	 00:56:37
[6%] 	 15,000/250,000 	 01:07:23
[7%] 	 17,500/250,000 	 01:16:40
[8%] 	 20,000/250,000 	 01:28:43
[9%] 	 22,500/250,000 	 01:37:17
Match: Event 223523803, Lines 5, DAngle 0.3342
[10%] 	 25,000/250,000 	 01:55:10
[11%] 	 27,500/250,000 	 02:04:03
[12%] 	 30,000/250,000 	 02:14:36
[13%] 	 32,500/250,000 	 02:23:52
[14%] 	 35,000/250,000 	 02:33:49
[15%] 	 37,500/250,000 	 02:49:12
[16%] 	 40,000/250,000 	 03:01:12
[17%] 	 42,500/250,000 	 03:10:50
[18%] 	 45,000/250,000 	 03:24:44
[19%] 	 47,500/250,000 	 03:36:15
[20%] 	 50,000/250,000 	 03:46:27
[21%] 	 52,500/250,000 	 04:00:02
Match: Event 223554115, Lines 3, DAngle 0.0076
[22%] 	 55,000/250,000 	 04:12:22
Match: Event 223555148, Lines 3, DAngle 0.1427
Match: Event 223557016, Lines 3, DAngle 0.0433
[23%] 	 57,500/250,000 	 04:24:47
Match: Event 223559181, Lines 5, DAngle 0.0227
[24%] 	 60,000/250,000 	 04:39:40
Match: Event 223561923, Lines 3, DAngle 0.1274
[25%] 	 62,500/250,000 	 04:52:35
Match: Event 223564206, Lines 3, DAngle 0.0379
[26%] 	 65,000/250,000 	 05:05:10
Match: Event 223566024, Lines 7, DAngle 0.2295
[27%] 	 67,500/250,000 	 05:25:09
Match: Event 223569912, Lines 3, DAngle 0.0638
[28%] 	 70,000/250,000 	 05:36:56
[29%] 	 72,500/250,000 	 05:51:10
[30%] 	 75,000/250,000 	 06:03:07
[31%] 	 77,500/250,000 	 06:13:49
[32%] 	 80,000/250,000 	 06:24:02
[33%] 	 82,500/250,000 	 06:32:37
[34%] 	 85,000/250,000 	 06:42:15
[35%] 	 87,500/250,000 	 06:51:52
Match: Event 223589487, Lines 4, DAngle 0.1524
Match: Event 223589935, Lines 3, DAngle 0.0758
[36%] 	 90,000/250,000 	 07:04:53
[37%] 	 92,500/250,000 	 07:14:19
[38%] 	 95,000/250,000 	 07:26:36
Match: Event 223597171, Lines 3, DAngle 0.0043
[39%] 	 97,500/250,000 	 07:36:33
[40%] 	 100,000/250,000 	 07:45:38
[41%] 	 102,500/250,000 	 07:54:57
[42%] 	 105,000/250,000 	 08:04:24
[43%] 	 107,500/250,000 	 08:16:25
[44%] 	 110,000/250,000 	 08:27:12
Match: Event 223611195, Lines 3, DAngle 0.0087
[45%] 	 112,500/250,000 	 08:37:31
[46%] 	 115,000/250,000 	 08:43:56
[47%] 	 117,500/250,000 	 08:51:44
[48%] 	 120,000/250,000 	 09:02:27
[49%] 	 122,500/250,000 	 09:11:58
[50%] 	 125,000/250,000 	 09:24:49
Match: Event 223626286, Lines 3, DAngle 0.1414
[51%] 	 127,500/250,000 	 09:34:22
[52%] 	 130,000/250,000 	 09:41:28
[53%] 	 132,500/250,000 	 09:52:19
Match: Event 223634905, Lines 5, DAngle 0.3073
[54%] 	 135,000/250,000 	 10:11:13
[55%] 	 137,500/250,000 	 10:20:34
[56%] 	 140,000/250,000 	 10:30:57
[57%] 	 142,500/250,000 	 10:44:58
[58%] 	 145,000/250,000 	 10:54:45
[59%] 	 147,500/250,000 	 11:03:17
[60%] 	 150,000/250,000 	 11:13:00
[61%] 	 152,500/250,000 	 11:22:11
Match: Event 223652553, Lines 3, DAngle 0.1201
[62%] 	 155,000/250,000 	 11:35:01
Match: Event 223656700, Lines 3, DAngle 0.0855
[63%] 	 157,500/250,000 	 11:49:42
Match: Event 223658079, Lines 5, DAngle 0.0930
[64%] 	 160,000/250,000 	 12:07:52
Match: Event 223660320, Lines 5, DAngle 0.1162
Match: Event 223661321, Lines 8, DAngle 0.1341
Match: Event 223661811, Lines 3, DAngle 0.1200
[65%] 	 162,500/250,000 	 12:27:19
[66%] 	 165,000/250,000 	 12:36:40
[67%] 	 167,500/250,000 	 12:45:32
[68%] 	 170,000/250,000 	 12:54:53
[69%] 	 172,500/250,000 	 13:03:09
Match: Event 223673011, Lines 3, DAngle 0.0238
[70%] 	 175,000/250,000 	 13:16:47
[71%] 	 177,500/250,000 	 13:26:17
[72%] 	 180,000/250,000 	 13:36:55
[73%] 	 182,500/250,000 	 13:47:45
Match: Event 223682558, Lines 3, DAngle 0.0065
[74%] 	 185,000/250,000 	 13:56:44
[75%] 	 187,500/250,000 	 14:05:47
[76%] 	 190,000/250,000 	 14:14:54
[77%] 	 192,500/250,000 	 14:26:57
Match: Event 223694278, Lines 3, DAngle 0.1158
[78%] 	 195,000/250,000 	 14:37:32
Match: Event 223696357, Lines 4, DAngle 0.0552
[79%] 	 197,500/250,000 	 14:48:24
[80%] 	 200,000/250,000 	 14:58:58
[81%] 	 202,500/250,000 	 15:07:55
[82%] 	 205,000/250,000 	 15:18:34
[83%] 	 207,500/250,000 	 15:30:40
[84%] 	 210,000/250,000 	 15:40:12
[85%] 	 212,500/250,000 	 15:50:27
[86%] 	 215,000/250,000 	 15:59:10
Match: Event 223716480, Lines 4, DAngle 0.0693
[87%] 	 217,500/250,000 	 16:12:26
[88%] 	 220,000/250,000 	 16:22:15
[89%] 	 222,500/250,000 	 16:34:39
[90%] 	 225,000/250,000 	 16:44:43
[91%] 	 227,500/250,000 	 16:53:37
Match: Event 223727739, Lines 3, DAngle 0.0801
Match: Event 223729800, Lines 3, DAngle 0.0649
[92%] 	 230,000/250,000 	 17:11:44
[93%] 	 232,500/250,000 	 17:23:01
[94%] 	 235,000/250,000 	 17:33:05
Match: Event 223736474, Lines 3, DAngle 0.1327
[95%] 	 237,500/250,000 	 17:44:58
[96%] 	 240,000/250,000 	 17:58:08
[97%] 	 242,500/250,000 	 18:10:16
[98%] 	 245,000/250,000 	 18:17:55
[99%] 	 247,500/250,000 	 18:27:07
Finished in 66954.39s.
 ~ 5) DONE !
