search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0230.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:14:49
[2%] 	 5,000/250,000 	 00:27:21
[3%] 	 7,500/250,000 	 00:41:39
[4%] 	 10,000/250,000 	 00:55:08
[5%] 	 12,500/250,000 	 01:06:59
[6%] 	 15,000/250,000 	 01:22:05
[7%] 	 17,500/250,000 	 01:32:26
[8%] 	 20,000/250,000 	 01:42:45
[9%] 	 22,500/250,000 	 01:55:55
Match: Event 230022864, Lines 15, DAngle 0.4706
[10%] 	 25,000/250,000 	 02:22:43
Match: Event 230026972, Lines 5, DAngle 0.0325
Match: Event 230027294, Lines 5, DAngle 0.1286
[11%] 	 27,500/250,000 	 02:37:07
[12%] 	 30,000/250,000 	 02:45:37
[13%] 	 32,500/250,000 	 02:54:32
[14%] 	 35,000/250,000 	 03:06:09
Match: Event 230036031, Lines 20, DAngle 0.6813
[15%] 	 37,500/250,000 	 03:33:15
[16%] 	 40,000/250,000 	 03:43:42
[17%] 	 42,500/250,000 	 03:53:45
[18%] 	 45,000/250,000 	 04:05:05
[19%] 	 47,500/250,000 	 04:14:41
[20%] 	 50,000/250,000 	 04:28:02
[21%] 	 52,500/250,000 	 04:40:45
Match: Event 230054737, Lines 4, DAngle 0.0715
[22%] 	 55,000/250,000 	 04:53:39
Match: Event 230056726, Lines 3, DAngle 0.2370
[23%] 	 57,500/250,000 	 05:09:23
[24%] 	 60,000/250,000 	 05:23:32
[25%] 	 62,500/250,000 	 05:33:54
Match: Event 230064986, Lines 3, DAngle 0.0282
[26%] 	 65,000/250,000 	 05:45:13
[27%] 	 67,500/250,000 	 05:55:25
