search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0193.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:09:32
Match: Event 193002833, Lines 3, DAngle 0.0433
[2%] 	 5,000/250,000 	 00:23:35
[3%] 	 7,500/250,000 	 00:34:18
[4%] 	 10,000/250,000 	 00:46:35
[5%] 	 12,500/250,000 	 00:55:16
[6%] 	 15,000/250,000 	 01:06:52
[7%] 	 17,500/250,000 	 01:16:20
Match: Event 193019812, Lines 3, DAngle 0.0821
[8%] 	 20,000/250,000 	 01:28:19
[9%] 	 22,500/250,000 	 01:39:26
[10%] 	 25,000/250,000 	 01:50:44
Match: Event 193026690, Lines 4, DAngle 0.1027
Match: Event 193027399, Lines 12, DAngle 0.1686
[11%] 	 27,500/250,000 	 02:12:46
[12%] 	 30,000/250,000 	 02:22:36
[13%] 	 32,500/250,000 	 02:33:52
Match: Event 193034256, Lines 3, DAngle 0.0865
[14%] 	 35,000/250,000 	 02:46:53
[15%] 	 37,500/250,000 	 02:57:18
[16%] 	 40,000/250,000 	 03:10:43
[17%] 	 42,500/250,000 	 03:23:13
[18%] 	 45,000/250,000 	 03:32:51
[19%] 	 47,500/250,000 	 03:42:37
[20%] 	 50,000/250,000 	 03:57:39
Match: Event 193051222, Lines 4, DAngle 0.0173
[21%] 	 52,500/250,000 	 04:09:12
Match: Event 193054656, Lines 4, DAngle 0.0141
[22%] 	 55,000/250,000 	 04:22:45
[23%] 	 57,500/250,000 	 04:35:07
Match: Event 193058423, Lines 3, DAngle 0.0097
[24%] 	 60,000/250,000 	 04:46:00
[25%] 	 62,500/250,000 	 04:58:44
[26%] 	 65,000/250,000 	 05:13:15
[27%] 	 67,500/250,000 	 05:26:31
[28%] 	 70,000/250,000 	 05:38:19
[29%] 	 72,500/250,000 	 05:52:35
[30%] 	 75,000/250,000 	 06:06:59
[31%] 	 77,500/250,000 	 06:19:09
[32%] 	 80,000/250,000 	 06:30:21
[33%] 	 82,500/250,000 	 06:44:24
[34%] 	 85,000/250,000 	 06:55:34
Match: Event 193086291, Lines 3, DAngle 0.0097
[35%] 	 87,500/250,000 	 07:08:18
[36%] 	 90,000/250,000 	 07:18:30
[37%] 	 92,500/250,000 	 07:30:11
[38%] 	 95,000/250,000 	 07:41:07
[39%] 	 97,500/250,000 	 07:51:36
[40%] 	 100,000/250,000 	 08:03:59
[41%] 	 102,500/250,000 	 08:17:41
[42%] 	 105,000/250,000 	 08:28:33
[43%] 	 107,500/250,000 	 08:39:59
Match: Event 193109756, Lines 3, DAngle 0.0022
[44%] 	 110,000/250,000 	 08:48:13
[45%] 	 112,500/250,000 	 08:57:05
[46%] 	 115,000/250,000 	 09:09:05
[47%] 	 117,500/250,000 	 09:18:16
[48%] 	 120,000/250,000 	 09:26:51
[49%] 	 122,500/250,000 	 09:36:33
[50%] 	 125,000/250,000 	 09:49:43
[51%] 	 127,500/250,000 	 10:01:51
Match: Event 193128661, Lines 3, DAngle 0.1007
[52%] 	 130,000/250,000 	 10:14:06
[53%] 	 132,500/250,000 	 10:25:34
[54%] 	 135,000/250,000 	 10:40:09
[55%] 	 137,500/250,000 	 10:51:08
[56%] 	 140,000/250,000 	 10:59:25
[57%] 	 142,500/250,000 	 11:11:10
Match: Event 193144665, Lines 3, DAngle 0.0617
[58%] 	 145,000/250,000 	 11:28:30
[59%] 	 147,500/250,000 	 11:38:47
Match: Event 193149823, Lines 4, DAngle 0.0498
[60%] 	 150,000/250,000 	 11:50:58
[61%] 	 152,500/250,000 	 12:04:36
[62%] 	 155,000/250,000 	 12:15:01
Match: Event 193156467, Lines 5, DAngle 0.0552
[63%] 	 157,500/250,000 	 12:30:05
[64%] 	 160,000/250,000 	 12:42:25
[65%] 	 162,500/250,000 	 12:52:25
[66%] 	 165,000/250,000 	 13:05:04
[67%] 	 167,500/250,000 	 13:15:51
[68%] 	 170,000/250,000 	 13:22:52
[69%] 	 172,500/250,000 	 13:34:55
[70%] 	 175,000/250,000 	 13:45:09
[71%] 	 177,500/250,000 	 13:58:17
[72%] 	 180,000/250,000 	 14:06:10
[73%] 	 182,500/250,000 	 14:17:45
[74%] 	 185,000/250,000 	 14:26:33
Match: Event 193186257, Lines 3, DAngle 0.0119
[75%] 	 187,500/250,000 	 14:38:55
[76%] 	 190,000/250,000 	 14:51:09
[77%] 	 192,500/250,000 	 14:59:49
[78%] 	 195,000/250,000 	 15:10:30
[79%] 	 197,500/250,000 	 15:17:53
[80%] 	 200,000/250,000 	 15:26:17
Match: Event 193201861, Lines 4, DAngle 0.1865
[81%] 	 202,500/250,000 	 15:38:29
[82%] 	 205,000/250,000 	 15:45:52
[83%] 	 207,500/250,000 	 15:54:47
Match: Event 193208347, Lines 3, DAngle 0.0993
[84%] 	 210,000/250,000 	 16:09:33
[85%] 	 212,500/250,000 	 16:20:05
Match: Event 193213544, Lines 4, DAngle 0.3552
[86%] 	 215,000/250,000 	 16:31:18
[87%] 	 217,500/250,000 	 16:40:08
[88%] 	 220,000/250,000 	 16:49:30
[89%] 	 222,500/250,000 	 17:00:00
Match: Event 193223325, Lines 4, DAngle 0.1371
Match: Event 193224526, Lines 14, DAngle 0.3030
[90%] 	 225,000/250,000 	 17:20:49
[91%] 	 227,500/250,000 	 17:30:21
[92%] 	 230,000/250,000 	 17:39:11
[93%] 	 232,500/250,000 	 17:49:18
Match: Event 193232704, Lines 4, DAngle 0.1005
[94%] 	 235,000/250,000 	 18:00:25
[95%] 	 237,500/250,000 	 18:08:57
[96%] 	 240,000/250,000 	 18:16:32
Match: Event 193241699, Lines 3, DAngle 0.0693
[97%] 	 242,500/250,000 	 18:27:09
[98%] 	 245,000/250,000 	 18:38:27
[99%] 	 247,500/250,000 	 18:47:41
Finished in 68332.42s.
 ~ 5) DONE !
