search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0216.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 216001180, Lines 4, DAngle 0.3852
[1%] 	 2,500/250,000 	 00:10:15
[2%] 	 5,000/250,000 	 00:18:09
[3%] 	 7,500/250,000 	 00:26:05
[4%] 	 10,000/250,000 	 00:35:30
Match: Event 216010243, Lines 7, DAngle 0.4792
[5%] 	 12,500/250,000 	 00:48:49
Match: Event 216014207, Lines 3, DAngle 0.0714
[6%] 	 15,000/250,000 	 00:59:57
Match: Event 216015303, Lines 7, DAngle 0.0076
Match: Event 216015457, Lines 4, DAngle 0.2281
Match: Event 216016841, Lines 3, DAngle 0.0422
[7%] 	 17,500/250,000 	 01:10:02
[8%] 	 20,000/250,000 	 01:19:55
[9%] 	 22,500/250,000 	 01:28:39
[10%] 	 25,000/250,000 	 01:37:57
Match: Event 216026022, Lines 3, DAngle 0.0238
[11%] 	 27,500/250,000 	 01:48:25
[12%] 	 30,000/250,000 	 01:56:12
[13%] 	 32,500/250,000 	 02:03:04
Match: Event 216033408, Lines 4, DAngle 0.1255
[14%] 	 35,000/250,000 	 02:12:45
[15%] 	 37,500/250,000 	 02:19:50
[16%] 	 40,000/250,000 	 02:32:05
Match: Event 216040545, Lines 3, DAngle 0.1610
Match: Event 216041490, Lines 3, DAngle 0.1186
[17%] 	 42,500/250,000 	 02:41:23
Match: Event 216044540, Lines 3, DAngle 0.0833
[18%] 	 45,000/250,000 	 02:50:40
[19%] 	 47,500/250,000 	 02:57:32
[20%] 	 50,000/250,000 	 03:08:30
[21%] 	 52,500/250,000 	 03:15:42
[22%] 	 55,000/250,000 	 03:24:37
[23%] 	 57,500/250,000 	 03:33:27
[24%] 	 60,000/250,000 	 03:41:06
[25%] 	 62,500/250,000 	 03:49:00
[26%] 	 65,000/250,000 	 03:57:13
[27%] 	 67,500/250,000 	 04:03:36
[28%] 	 70,000/250,000 	 04:12:57
[29%] 	 72,500/250,000 	 04:20:40
[30%] 	 75,000/250,000 	 04:28:58
[31%] 	 77,500/250,000 	 04:36:01
[32%] 	 80,000/250,000 	 04:43:01
[33%] 	 82,500/250,000 	 04:50:47
[34%] 	 85,000/250,000 	 04:59:00
[35%] 	 87,500/250,000 	 05:07:08
[36%] 	 90,000/250,000 	 05:15:32
[37%] 	 92,500/250,000 	 05:26:58
[38%] 	 95,000/250,000 	 05:35:17
[39%] 	 97,500/250,000 	 05:44:29
[40%] 	 100,000/250,000 	 05:52:02
Match: Event 216100041, Lines 3, DAngle 0.0476
[41%] 	 102,500/250,000 	 06:01:31
[42%] 	 105,000/250,000 	 06:10:01
[43%] 	 107,500/250,000 	 06:16:47
[44%] 	 110,000/250,000 	 06:23:40
[45%] 	 112,500/250,000 	 06:31:35
Match: Event 216112525, Lines 6, DAngle 0.3417
[46%] 	 115,000/250,000 	 06:43:23
Match: Event 216116029, Lines 10, DAngle 0.1079
[47%] 	 117,500/250,000 	 06:54:12
Match: Event 216117663, Lines 3, DAngle 0.1464
[48%] 	 120,000/250,000 	 07:01:25
[49%] 	 122,500/250,000 	 07:09:18
[50%] 	 125,000/250,000 	 07:17:16
[51%] 	 127,500/250,000 	 07:26:08
[52%] 	 130,000/250,000 	 07:34:54
[53%] 	 132,500/250,000 	 07:43:13
[54%] 	 135,000/250,000 	 07:51:56
Match: Event 216136097, Lines 5, DAngle 0.2178
[55%] 	 137,500/250,000 	 08:06:13
[56%] 	 140,000/250,000 	 08:14:50
[57%] 	 142,500/250,000 	 08:25:37
[58%] 	 145,000/250,000 	 08:34:43
[59%] 	 147,500/250,000 	 08:45:43
Match: Event 216147687, Lines 3, DAngle 0.1377
[60%] 	 150,000/250,000 	 08:56:35
[61%] 	 152,500/250,000 	 09:04:50
Match: Event 216154602, Lines 4, DAngle 0.1577
[62%] 	 155,000/250,000 	 09:16:09
[63%] 	 157,500/250,000 	 09:26:18
[64%] 	 160,000/250,000 	 09:37:00
[65%] 	 162,500/250,000 	 09:45:13
[66%] 	 165,000/250,000 	 09:55:12
[67%] 	 167,500/250,000 	 10:08:10
Match: Event 216169009, Lines 3, DAngle 0.0746
[68%] 	 170,000/250,000 	 10:19:24
[69%] 	 172,500/250,000 	 10:27:16
Match: Event 216173355, Lines 3, DAngle 0.0065
[70%] 	 175,000/250,000 	 10:40:45
[71%] 	 177,500/250,000 	 10:49:42
[72%] 	 180,000/250,000 	 10:58:11
[73%] 	 182,500/250,000 	 11:05:44
[74%] 	 185,000/250,000 	 11:14:33
[75%] 	 187,500/250,000 	 11:23:46
[76%] 	 190,000/250,000 	 11:33:57
[77%] 	 192,500/250,000 	 11:41:37
[78%] 	 195,000/250,000 	 11:49:29
[79%] 	 197,500/250,000 	 11:58:14
[80%] 	 200,000/250,000 	 12:08:19
[81%] 	 202,500/250,000 	 12:16:10
[82%] 	 205,000/250,000 	 12:24:55
[83%] 	 207,500/250,000 	 12:32:18
[84%] 	 210,000/250,000 	 12:39:58
[85%] 	 212,500/250,000 	 12:48:22
[86%] 	 215,000/250,000 	 12:59:07
Match: Event 216215216, Lines 5, DAngle 0.1771
[87%] 	 217,500/250,000 	 13:09:28
[88%] 	 220,000/250,000 	 13:19:36
Match: Event 216221209, Lines 20, DAngle 0.3579
[89%] 	 222,500/250,000 	 13:47:45
[90%] 	 225,000/250,000 	 13:56:58
[91%] 	 227,500/250,000 	 14:09:37
[92%] 	 230,000/250,000 	 14:18:43
Match: Event 216232268, Lines 3, DAngle 0.0043
[93%] 	 232,500/250,000 	 14:27:05
[94%] 	 235,000/250,000 	 14:35:04
[95%] 	 237,500/250,000 	 14:43:50
Match: Event 216238926, Lines 4, DAngle 0.1124
[96%] 	 240,000/250,000 	 14:53:30
Match: Event 216242012, Lines 3, DAngle 0.0054
[97%] 	 242,500/250,000 	 15:03:21
[98%] 	 245,000/250,000 	 15:14:11
[99%] 	 247,500/250,000 	 15:21:58
Finished in 55750.62s.
 ~ 5) DONE !
