search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0245.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:11:19
Match: Event 245252646, Lines 7, DAngle 0.0531
[2%] 	 5,000/250,000 	 00:23:25
[3%] 	 7,500/250,000 	 00:32:20
[4%] 	 10,000/250,000 	 00:41:04
[5%] 	 12,500/250,000 	 00:50:12
[6%] 	 15,000/250,000 	 01:01:35
[7%] 	 17,500/250,000 	 01:11:16
Match: Event 245269280, Lines 16, DAngle 0.5851
[8%] 	 20,000/250,000 	 01:38:37
[9%] 	 22,500/250,000 	 01:45:46
[10%] 	 25,000/250,000 	 01:54:10
[11%] 	 27,500/250,000 	 02:03:01
[12%] 	 30,000/250,000 	 02:11:31
[13%] 	 32,500/250,000 	 02:19:45
[14%] 	 35,000/250,000 	 02:30:26
[15%] 	 37,500/250,000 	 02:39:37
[16%] 	 40,000/250,000 	 02:47:45
[17%] 	 42,500/250,000 	 02:56:46
[18%] 	 45,000/250,000 	 03:07:26
Match: Event 245295650, Lines 6, DAngle 0.0477
[19%] 	 47,500/250,000 	 03:16:01
[20%] 	 50,000/250,000 	 03:26:13
[21%] 	 52,500/250,000 	 03:36:09
[22%] 	 55,000/250,000 	 03:43:46
[23%] 	 57,500/250,000 	 03:54:23
[24%] 	 60,000/250,000 	 04:03:59
[25%] 	 62,500/250,000 	 04:11:42
Match: Event 245313465, Lines 3, DAngle 0.1522
[26%] 	 65,000/250,000 	 04:21:41
[27%] 	 67,500/250,000 	 04:30:52
[28%] 	 70,000/250,000 	 04:39:41
[29%] 	 72,500/250,000 	 04:50:21
[30%] 	 75,000/250,000 	 04:59:59
[31%] 	 77,500/250,000 	 05:11:52
[32%] 	 80,000/250,000 	 05:18:52
Match: Event 245330923, Lines 3, DAngle 0.0141
Match: Event 245332232, Lines 4, DAngle 0.1136
[33%] 	 82,500/250,000 	 05:33:12
Match: Event 245332879, Lines 16, DAngle 0.2383
[34%] 	 85,000/250,000 	 05:52:54
[35%] 	 87,500/250,000 	 06:02:59
[36%] 	 90,000/250,000 	 06:10:43
[37%] 	 92,500/250,000 	 06:18:37
[38%] 	 95,000/250,000 	 06:27:47
[39%] 	 97,500/250,000 	 06:36:35
[40%] 	 100,000/250,000 	 06:44:52
[41%] 	 102,500/250,000 	 06:53:03
[42%] 	 105,000/250,000 	 07:03:30
[43%] 	 107,500/250,000 	 07:16:02
[44%] 	 110,000/250,000 	 07:25:16
[45%] 	 112,500/250,000 	 07:37:19
[46%] 	 115,000/250,000 	 07:49:48
[47%] 	 117,500/250,000 	 08:00:26
[48%] 	 120,000/250,000 	 08:08:22
[49%] 	 122,500/250,000 	 08:16:48
Match: Event 245373420, Lines 3, DAngle 0.1200
Match: Event 245374648, Lines 3, DAngle 0.0628
Match: Event 245374657, Lines 3, DAngle 0.2027
[50%] 	 125,000/250,000 	 08:31:11
Match: Event 245375486, Lines 7, DAngle 0.1320
Match: Event 245376867, Lines 3, DAngle 0.0022
[51%] 	 127,500/250,000 	 08:40:01
[52%] 	 130,000/250,000 	 08:48:22
[53%] 	 132,500/250,000 	 08:56:15
Match: Event 245384728, Lines 3, DAngle 0.0119
[54%] 	 135,000/250,000 	 09:05:28
[55%] 	 137,500/250,000 	 09:12:22
[56%] 	 140,000/250,000 	 09:19:54
[57%] 	 142,500/250,000 	 09:28:13
[58%] 	 145,000/250,000 	 09:37:17
Match: Event 245396308, Lines 3, DAngle 0.0412
[59%] 	 147,500/250,000 	 09:48:26
[60%] 	 150,000/250,000 	 09:59:02
[61%] 	 152,500/250,000 	 10:07:22
[62%] 	 155,000/250,000 	 10:16:54
[63%] 	 157,500/250,000 	 10:28:11
Match: Event 245408319, Lines 3, DAngle 0.0054
[64%] 	 160,000/250,000 	 10:40:00
[65%] 	 162,500/250,000 	 10:52:00
[66%] 	 165,000/250,000 	 11:01:06
Match: Event 245417014, Lines 3, DAngle 0.4003
[67%] 	 167,500/250,000 	 11:09:53
[68%] 	 170,000/250,000 	 11:19:47
