search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 69 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0221.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:11:27
[2%] 	 5,000/250,000 	 00:22:55
[3%] 	 7,500/250,000 	 00:35:59
[4%] 	 10,000/250,000 	 00:47:54
Match: Event 221012490, Lines 4, DAngle 0.0735
[5%] 	 12,500/250,000 	 01:03:05
[6%] 	 15,000/250,000 	 01:13:04
[7%] 	 17,500/250,000 	 01:26:00
[8%] 	 20,000/250,000 	 01:35:42
Match: Event 221021501, Lines 3, DAngle 0.1500
Match: Event 221022349, Lines 3, DAngle 0.0389
[9%] 	 22,500/250,000 	 01:44:15
[10%] 	 25,000/250,000 	 01:56:44
[11%] 	 27,500/250,000 	 02:08:51
[12%] 	 30,000/250,000 	 02:19:15
Match: Event 221031790, Lines 4, DAngle 0.1816
[13%] 	 32,500/250,000 	 02:33:29
[14%] 	 35,000/250,000 	 02:44:08
[15%] 	 37,500/250,000 	 02:55:42
[16%] 	 40,000/250,000 	 03:08:13
[17%] 	 42,500/250,000 	 03:17:54
[18%] 	 45,000/250,000 	 03:31:11
[19%] 	 47,500/250,000 	 03:42:03
Match: Event 221048079, Lines 3, DAngle 0.0130
[20%] 	 50,000/250,000 	 03:53:08
[21%] 	 52,500/250,000 	 04:01:52
[22%] 	 55,000/250,000 	 04:14:23
[23%] 	 57,500/250,000 	 04:26:37
[24%] 	 60,000/250,000 	 04:36:56
[25%] 	 62,500/250,000 	 04:54:47
[26%] 	 65,000/250,000 	 05:07:40
[27%] 	 67,500/250,000 	 05:20:58
[28%] 	 70,000/250,000 	 05:38:45
[29%] 	 72,500/250,000 	 05:50:04
Match: Event 221072803, Lines 3, DAngle 0.1673
[30%] 	 75,000/250,000 	 06:08:31
[31%] 	 77,500/250,000 	 06:17:58
[32%] 	 80,000/250,000 	 06:25:29
[33%] 	 82,500/250,000 	 06:34:47
[34%] 	 85,000/250,000 	 06:46:16
[35%] 	 87,500/250,000 	 06:54:25
[36%] 	 90,000/250,000 	 07:04:56
[37%] 	 92,500/250,000 	 07:15:30
[38%] 	 95,000/250,000 	 07:25:13
[39%] 	 97,500/250,000 	 07:35:03
Match: Event 221098420, Lines 6, DAngle 0.1524
[40%] 	 100,000/250,000 	 07:47:40
[41%] 	 102,500/250,000 	 07:56:02
[42%] 	 105,000/250,000 	 08:07:46
[43%] 	 107,500/250,000 	 08:20:38
[44%] 	 110,000/250,000 	 08:31:39
[45%] 	 112,500/250,000 	 08:40:09
[46%] 	 115,000/250,000 	 08:50:44
[47%] 	 117,500/250,000 	 09:01:39
Match: Event 221118617, Lines 3, DAngle 0.0973
[48%] 	 120,000/250,000 	 09:09:57
[49%] 	 122,500/250,000 	 09:22:48
[50%] 	 125,000/250,000 	 09:33:26
[51%] 	 127,500/250,000 	 09:42:35
[52%] 	 130,000/250,000 	 09:52:48
[53%] 	 132,500/250,000 	 10:03:22
[54%] 	 135,000/250,000 	 10:14:51
