search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0197.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 197252184, Lines 3, DAngle 0.0065
[1%] 	 2,500/250,000 	 00:09:42
Match: Event 197253359, Lines 3, DAngle 0.1728
[2%] 	 5,000/250,000 	 00:21:29
[3%] 	 7,500/250,000 	 00:30:38
[4%] 	 10,000/250,000 	 00:40:47
[5%] 	 12,500/250,000 	 00:51:20
[6%] 	 15,000/250,000 	 01:03:45
Match: Event 197266124, Lines 3, DAngle 0.0336
[7%] 	 17,500/250,000 	 01:16:21
[8%] 	 20,000/250,000 	 01:25:15
[9%] 	 22,500/250,000 	 01:35:25
[10%] 	 25,000/250,000 	 01:43:45
[11%] 	 27,500/250,000 	 01:53:24
[12%] 	 30,000/250,000 	 02:04:01
[13%] 	 32,500/250,000 	 02:15:30
[14%] 	 35,000/250,000 	 02:26:25
[15%] 	 37,500/250,000 	 02:39:04
[16%] 	 40,000/250,000 	 02:49:31
[17%] 	 42,500/250,000 	 02:59:00
Match: Event 197292728, Lines 6, DAngle 0.3570
[18%] 	 45,000/250,000 	 03:18:22
[19%] 	 47,500/250,000 	 03:27:04
Match: Event 197298850, Lines 3, DAngle 0.1684
[20%] 	 50,000/250,000 	 03:38:57
[21%] 	 52,500/250,000 	 03:49:26
Match: Event 197303704, Lines 4, DAngle 0.1850
[22%] 	 55,000/250,000 	 03:59:27
[23%] 	 57,500/250,000 	 04:07:51
[24%] 	 60,000/250,000 	 04:19:15
Match: Event 197311377, Lines 3, DAngle 0.0043
[25%] 	 62,500/250,000 	 04:30:58
[26%] 	 65,000/250,000 	 04:40:01
[27%] 	 67,500/250,000 	 04:52:32
[28%] 	 70,000/250,000 	 05:02:51
[29%] 	 72,500/250,000 	 05:15:03
[30%] 	 75,000/250,000 	 05:32:41
[31%] 	 77,500/250,000 	 05:50:00
[32%] 	 80,000/250,000 	 06:04:16
[33%] 	 82,500/250,000 	 06:16:34
Match: Event 197332982, Lines 12, DAngle 0.3158
[34%] 	 85,000/250,000 	 06:40:19
[35%] 	 87,500/250,000 	 06:52:52
[36%] 	 90,000/250,000 	 07:07:29
[37%] 	 92,500/250,000 	 07:21:33
Match: Event 197344438, Lines 8, DAngle 0.2359
[38%] 	 95,000/250,000 	 07:40:03
[39%] 	 97,500/250,000 	 07:50:39
[40%] 	 100,000/250,000 	 08:01:59
[41%] 	 102,500/250,000 	 08:10:47
Match: Event 197354614, Lines 3, DAngle 0.0725
[42%] 	 105,000/250,000 	 08:20:29
[43%] 	 107,500/250,000 	 08:32:43
Match: Event 197358899, Lines 5, DAngle 0.0810
[44%] 	 110,000/250,000 	 08:42:27
[45%] 	 112,500/250,000 	 08:54:45
[46%] 	 115,000/250,000 	 09:03:18
[47%] 	 117,500/250,000 	 09:14:23
[48%] 	 120,000/250,000 	 09:22:31
[49%] 	 122,500/250,000 	 09:31:18
[50%] 	 125,000/250,000 	 09:43:21
[51%] 	 127,500/250,000 	 09:51:30
Match: Event 197377663, Lines 3, DAngle 0.2595
Match: Event 197378285, Lines 4, DAngle 0.0206
[52%] 	 130,000/250,000 	 10:04:05
[53%] 	 132,500/250,000 	 10:14:35
[54%] 	 135,000/250,000 	 10:24:07
[55%] 	 137,500/250,000 	 10:31:42
Match: Event 197389220, Lines 3, DAngle 0.0596
[56%] 	 140,000/250,000 	 10:41:49
[57%] 	 142,500/250,000 	 10:51:26
[58%] 	 145,000/250,000 	 11:02:59
[59%] 	 147,500/250,000 	 11:10:54
[60%] 	 150,000/250,000 	 11:20:04
Match: Event 197401019, Lines 9, DAngle 0.2808
[61%] 	 152,500/250,000 	 11:29:18
[62%] 	 155,000/250,000 	 11:37:38
[63%] 	 157,500/250,000 	 11:46:25
[64%] 	 160,000/250,000 	 11:53:44
Match: Event 197411993, Lines 3, DAngle 0.1069
[65%] 	 162,500/250,000 	 12:06:03
Match: Event 197413156, Lines 3, DAngle 0.0444
[66%] 	 165,000/250,000 	 12:14:39
[67%] 	 167,500/250,000 	 12:22:25
Match: Event 197418171, Lines 5, DAngle 0.0866
[68%] 	 170,000/250,000 	 12:33:52
[69%] 	 172,500/250,000 	 12:41:52
[70%] 	 175,000/250,000 	 12:51:54
Match: Event 197426746, Lines 3, DAngle 0.0530
[71%] 	 177,500/250,000 	 13:00:58
[72%] 	 180,000/250,000 	 13:09:00
[73%] 	 182,500/250,000 	 13:17:01
Match: Event 197432698, Lines 29, DAngle 0.8840
[74%] 	 185,000/250,000 	 14:11:59
[75%] 	 187,500/250,000 	 14:21:30
[76%] 	 190,000/250,000 	 14:33:05
[77%] 	 192,500/250,000 	 14:41:09
[78%] 	 195,000/250,000 	 14:53:07
[79%] 	 197,500/250,000 	 15:03:11
Match: Event 197447680, Lines 5, DAngle 0.0898
[80%] 	 200,000/250,000 	 15:17:19
[81%] 	 202,500/250,000 	 15:25:45
Match: Event 197452528, Lines 14, DAngle 0.2777
Match: Event 197454352, Lines 4, DAngle 0.2026
[82%] 	 205,000/250,000 	 15:50:55
[83%] 	 207,500/250,000 	 15:59:10
[84%] 	 210,000/250,000 	 16:10:13
Match: Event 197460769, Lines 17, DAngle 0.2447
[85%] 	 212,500/250,000 	 16:39:14
Match: Event 197462927, Lines 4, DAngle 0.0108
[86%] 	 215,000/250,000 	 16:50:50
[87%] 	 217,500/250,000 	 17:00:00
Match: Event 197469402, Lines 3, DAngle 0.0249
[88%] 	 220,000/250,000 	 17:11:12
[89%] 	 222,500/250,000 	 17:21:37
Match: Event 197472652, Lines 4, DAngle 0.0704
[90%] 	 225,000/250,000 	 17:33:39
[91%] 	 227,500/250,000 	 17:45:46
[92%] 	 230,000/250,000 	 17:54:59
