search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0163.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:21
Match: Event 163754645, Lines 3, DAngle 0.0996
[2%] 	 5,000/250,000 	 00:21:31
[3%] 	 7,500/250,000 	 00:30:25
[4%] 	 10,000/250,000 	 00:39:03
[5%] 	 12,500/250,000 	 00:48:17
Match: Event 163764744, Lines 3, DAngle 0.0877
[6%] 	 15,000/250,000 	 00:59:56
[7%] 	 17,500/250,000 	 01:09:40
[8%] 	 20,000/250,000 	 01:19:38
[9%] 	 22,500/250,000 	 01:28:04
[10%] 	 25,000/250,000 	 01:34:18
[11%] 	 27,500/250,000 	 01:44:03
[12%] 	 30,000/250,000 	 01:50:52
[13%] 	 32,500/250,000 	 02:00:07
[14%] 	 35,000/250,000 	 02:07:52
[15%] 	 37,500/250,000 	 02:15:25
[16%] 	 40,000/250,000 	 02:23:31
[17%] 	 42,500/250,000 	 02:34:36
Match: Event 163793009, Lines 3, DAngle 0.0129
[18%] 	 45,000/250,000 	 02:44:07
Match: Event 163795103, Lines 4, DAngle 0.0238
[19%] 	 47,500/250,000 	 02:52:57
[20%] 	 50,000/250,000 	 03:02:01
[21%] 	 52,500/250,000 	 03:11:50
[22%] 	 55,000/250,000 	 03:23:16
[23%] 	 57,500/250,000 	 03:32:02
[24%] 	 60,000/250,000 	 03:39:42
