search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0200.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:13:14
[2%] 	 5,000/250,000 	 00:26:43
[3%] 	 7,500/250,000 	 00:38:00
[4%] 	 10,000/250,000 	 00:50:36
[5%] 	 12,500/250,000 	 01:02:28
Match: Event 200264490, Lines 3, DAngle 0.1602
[6%] 	 15,000/250,000 	 01:20:50
[7%] 	 17,500/250,000 	 01:35:57
[8%] 	 20,000/250,000 	 01:47:31
[9%] 	 22,500/250,000 	 01:58:43
Match: Event 200274455, Lines 3, DAngle 0.0854
[10%] 	 25,000/250,000 	 02:13:29
Match: Event 200277380, Lines 3, DAngle 0.0292
[11%] 	 27,500/250,000 	 02:25:21
[12%] 	 30,000/250,000 	 02:36:33
[13%] 	 32,500/250,000 	 02:46:17
[14%] 	 35,000/250,000 	 02:57:38
[15%] 	 37,500/250,000 	 03:10:49
[16%] 	 40,000/250,000 	 03:22:58
Match: Event 200290607, Lines 15, DAngle 0.3365
[17%] 	 42,500/250,000 	 03:45:05
Match: Event 200293025, Lines 3, DAngle 0.0325
[18%] 	 45,000/250,000 	 03:57:55
Match: Event 200295896, Lines 4, DAngle 0.0842
[19%] 	 47,500/250,000 	 04:11:30
[20%] 	 50,000/250,000 	 04:24:19
[21%] 	 52,500/250,000 	 04:37:37
[22%] 	 55,000/250,000 	 04:52:04
[23%] 	 57,500/250,000 	 05:04:37
[24%] 	 60,000/250,000 	 05:16:15
[25%] 	 62,500/250,000 	 05:28:50
