search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0202.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:02
[2%] 	 5,000/250,000 	 00:26:06
[3%] 	 7,500/250,000 	 00:39:03
[4%] 	 10,000/250,000 	 00:51:27
[5%] 	 12,500/250,000 	 01:06:48
[6%] 	 15,000/250,000 	 01:19:20
[7%] 	 17,500/250,000 	 01:30:57
[8%] 	 20,000/250,000 	 01:43:07
[9%] 	 22,500/250,000 	 01:55:40
[10%] 	 25,000/250,000 	 02:08:11
[11%] 	 27,500/250,000 	 02:18:45
Match: Event 202028235, Lines 5, DAngle 0.0725
[12%] 	 30,000/250,000 	 02:35:40
[13%] 	 32,500/250,000 	 02:47:52
[14%] 	 35,000/250,000 	 02:58:49
[15%] 	 37,500/250,000 	 03:08:30
[16%] 	 40,000/250,000 	 03:20:50
[17%] 	 42,500/250,000 	 03:33:19
[18%] 	 45,000/250,000 	 03:48:06
[19%] 	 47,500/250,000 	 03:57:57
[20%] 	 50,000/250,000 	 04:10:46
[21%] 	 52,500/250,000 	 04:25:47
[22%] 	 55,000/250,000 	 04:39:30
[23%] 	 57,500/250,000 	 04:55:59
[24%] 	 60,000/250,000 	 05:09:14
[25%] 	 62,500/250,000 	 05:22:45
[26%] 	 65,000/250,000 	 05:36:29
[27%] 	 67,500/250,000 	 05:48:15
[28%] 	 70,000/250,000 	 06:03:46
Match: Event 202071255, Lines 5, DAngle 0.0790
Match: Event 202072002, Lines 4, DAngle 0.1630
Match: Event 202072269, Lines 5, DAngle 0.0972
Match: Event 202072332, Lines 4, DAngle 0.0942
[29%] 	 72,500/250,000 	 06:25:08
Match: Event 202074979, Lines 3, DAngle 0.0498
[30%] 	 75,000/250,000 	 06:42:51
[31%] 	 77,500/250,000 	 06:55:44
Match: Event 202078773, Lines 7, DAngle 0.1625
[32%] 	 80,000/250,000 	 07:12:35
[33%] 	 82,500/250,000 	 07:23:09
[34%] 	 85,000/250,000 	 07:34:48
Match: Event 202085015, Lines 3, DAngle 0.0801
[35%] 	 87,500/250,000 	 07:45:50
[36%] 	 90,000/250,000 	 07:58:08
[37%] 	 92,500/250,000 	 08:12:42
[38%] 	 95,000/250,000 	 08:24:50
[39%] 	 97,500/250,000 	 08:36:19
Match: Event 202098178, Lines 16, DAngle 0.2851
[40%] 	 100,000/250,000 	 09:03:49
Match: Event 202101051, Lines 3, DAngle 0.0942
[41%] 	 102,500/250,000 	 09:18:48
[42%] 	 105,000/250,000 	 09:28:31
Match: Event 202106948, Lines 3, DAngle 0.0897
[43%] 	 107,500/250,000 	 09:40:57
Match: Event 202109702, Lines 3, DAngle 0.0065
[44%] 	 110,000/250,000 	 09:56:04
[45%] 	 112,500/250,000 	 10:08:31
[46%] 	 115,000/250,000 	 10:21:26
Match: Event 202115199, Lines 8, DAngle 0.1771
[47%] 	 117,500/250,000 	 10:33:04
[48%] 	 120,000/250,000 	 10:47:56
[49%] 	 122,500/250,000 	 10:59:05
Match: Event 202124888, Lines 3, DAngle 0.0357
[50%] 	 125,000/250,000 	 11:09:17
[51%] 	 127,500/250,000 	 11:25:20
[52%] 	 130,000/250,000 	 11:40:49
[53%] 	 132,500/250,000 	 11:50:50
Match: Event 202133312, Lines 3, DAngle 0.0744
[54%] 	 135,000/250,000 	 12:04:36
[55%] 	 137,500/250,000 	 12:14:26
Match: Event 202137801, Lines 3, DAngle 0.3315
Match: Event 202139055, Lines 4, DAngle 0.1855
[56%] 	 140,000/250,000 	 12:29:23
[57%] 	 142,500/250,000 	 12:40:31
[58%] 	 145,000/250,000 	 12:53:16
[59%] 	 147,500/250,000 	 13:04:36
[60%] 	 150,000/250,000 	 13:21:07
Match: Event 202151444, Lines 3, DAngle 0.0097
Match: Event 202151539, Lines 6, DAngle 0.3340
[61%] 	 152,500/250,000 	 13:44:42
[62%] 	 155,000/250,000 	 13:58:39
[63%] 	 157,500/250,000 	 14:10:04
[64%] 	 160,000/250,000 	 14:20:34
[65%] 	 162,500/250,000 	 14:33:18
Match: Event 202164622, Lines 4, DAngle 0.1599
[66%] 	 165,000/250,000 	 14:43:56
[67%] 	 167,500/250,000 	 14:57:24
[68%] 	 170,000/250,000 	 15:09:54
Match: Event 202171614, Lines 3, DAngle 0.1027
[69%] 	 172,500/250,000 	 15:22:35
[70%] 	 175,000/250,000 	 15:34:59
[71%] 	 177,500/250,000 	 15:49:22
