search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0176.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 176251171, Lines 5, DAngle 0.1662
Match: Event 176251439, Lines 3, DAngle 0.0877
[1%] 	 2,500/250,000 	 00:13:47
[2%] 	 5,000/250,000 	 00:24:42
Match: Event 176256746, Lines 3, DAngle 0.0390
[3%] 	 7,500/250,000 	 00:37:14
[4%] 	 10,000/250,000 	 00:47:30
[5%] 	 12,500/250,000 	 00:57:12
Match: Event 176263570, Lines 3, DAngle 0.1028
[6%] 	 15,000/250,000 	 01:07:08
[7%] 	 17,500/250,000 	 01:17:53
[8%] 	 20,000/250,000 	 01:29:03
[9%] 	 22,500/250,000 	 01:41:15
[10%] 	 25,000/250,000 	 01:54:10
[11%] 	 27,500/250,000 	 02:03:32
Match: Event 176279772, Lines 3, DAngle 0.0650
[12%] 	 30,000/250,000 	 02:18:45
[13%] 	 32,500/250,000 	 02:28:50
[14%] 	 35,000/250,000 	 02:41:33
Match: Event 176286936, Lines 3, DAngle 0.0671
[15%] 	 37,500/250,000 	 02:56:38
[16%] 	 40,000/250,000 	 03:08:59
[17%] 	 42,500/250,000 	 03:19:46
Match: Event 176292510, Lines 4, DAngle 0.0260
[18%] 	 45,000/250,000 	 03:33:53
[19%] 	 47,500/250,000 	 03:44:50
[20%] 	 50,000/250,000 	 03:57:20
[21%] 	 52,500/250,000 	 04:09:13
[22%] 	 55,000/250,000 	 04:20:14
