search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0168.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:27
[2%] 	 5,000/250,000 	 00:18:13
[3%] 	 7,500/250,000 	 00:28:50
[4%] 	 10,000/250,000 	 00:40:35
Match: Event 168511728, Lines 6, DAngle 0.0087
[5%] 	 12,500/250,000 	 00:52:01
[6%] 	 15,000/250,000 	 01:01:25
[7%] 	 17,500/250,000 	 01:10:43
[8%] 	 20,000/250,000 	 01:20:55
[9%] 	 22,500/250,000 	 01:29:11
Match: Event 168523637, Lines 4, DAngle 0.0649
[10%] 	 25,000/250,000 	 01:40:04
Match: Event 168526783, Lines 3, DAngle 0.0897
[11%] 	 27,500/250,000 	 01:52:33
[12%] 	 30,000/250,000 	 02:03:59
Match: Event 168530489, Lines 4, DAngle 0.0693
[13%] 	 32,500/250,000 	 02:14:28
Match: Event 168532617, Lines 3, DAngle 0.0195
[14%] 	 35,000/250,000 	 02:23:33
[15%] 	 37,500/250,000 	 02:34:52
[16%] 	 40,000/250,000 	 02:46:33
[17%] 	 42,500/250,000 	 02:59:05
Match: Event 168542672, Lines 4, DAngle 0.1233
[18%] 	 45,000/250,000 	 03:11:22
[19%] 	 47,500/250,000 	 03:23:52
[20%] 	 50,000/250,000 	 03:38:02
Match: Event 168550060, Lines 3, DAngle 0.1082
Match: Event 168551041, Lines 3, DAngle 0.0682
[21%] 	 52,500/250,000 	 03:52:06
Match: Event 168554918, Lines 3, DAngle 0.0368
[22%] 	 55,000/250,000 	 04:06:51
