search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0225.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
Match: Event 225250291, Lines 3, DAngle 0.3810
[1%] 	 2,500/250,000 	 00:14:19
Match: Event 225253631, Lines 17, DAngle 0.3895
Match: Event 225254124, Lines 3, DAngle 0.1255
[2%] 	 5,000/250,000 	 00:47:25
[3%] 	 7,500/250,000 	 00:59:20
[4%] 	 10,000/250,000 	 01:11:14
[5%] 	 12,500/250,000 	 01:22:07
Match: Event 225264160, Lines 3, DAngle 0.0996
[6%] 	 15,000/250,000 	 01:31:31
[7%] 	 17,500/250,000 	 01:41:59
Match: Event 225269429, Lines 21, DAngle 0.7007
[8%] 	 20,000/250,000 	 02:32:00
Match: Event 225271759, Lines 4, DAngle 0.3342
[9%] 	 22,500/250,000 	 02:47:53
Match: Event 225273820, Lines 6, DAngle 0.2477
[10%] 	 25,000/250,000 	 03:04:58
[11%] 	 27,500/250,000 	 03:13:41
Match: Event 225277673, Lines 3, DAngle 0.0671
Match: Event 225278271, Lines 3, DAngle 0.1589
Match: Event 225279809, Lines 4, DAngle 0.2946
[12%] 	 30,000/250,000 	 03:33:44
[13%] 	 32,500/250,000 	 03:45:07
[14%] 	 35,000/250,000 	 03:53:29
[15%] 	 37,500/250,000 	 04:02:59
[16%] 	 40,000/250,000 	 04:13:33
[17%] 	 42,500/250,000 	 04:24:21
Match: Event 225292895, Lines 5, DAngle 0.1708
Match: Event 225293528, Lines 3, DAngle 0.0821
[18%] 	 45,000/250,000 	 04:38:36
[19%] 	 47,500/250,000 	 04:48:26
Match: Event 225299181, Lines 3, DAngle 0.0011
[20%] 	 50,000/250,000 	 05:03:27
Match: Event 225301125, Lines 3, DAngle 0.0962
[21%] 	 52,500/250,000 	 05:18:04
Match: Event 225304657, Lines 3, DAngle 0.1266
[22%] 	 55,000/250,000 	 05:26:46
Match: Event 225305136, Lines 3, DAngle 0.0238
[23%] 	 57,500/250,000 	 05:38:08
[24%] 	 60,000/250,000 	 05:48:53
[25%] 	 62,500/250,000 	 05:58:56
[26%] 	 65,000/250,000 	 06:07:05
[27%] 	 67,500/250,000 	 06:16:11
[28%] 	 70,000/250,000 	 06:23:58
[29%] 	 72,500/250,000 	 06:32:46
[30%] 	 75,000/250,000 	 06:43:20
[31%] 	 77,500/250,000 	 06:51:26
[32%] 	 80,000/250,000 	 06:58:54
Match: Event 225332148, Lines 3, DAngle 0.0314
[33%] 	 82,500/250,000 	 07:08:49
[34%] 	 85,000/250,000 	 07:18:12
[35%] 	 87,500/250,000 	 07:29:23
[36%] 	 90,000/250,000 	 07:40:55
[37%] 	 92,500/250,000 	 07:51:05
[38%] 	 95,000/250,000 	 07:59:38
[39%] 	 97,500/250,000 	 08:07:06
[40%] 	 100,000/250,000 	 08:18:24
Match: Event 225351628, Lines 16, DAngle 0.4923
[41%] 	 102,500/250,000 	 08:37:41
[42%] 	 105,000/250,000 	 08:46:14
Match: Event 225355278, Lines 3, DAngle 0.1298
[43%] 	 107,500/250,000 	 08:58:25
Match: Event 225359178, Lines 4, DAngle 0.0444
[44%] 	 110,000/250,000 	 09:09:07
[45%] 	 112,500/250,000 	 09:18:25
[46%] 	 115,000/250,000 	 09:27:53
Match: Event 225365312, Lines 3, DAngle 0.1093
Match: Event 225365542, Lines 3, DAngle 0.0715
[47%] 	 117,500/250,000 	 09:39:35
[48%] 	 120,000/250,000 	 09:50:20
[49%] 	 122,500/250,000 	 09:58:54
[50%] 	 125,000/250,000 	 10:06:19
[51%] 	 127,500/250,000 	 10:14:56
[52%] 	 130,000/250,000 	 10:24:15
[53%] 	 132,500/250,000 	 10:32:57
[54%] 	 135,000/250,000 	 10:43:19
[55%] 	 137,500/250,000 	 10:56:07
[56%] 	 140,000/250,000 	 11:08:20
[57%] 	 142,500/250,000 	 11:18:56
[58%] 	 145,000/250,000 	 11:30:11
[59%] 	 147,500/250,000 	 11:45:12
[60%] 	 150,000/250,000 	 11:56:56
[61%] 	 152,500/250,000 	 12:09:13
[62%] 	 155,000/250,000 	 12:20:57
[63%] 	 157,500/250,000 	 12:33:38
[64%] 	 160,000/250,000 	 12:44:45
[65%] 	 162,500/250,000 	 12:53:40
[66%] 	 165,000/250,000 	 13:05:26
[67%] 	 167,500/250,000 	 13:17:28
[68%] 	 170,000/250,000 	 13:29:30
[69%] 	 172,500/250,000 	 13:38:08
[70%] 	 175,000/250,000 	 13:48:48
[71%] 	 177,500/250,000 	 13:58:23
Match: Event 225427610, Lines 3, DAngle 0.4311
[72%] 	 180,000/250,000 	 14:13:12
[73%] 	 182,500/250,000 	 14:26:14
[74%] 	 185,000/250,000 	 14:36:24
[75%] 	 187,500/250,000 	 14:46:44
[76%] 	 190,000/250,000 	 14:57:39
Match: Event 225440329, Lines 5, DAngle 0.1169
[77%] 	 192,500/250,000 	 15:08:32
[78%] 	 195,000/250,000 	 15:22:28
Match: Event 225446413, Lines 3, DAngle 0.1589
[79%] 	 197,500/250,000 	 15:39:17
[80%] 	 200,000/250,000 	 15:47:57
[81%] 	 202,500/250,000 	 16:00:04
[82%] 	 205,000/250,000 	 16:10:10
[83%] 	 207,500/250,000 	 16:23:40
[84%] 	 210,000/250,000 	 16:34:03
[85%] 	 212,500/250,000 	 16:44:06
Match: Event 225464118, Lines 4, DAngle 0.0520
Match: Event 225464262, Lines 13, DAngle 0.3377
[86%] 	 215,000/250,000 	 17:15:34
[87%] 	 217,500/250,000 	 17:27:31
[88%] 	 220,000/250,000 	 17:38:30
