search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0174.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:14
[1%] 	 2,500/250,000 	 00:08:05
[2%] 	 5,000/250,000 	 00:18:24
[3%] 	 7,500/250,000 	 00:26:52
Match: Event 174258275, Lines 3, DAngle 0.0574
[4%] 	 10,000/250,000 	 00:37:04
Match: Event 174260624, Lines 5, DAngle 0.0768
[5%] 	 12,500/250,000 	 00:48:02
[6%] 	 15,000/250,000 	 00:55:55
[7%] 	 17,500/250,000 	 01:05:50
[8%] 	 20,000/250,000 	 01:15:05
[9%] 	 22,500/250,000 	 01:24:56
[10%] 	 25,000/250,000 	 01:34:28
Match: Event 174275703, Lines 3, DAngle 0.0043
[11%] 	 27,500/250,000 	 01:45:14
[12%] 	 30,000/250,000 	 01:55:26
[13%] 	 32,500/250,000 	 02:04:21
[14%] 	 35,000/250,000 	 02:13:49
[15%] 	 37,500/250,000 	 02:23:48
[16%] 	 40,000/250,000 	 02:33:25
Match: Event 174292402, Lines 3, DAngle 0.0844
[17%] 	 42,500/250,000 	 02:43:27
[18%] 	 45,000/250,000 	 02:53:16
Match: Event 174295267, Lines 4, DAngle 0.1610
[19%] 	 47,500/250,000 	 03:03:30
[20%] 	 50,000/250,000 	 03:15:18
[21%] 	 52,500/250,000 	 03:27:40
Match: Event 174304534, Lines 7, DAngle 0.1611
[22%] 	 55,000/250,000 	 03:42:36
[23%] 	 57,500/250,000 	 03:51:19
[24%] 	 60,000/250,000 	 03:59:33
[25%] 	 62,500/250,000 	 04:09:13
[26%] 	 65,000/250,000 	 04:18:26
[27%] 	 67,500/250,000 	 04:26:24
[28%] 	 70,000/250,000 	 04:36:22
Match: Event 174322070, Lines 4, DAngle 0.0249
[29%] 	 72,500/250,000 	 04:49:26
[30%] 	 75,000/250,000 	 04:58:54
[31%] 	 77,500/250,000 	 05:10:15
[32%] 	 80,000/250,000 	 05:20:38
[33%] 	 82,500/250,000 	 05:32:04
[34%] 	 85,000/250,000 	 05:42:24
[35%] 	 87,500/250,000 	 05:55:02
[36%] 	 90,000/250,000 	 06:05:42
Match: Event 174340531, Lines 3, DAngle 0.0162
[37%] 	 92,500/250,000 	 06:13:58
[38%] 	 95,000/250,000 	 06:25:31
[39%] 	 97,500/250,000 	 06:41:22
[40%] 	 100,000/250,000 	 06:50:04
[41%] 	 102,500/250,000 	 06:58:41
[42%] 	 105,000/250,000 	 07:09:08
Match: Event 174356053, Lines 3, DAngle 0.0314
[43%] 	 107,500/250,000 	 07:18:07
[44%] 	 110,000/250,000 	 07:29:17
[45%] 	 112,500/250,000 	 07:37:58
[46%] 	 115,000/250,000 	 07:48:12
[47%] 	 117,500/250,000 	 07:56:19
[48%] 	 120,000/250,000 	 08:03:40
[49%] 	 122,500/250,000 	 08:12:05
[50%] 	 125,000/250,000 	 08:19:53
Match: Event 174376269, Lines 3, DAngle 0.0249
[51%] 	 127,500/250,000 	 08:28:24
Match: Event 174378786, Lines 7, DAngle 0.1265
Match: Event 174379450, Lines 4, DAngle 0.1459
[52%] 	 130,000/250,000 	 08:44:05
[53%] 	 132,500/250,000 	 08:54:33
[54%] 	 135,000/250,000 	 09:05:01
[55%] 	 137,500/250,000 	 09:15:07
[56%] 	 140,000/250,000 	 09:25:24
[57%] 	 142,500/250,000 	 09:36:03
[58%] 	 145,000/250,000 	 09:45:01
Match: Event 174397389, Lines 6, DAngle 0.2425
[59%] 	 147,500/250,000 	 10:02:58
Match: Event 174399002, Lines 3, DAngle 0.0260
[60%] 	 150,000/250,000 	 10:12:40
[61%] 	 152,500/250,000 	 10:22:55
Match: Event 174404977, Lines 3, DAngle 0.1427
[62%] 	 155,000/250,000 	 10:35:01
[63%] 	 157,500/250,000 	 10:44:29
[64%] 	 160,000/250,000 	 10:52:27
[65%] 	 162,500/250,000 	 11:06:00
[66%] 	 165,000/250,000 	 11:14:25
[67%] 	 167,500/250,000 	 11:23:36
[68%] 	 170,000/250,000 	 11:33:28
[69%] 	 172,500/250,000 	 11:42:40
[70%] 	 175,000/250,000 	 11:50:55
