search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0220.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:12:20
[2%] 	 5,000/250,000 	 00:23:26
[3%] 	 7,500/250,000 	 00:36:20
Match: Event 220508039, Lines 3, DAngle 0.0585
Match: Event 220509993, Lines 3, DAngle 0.0746
[4%] 	 10,000/250,000 	 00:50:34
[5%] 	 12,500/250,000 	 01:00:54
Match: Event 220512568, Lines 3, DAngle 0.0725
[6%] 	 15,000/250,000 	 01:16:15
[7%] 	 17,500/250,000 	 01:28:37
[8%] 	 20,000/250,000 	 01:41:02
[9%] 	 22,500/250,000 	 01:56:05
[10%] 	 25,000/250,000 	 02:09:28
[11%] 	 27,500/250,000 	 02:22:54
[12%] 	 30,000/250,000 	 02:36:13
[13%] 	 32,500/250,000 	 02:46:58
[14%] 	 35,000/250,000 	 02:56:33
[15%] 	 37,500/250,000 	 03:09:39
[16%] 	 40,000/250,000 	 03:22:08
[17%] 	 42,500/250,000 	 03:31:51
[18%] 	 45,000/250,000 	 03:44:12
[19%] 	 47,500/250,000 	 03:56:57
Match: Event 220549032, Lines 6, DAngle 0.1912
[20%] 	 50,000/250,000 	 04:07:15
[21%] 	 52,500/250,000 	 04:21:53
[22%] 	 55,000/250,000 	 04:36:22
Match: Event 220556192, Lines 3, DAngle 0.0152
[23%] 	 57,500/250,000 	 04:48:55
[24%] 	 60,000/250,000 	 05:00:48
[25%] 	 62,500/250,000 	 05:15:56
[26%] 	 65,000/250,000 	 05:27:44
[27%] 	 67,500/250,000 	 05:40:11
[28%] 	 70,000/250,000 	 05:55:40
[29%] 	 72,500/250,000 	 06:06:47
[30%] 	 75,000/250,000 	 06:18:08
Match: Event 220577095, Lines 4, DAngle 0.0097
[31%] 	 77,500/250,000 	 06:30:10
[32%] 	 80,000/250,000 	 06:40:45
[33%] 	 82,500/250,000 	 06:52:56
Match: Event 220583985, Lines 3, DAngle 0.2274
[34%] 	 85,000/250,000 	 07:08:25
[35%] 	 87,500/250,000 	 07:21:23
[36%] 	 90,000/250,000 	 07:31:21
[37%] 	 92,500/250,000 	 07:40:44
[38%] 	 95,000/250,000 	 07:53:22
[39%] 	 97,500/250,000 	 08:05:14
[40%] 	 100,000/250,000 	 08:16:32
Match: Event 220600264, Lines 4, DAngle 0.0811
[41%] 	 102,500/250,000 	 08:27:23
Match: Event 220603796, Lines 6, DAngle 0.1125
[42%] 	 105,000/250,000 	 08:39:12
[43%] 	 107,500/250,000 	 08:49:57
[44%] 	 110,000/250,000 	 09:00:34
[45%] 	 112,500/250,000 	 09:10:34
Match: Event 220613888, Lines 3, DAngle 0.0119
[46%] 	 115,000/250,000 	 09:19:45
[47%] 	 117,500/250,000 	 09:29:17
[48%] 	 120,000/250,000 	 09:39:57
Match: Event 220622004, Lines 3, DAngle 0.0282
[49%] 	 122,500/250,000 	 09:53:00
Match: Event 220624599, Lines 6, DAngle 0.0887
[50%] 	 125,000/250,000 	 10:07:53
Match: Event 220627393, Lines 3, DAngle 0.0832
[51%] 	 127,500/250,000 	 10:20:03
[52%] 	 130,000/250,000 	 10:31:30
[53%] 	 132,500/250,000 	 10:43:16
[54%] 	 135,000/250,000 	 10:57:45
[55%] 	 137,500/250,000 	 11:09:13
Match: Event 220639360, Lines 3, DAngle 0.0455
[56%] 	 140,000/250,000 	 11:23:44
[57%] 	 142,500/250,000 	 11:36:42
[58%] 	 145,000/250,000 	 11:49:57
[59%] 	 147,500/250,000 	 12:01:42
Match: Event 220649513, Lines 4, DAngle 0.1179
[60%] 	 150,000/250,000 	 12:12:32
[61%] 	 152,500/250,000 	 12:25:54
[62%] 	 155,000/250,000 	 12:36:54
[63%] 	 157,500/250,000 	 12:47:03
[64%] 	 160,000/250,000 	 12:57:43
[65%] 	 162,500/250,000 	 13:07:27
[66%] 	 165,000/250,000 	 13:17:36
Match: Event 220665146, Lines 3, DAngle 0.0314
[67%] 	 167,500/250,000 	 13:28:55
[68%] 	 170,000/250,000 	 13:37:48
[69%] 	 172,500/250,000 	 13:50:29
Match: Event 220672589, Lines 8, DAngle 0.3914
[70%] 	 175,000/250,000 	 14:09:52
[71%] 	 177,500/250,000 	 14:18:05
[72%] 	 180,000/250,000 	 14:28:35
Match: Event 220681864, Lines 3, DAngle 0.0032
Match: Event 220681911, Lines 4, DAngle 0.0411
[73%] 	 182,500/250,000 	 14:39:43
Match: Event 220682762, Lines 4, DAngle 0.1467
[74%] 	 185,000/250,000 	 14:53:53
[75%] 	 187,500/250,000 	 15:05:14
[76%] 	 190,000/250,000 	 15:15:09
[77%] 	 192,500/250,000 	 15:25:13
[78%] 	 195,000/250,000 	 15:36:24
[79%] 	 197,500/250,000 	 15:49:01
Match: Event 220698997, Lines 4, DAngle 0.0865
[80%] 	 200,000/250,000 	 16:02:01
[81%] 	 202,500/250,000 	 16:13:48
[82%] 	 205,000/250,000 	 16:23:32
[83%] 	 207,500/250,000 	 16:35:54
[84%] 	 210,000/250,000 	 16:46:40
[85%] 	 212,500/250,000 	 16:59:35
[86%] 	 215,000/250,000 	 17:09:32
[87%] 	 217,500/250,000 	 17:21:28
[88%] 	 220,000/250,000 	 17:34:06
[89%] 	 222,500/250,000 	 17:47:16
Match: Event 220724789, Lines 4, DAngle 0.0390
[90%] 	 225,000/250,000 	 18:02:20
[91%] 	 227,500/250,000 	 18:13:11
[92%] 	 230,000/250,000 	 18:24:53
Match: Event 220730907, Lines 3, DAngle 0.0412
Match: Event 220731198, Lines 3, DAngle 0.0661
[93%] 	 232,500/250,000 	 18:37:04
Match: Event 220734670, Lines 4, DAngle 0.2122
[94%] 	 235,000/250,000 	 18:50:44
[95%] 	 237,500/250,000 	 19:01:36
[96%] 	 240,000/250,000 	 19:11:29
[97%] 	 242,500/250,000 	 19:22:29
[98%] 	 245,000/250,000 	 19:31:45
[99%] 	 247,500/250,000 	 19:41:53
Match: Event 220748064, Lines 3, DAngle 0.0726
Finished in 71437.96s.
 ~ 5) DONE !
