search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0160.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:14
[1%] 	 2,500/250,000 	 00:08:58
[2%] 	 5,000/250,000 	 00:16:55
[3%] 	 7,500/250,000 	 00:26:52
[4%] 	 10,000/250,000 	 00:33:41
[5%] 	 12,500/250,000 	 00:44:22
[6%] 	 15,000/250,000 	 00:54:42
[7%] 	 17,500/250,000 	 01:03:37
[8%] 	 20,000/250,000 	 01:11:29
[9%] 	 22,500/250,000 	 01:20:05
[10%] 	 25,000/250,000 	 01:29:41
[11%] 	 27,500/250,000 	 01:38:45
[12%] 	 30,000/250,000 	 01:46:50
[13%] 	 32,500/250,000 	 01:56:41
[14%] 	 35,000/250,000 	 02:06:36
Match: Event 160785125, Lines 3, DAngle 0.0011
[15%] 	 37,500/250,000 	 02:17:24
Match: Event 160789535, Lines 3, DAngle 0.0054
[16%] 	 40,000/250,000 	 02:25:58
Match: Event 160791844, Lines 3, DAngle 0.0152
[17%] 	 42,500/250,000 	 02:35:33
[18%] 	 45,000/250,000 	 02:44:33
[19%] 	 47,500/250,000 	 02:52:43
[20%] 	 50,000/250,000 	 03:02:18
[21%] 	 52,500/250,000 	 03:15:36
[22%] 	 55,000/250,000 	 03:26:16
[23%] 	 57,500/250,000 	 03:35:25
Match: Event 160807939, Lines 5, DAngle 0.0141
[24%] 	 60,000/250,000 	 03:44:15
Match: Event 160811871, Lines 10, DAngle 0.2047
[25%] 	 62,500/250,000 	 03:58:48
[26%] 	 65,000/250,000 	 04:07:27
Match: Event 160817086, Lines 6, DAngle 0.1255
[27%] 	 67,500/250,000 	 04:23:12
[28%] 	 70,000/250,000 	 04:31:26
[29%] 	 72,500/250,000 	 04:39:42
[30%] 	 75,000/250,000 	 04:50:03
Match: Event 160826391, Lines 3, DAngle 0.2521
[31%] 	 77,500/250,000 	 05:01:05
[32%] 	 80,000/250,000 	 05:11:09
[33%] 	 82,500/250,000 	 05:22:33
[34%] 	 85,000/250,000 	 05:31:56
[35%] 	 87,500/250,000 	 05:45:48
[36%] 	 90,000/250,000 	 05:55:30
[37%] 	 92,500/250,000 	 06:06:18
[38%] 	 95,000/250,000 	 06:20:01
[39%] 	 97,500/250,000 	 06:32:33
[40%] 	 100,000/250,000 	 06:43:46
Match: Event 160850630, Lines 3, DAngle 0.0097
[41%] 	 102,500/250,000 	 06:53:56
[42%] 	 105,000/250,000 	 07:07:24
[43%] 	 107,500/250,000 	 07:17:08
Match: Event 160859305, Lines 3, DAngle 0.0141
[44%] 	 110,000/250,000 	 07:28:21
[45%] 	 112,500/250,000 	 07:39:34
[46%] 	 115,000/250,000 	 07:52:04
[47%] 	 117,500/250,000 	 08:01:55
Match: Event 160868063, Lines 3, DAngle 0.0217
[48%] 	 120,000/250,000 	 08:12:30
Match: Event 160871187, Lines 4, DAngle 0.2041
[49%] 	 122,500/250,000 	 08:23:13
Match: Event 160873115, Lines 3, DAngle 0.0692
Match: Event 160874268, Lines 19, DAngle 0.4265
[50%] 	 125,000/250,000 	 08:45:37
[51%] 	 127,500/250,000 	 08:53:20
[52%] 	 130,000/250,000 	 09:00:43
Match: Event 160882415, Lines 4, DAngle 0.1006
[53%] 	 132,500/250,000 	 09:11:26
[54%] 	 135,000/250,000 	 09:22:03
[55%] 	 137,500/250,000 	 09:30:13
[56%] 	 140,000/250,000 	 09:41:08
Match: Event 160890670, Lines 4, DAngle 0.2974
Match: Event 160891898, Lines 4, DAngle 0.0238
[57%] 	 142,500/250,000 	 09:55:00
[58%] 	 145,000/250,000 	 10:06:40
[59%] 	 147,500/250,000 	 10:12:34
Match: Event 160898079, Lines 5, DAngle 0.1352
Match: Event 160898747, Lines 7, DAngle 0.1210
Match: Event 160899917, Lines 4, DAngle 0.2592
