search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0238.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:23
[2%] 	 5,000/250,000 	 00:26:18
[3%] 	 7,500/250,000 	 00:37:47
[4%] 	 10,000/250,000 	 00:52:22
[5%] 	 12,500/250,000 	 01:06:59
[6%] 	 15,000/250,000 	 01:23:30
[7%] 	 17,500/250,000 	 01:36:39
[8%] 	 20,000/250,000 	 01:47:39
Match: Event 238770723, Lines 6, DAngle 0.0725
[9%] 	 22,500/250,000 	 02:00:37
[10%] 	 25,000/250,000 	 02:09:15
[11%] 	 27,500/250,000 	 02:23:47
[12%] 	 30,000/250,000 	 02:37:16
Match: Event 238780195, Lines 5, DAngle 0.3370
[13%] 	 32,500/250,000 	 02:54:32
Match: Event 238784184, Lines 3, DAngle 0.0141
[14%] 	 35,000/250,000 	 03:04:40
[15%] 	 37,500/250,000 	 03:18:01
[16%] 	 40,000/250,000 	 03:30:23
[17%] 	 42,500/250,000 	 03:40:24
[18%] 	 45,000/250,000 	 03:52:29
[19%] 	 47,500/250,000 	 04:03:34
[20%] 	 50,000/250,000 	 04:13:56
[21%] 	 52,500/250,000 	 04:25:31
[22%] 	 55,000/250,000 	 04:34:44
Match: Event 238806650, Lines 9, DAngle 0.2521
[23%] 	 57,500/250,000 	 04:51:51
Match: Event 238807548, Lines 5, DAngle 0.2660
[24%] 	 60,000/250,000 	 05:11:42
[25%] 	 62,500/250,000 	 05:23:53
[26%] 	 65,000/250,000 	 05:39:20
Match: Event 238816048, Lines 3, DAngle 0.1329
[27%] 	 67,500/250,000 	 05:55:20
[28%] 	 70,000/250,000 	 06:07:25
[29%] 	 72,500/250,000 	 06:17:55
[30%] 	 75,000/250,000 	 06:29:16
[31%] 	 77,500/250,000 	 06:39:13
[32%] 	 80,000/250,000 	 06:53:02
Match: Event 238832372, Lines 6, DAngle 0.2945
[33%] 	 82,500/250,000 	 07:10:22
Match: Event 238833833, Lines 4, DAngle 0.1598
Match: Event 238834732, Lines 3, DAngle 0.0876
[34%] 	 85,000/250,000 	 07:24:26
[35%] 	 87,500/250,000 	 07:37:27
[36%] 	 90,000/250,000 	 07:52:31
[37%] 	 92,500/250,000 	 08:03:59
Match: Event 238844915, Lines 3, DAngle 0.6023
[38%] 	 95,000/250,000 	 08:14:04
[39%] 	 97,500/250,000 	 08:25:06
[40%] 	 100,000/250,000 	 08:35:48
[41%] 	 102,500/250,000 	 08:44:24
[42%] 	 105,000/250,000 	 08:55:12
[43%] 	 107,500/250,000 	 09:06:13
[44%] 	 110,000/250,000 	 09:17:53
[45%] 	 112,500/250,000 	 09:26:42
Match: Event 238863160, Lines 3, DAngle 0.0746
[46%] 	 115,000/250,000 	 09:39:55
Match: Event 238865407, Lines 5, DAngle 0.0780
Match: Event 238865560, Lines 3, DAngle 0.0195
[47%] 	 117,500/250,000 	 09:55:59
[48%] 	 120,000/250,000 	 10:04:27
Match: Event 238871925, Lines 3, DAngle 0.0704
[49%] 	 122,500/250,000 	 10:18:47
Match: Event 238873734, Lines 4, DAngle 0.0821
[50%] 	 125,000/250,000 	 10:30:44
[51%] 	 127,500/250,000 	 10:47:52
Match: Event 238878365, Lines 8, DAngle 0.2831
[52%] 	 130,000/250,000 	 11:05:52
[53%] 	 132,500/250,000 	 11:16:37
[54%] 	 135,000/250,000 	 11:27:08
[55%] 	 137,500/250,000 	 11:36:52
[56%] 	 140,000/250,000 	 11:48:14
[57%] 	 142,500/250,000 	 12:02:17
Match: Event 238893366, Lines 3, DAngle 0.0907
[58%] 	 145,000/250,000 	 12:14:54
[59%] 	 147,500/250,000 	 12:32:45
Match: Event 238898105, Lines 3, DAngle 0.0552
[60%] 	 150,000/250,000 	 12:44:17
[61%] 	 152,500/250,000 	 12:59:28
[62%] 	 155,000/250,000 	 13:15:32
[63%] 	 157,500/250,000 	 13:29:54
Match: Event 238908422, Lines 4, DAngle 0.1200
[64%] 	 160,000/250,000 	 13:44:36
[65%] 	 162,500/250,000 	 13:56:05
[66%] 	 165,000/250,000 	 14:07:53
[67%] 	 167,500/250,000 	 14:19:51
Match: Event 238918453, Lines 3, DAngle 0.1429
[68%] 	 170,000/250,000 	 14:31:50
Match: Event 238920378, Lines 3, DAngle 0.0346
[69%] 	 172,500/250,000 	 14:42:50
[70%] 	 175,000/250,000 	 14:54:07
[71%] 	 177,500/250,000 	 15:06:17
[72%] 	 180,000/250,000 	 15:17:08
Match: Event 238931613, Lines 4, DAngle 0.0065
[73%] 	 182,500/250,000 	 15:30:17
[74%] 	 185,000/250,000 	 15:43:24
[75%] 	 187,500/250,000 	 15:53:58
[76%] 	 190,000/250,000 	 16:04:56
[77%] 	 192,500/250,000 	 16:14:41
Match: Event 238944075, Lines 3, DAngle 0.0758
[78%] 	 195,000/250,000 	 16:25:02
[79%] 	 197,500/250,000 	 16:34:25
[80%] 	 200,000/250,000 	 16:47:37
[81%] 	 202,500/250,000 	 16:59:22
Match: Event 238952774, Lines 4, DAngle 0.0217
[82%] 	 205,000/250,000 	 17:12:00
Match: Event 238956425, Lines 3, DAngle 0.0152
[83%] 	 207,500/250,000 	 17:25:56
[84%] 	 210,000/250,000 	 17:36:41
[85%] 	 212,500/250,000 	 17:50:00
[86%] 	 215,000/250,000 	 18:00:35
[87%] 	 217,500/250,000 	 18:11:22
Match: Event 238967932, Lines 4, DAngle 0.1309
[88%] 	 220,000/250,000 	 18:21:35
[89%] 	 222,500/250,000 	 18:31:27
Match: Event 238973096, Lines 3, DAngle 0.0768
Match: Event 238973945, Lines 3, DAngle 0.0650
Match: Event 238974371, Lines 5, DAngle 0.2788
[90%] 	 225,000/250,000 	 18:46:13
[91%] 	 227,500/250,000 	 18:57:01
Match: Event 238977699, Lines 3, DAngle 0.0314
[92%] 	 230,000/250,000 	 19:08:19
[93%] 	 232,500/250,000 	 19:20:24
[94%] 	 235,000/250,000 	 19:30:15
Match: Event 238985587, Lines 3, DAngle 0.0541
[95%] 	 237,500/250,000 	 19:43:46
Match: Event 238987928, Lines 8, DAngle 0.5038
[96%] 	 240,000/250,000 	 19:57:21
[97%] 	 242,500/250,000 	 20:09:49
[98%] 	 245,000/250,000 	 20:22:04
Match: Event 238995184, Lines 4, DAngle 0.0563
[99%] 	 247,500/250,000 	 20:35:32
Match: Event 238998475, Lines 3, DAngle 0.0032
Finished in 74678.31s.
 ~ 5) DONE !
