search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0239.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:11:26
Match: Event 239754669, Lines 3, DAngle 0.0682
[2%] 	 5,000/250,000 	 00:25:26
[3%] 	 7,500/250,000 	 00:38:08
[4%] 	 10,000/250,000 	 00:48:06
[5%] 	 12,500/250,000 	 00:57:33
[6%] 	 15,000/250,000 	 01:08:26
Match: Event 239765542, Lines 4, DAngle 0.3704
[7%] 	 17,500/250,000 	 01:22:04
[8%] 	 20,000/250,000 	 01:33:38
[9%] 	 22,500/250,000 	 01:44:09
[10%] 	 25,000/250,000 	 01:56:42
[11%] 	 27,500/250,000 	 02:09:06
Match: Event 239779130, Lines 3, DAngle 0.0336
[12%] 	 30,000/250,000 	 02:21:18
[13%] 	 32,500/250,000 	 02:32:32
[14%] 	 35,000/250,000 	 02:44:02
[15%] 	 37,500/250,000 	 02:55:36
Match: Event 239789873, Lines 3, DAngle 0.3249
[16%] 	 40,000/250,000 	 03:09:55
[17%] 	 42,500/250,000 	 03:22:59
Match: Event 239794757, Lines 3, DAngle 0.0703
[18%] 	 45,000/250,000 	 03:39:28
[19%] 	 47,500/250,000 	 03:49:47
[20%] 	 50,000/250,000 	 04:00:07
[21%] 	 52,500/250,000 	 04:10:20
[22%] 	 55,000/250,000 	 04:19:29
[23%] 	 57,500/250,000 	 04:27:07
[24%] 	 60,000/250,000 	 04:38:33
[25%] 	 62,500/250,000 	 04:51:11
[26%] 	 65,000/250,000 	 05:04:24
[27%] 	 67,500/250,000 	 05:19:01
[28%] 	 70,000/250,000 	 05:30:51
[29%] 	 72,500/250,000 	 05:44:06
Match: Event 239822733, Lines 6, DAngle 0.0649
[30%] 	 75,000/250,000 	 06:02:11
[31%] 	 77,500/250,000 	 06:17:37
[32%] 	 80,000/250,000 	 06:33:17
[33%] 	 82,500/250,000 	 06:48:25
