search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0227.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:55
Match: Event 227004874, Lines 4, DAngle 0.1272
[2%] 	 5,000/250,000 	 00:21:49
Match: Event 227006087, Lines 3, DAngle 0.0065
[3%] 	 7,500/250,000 	 00:32:09
[4%] 	 10,000/250,000 	 00:44:06
[5%] 	 12,500/250,000 	 00:54:17
Match: Event 227014328, Lines 4, DAngle 0.1028
[6%] 	 15,000/250,000 	 01:12:37
[7%] 	 17,500/250,000 	 01:24:49
[8%] 	 20,000/250,000 	 01:36:26
[9%] 	 22,500/250,000 	 01:47:55
[10%] 	 25,000/250,000 	 01:58:15
Match: Event 227026283, Lines 3, DAngle 0.0433
[11%] 	 27,500/250,000 	 02:13:48
[12%] 	 30,000/250,000 	 02:25:57
[13%] 	 32,500/250,000 	 02:38:10
[14%] 	 35,000/250,000 	 02:50:00
[15%] 	 37,500/250,000 	 03:01:57
Match: Event 227037823, Lines 4, DAngle 0.0368
[16%] 	 40,000/250,000 	 03:20:01
[17%] 	 42,500/250,000 	 03:29:23
[18%] 	 45,000/250,000 	 03:40:29
[19%] 	 47,500/250,000 	 03:53:22
[20%] 	 50,000/250,000 	 04:03:32
[21%] 	 52,500/250,000 	 04:12:17
Match: Event 227052843, Lines 3, DAngle 0.0119
[22%] 	 55,000/250,000 	 04:27:22
[23%] 	 57,500/250,000 	 04:39:01
Match: Event 227058248, Lines 3, DAngle 0.0444
[24%] 	 60,000/250,000 	 04:52:33
[25%] 	 62,500/250,000 	 05:04:32
[26%] 	 65,000/250,000 	 05:17:41
[27%] 	 67,500/250,000 	 05:30:07
[28%] 	 70,000/250,000 	 05:41:26
[29%] 	 72,500/250,000 	 05:57:13
[30%] 	 75,000/250,000 	 06:11:53
[31%] 	 77,500/250,000 	 06:21:36
Match: Event 227079016, Lines 4, DAngle 0.1610
[32%] 	 80,000/250,000 	 06:34:53
[33%] 	 82,500/250,000 	 06:45:32
Match: Event 227084791, Lines 3, DAngle 0.2521
[34%] 	 85,000/250,000 	 06:57:34
[35%] 	 87,500/250,000 	 07:06:16
[36%] 	 90,000/250,000 	 07:18:29
[37%] 	 92,500/250,000 	 07:31:50
[38%] 	 95,000/250,000 	 07:43:31
[39%] 	 97,500/250,000 	 07:57:54
[40%] 	 100,000/250,000 	 08:09:29
[41%] 	 102,500/250,000 	 08:22:15
[42%] 	 105,000/250,000 	 08:31:43
[43%] 	 107,500/250,000 	 08:39:54
[44%] 	 110,000/250,000 	 08:50:55
[45%] 	 112,500/250,000 	 08:59:49
[46%] 	 115,000/250,000 	 09:11:48
[47%] 	 117,500/250,000 	 09:20:30
[48%] 	 120,000/250,000 	 09:33:53
Match: Event 227121145, Lines 7, DAngle 0.3669
[49%] 	 122,500/250,000 	 09:48:06
[50%] 	 125,000/250,000 	 09:59:33
[51%] 	 127,500/250,000 	 10:11:29
Match: Event 227128257, Lines 11, DAngle 0.0704
[52%] 	 130,000/250,000 	 10:24:28
[53%] 	 132,500/250,000 	 10:33:46
[54%] 	 135,000/250,000 	 10:46:20
[55%] 	 137,500/250,000 	 10:54:51
[56%] 	 140,000/250,000 	 11:06:12
[57%] 	 142,500/250,000 	 11:15:33
[58%] 	 145,000/250,000 	 11:24:22
[59%] 	 147,500/250,000 	 11:33:42
[60%] 	 150,000/250,000 	 11:42:56
Match: Event 227151598, Lines 6, DAngle 0.5561
[61%] 	 152,500/250,000 	 11:58:52
[62%] 	 155,000/250,000 	 12:06:54
[63%] 	 157,500/250,000 	 12:17:33
Match: Event 227159925, Lines 4, DAngle 0.0054
[64%] 	 160,000/250,000 	 12:28:06
[65%] 	 162,500/250,000 	 12:37:08
[66%] 	 165,000/250,000 	 12:47:47
[67%] 	 167,500/250,000 	 12:58:33
[68%] 	 170,000/250,000 	 13:08:45
[69%] 	 172,500/250,000 	 13:18:08
[70%] 	 175,000/250,000 	 13:26:51
[71%] 	 177,500/250,000 	 13:38:31
[72%] 	 180,000/250,000 	 13:53:56
Match: Event 227181225, Lines 6, DAngle 0.2935
[73%] 	 182,500/250,000 	 14:12:27
[74%] 	 185,000/250,000 	 14:22:38
[75%] 	 187,500/250,000 	 14:34:08
[76%] 	 190,000/250,000 	 14:45:01
[77%] 	 192,500/250,000 	 14:56:36
[78%] 	 195,000/250,000 	 15:05:21
[79%] 	 197,500/250,000 	 15:14:53
[80%] 	 200,000/250,000 	 15:26:50
[81%] 	 202,500/250,000 	 15:37:22
Match: Event 227202695, Lines 12, DAngle 0.4216
[82%] 	 205,000/250,000 	 16:02:49
[83%] 	 207,500/250,000 	 16:16:51
[84%] 	 210,000/250,000 	 16:28:06
[85%] 	 212,500/250,000 	 16:38:04
[86%] 	 215,000/250,000 	 16:47:44
Match: Event 227215255, Lines 6, DAngle 0.2464
[87%] 	 217,500/250,000 	 16:58:04
[88%] 	 220,000/250,000 	 17:06:38
[89%] 	 222,500/250,000 	 17:18:53
[90%] 	 225,000/250,000 	 17:29:18
[91%] 	 227,500/250,000 	 17:40:50
[92%] 	 230,000/250,000 	 17:55:08
Match: Event 227232000, Lines 3, DAngle 0.0823
[93%] 	 232,500/250,000 	 18:06:13
[94%] 	 235,000/250,000 	 18:14:52
[95%] 	 237,500/250,000 	 18:23:37
[96%] 	 240,000/250,000 	 18:33:58
[97%] 	 242,500/250,000 	 18:44:36
[98%] 	 245,000/250,000 	 18:56:21
[99%] 	 247,500/250,000 	 19:09:48
Finished in 69652.64s.
 ~ 5) DONE !
