search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0162.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 162502397, Lines 3, DAngle 0.1502
[1%] 	 2,500/250,000 	 00:11:22
[2%] 	 5,000/250,000 	 00:20:14
Match: Event 162507097, Lines 3, DAngle 0.1931
[3%] 	 7,500/250,000 	 00:32:51
[4%] 	 10,000/250,000 	 00:42:04
Match: Event 162511057, Lines 3, DAngle 0.0433
[5%] 	 12,500/250,000 	 00:52:17
[6%] 	 15,000/250,000 	 01:01:28
[7%] 	 17,500/250,000 	 01:08:37
[8%] 	 20,000/250,000 	 01:16:21
[9%] 	 22,500/250,000 	 01:25:44
[10%] 	 25,000/250,000 	 01:36:09
[11%] 	 27,500/250,000 	 01:43:09
[12%] 	 30,000/250,000 	 01:51:30
Match: Event 162531220, Lines 3, DAngle 0.0444
[13%] 	 32,500/250,000 	 02:02:22
[14%] 	 35,000/250,000 	 02:12:05
[15%] 	 37,500/250,000 	 02:19:37
[16%] 	 40,000/250,000 	 02:29:48
[17%] 	 42,500/250,000 	 02:39:13
[18%] 	 45,000/250,000 	 02:48:01
[19%] 	 47,500/250,000 	 02:56:41
[20%] 	 50,000/250,000 	 03:04:43
[21%] 	 52,500/250,000 	 03:13:39
Match: Event 162554917, Lines 3, DAngle 0.0390
[22%] 	 55,000/250,000 	 03:26:42
[23%] 	 57,500/250,000 	 03:36:33
