search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0247.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:10:29
Match: Event 247503429, Lines 3, DAngle 0.0617
[2%] 	 5,000/250,000 	 00:22:49
[3%] 	 7,500/250,000 	 00:32:09
Match: Event 247507961, Lines 6, DAngle 0.6281
Match: Event 247508633, Lines 3, DAngle 0.0704
[4%] 	 10,000/250,000 	 00:51:49
[5%] 	 12,500/250,000 	 01:01:14
[6%] 	 15,000/250,000 	 01:10:43
[7%] 	 17,500/250,000 	 01:18:13
[8%] 	 20,000/250,000 	 01:27:27
[9%] 	 22,500/250,000 	 01:40:06
[10%] 	 25,000/250,000 	 01:49:23
[11%] 	 27,500/250,000 	 01:58:56
[12%] 	 30,000/250,000 	 02:07:36
[13%] 	 32,500/250,000 	 02:16:58
Match: Event 247534565, Lines 3, DAngle 0.0260
[14%] 	 35,000/250,000 	 02:26:40
[15%] 	 37,500/250,000 	 02:33:42
Match: Event 247537991, Lines 3, DAngle 0.0444
[16%] 	 40,000/250,000 	 02:44:58
[17%] 	 42,500/250,000 	 02:55:15
[18%] 	 45,000/250,000 	 03:03:03
Match: Event 247546491, Lines 3, DAngle 0.2791
[19%] 	 47,500/250,000 	 03:13:44
Match: Event 247548482, Lines 4, DAngle 0.0314
[20%] 	 50,000/250,000 	 03:23:57
[21%] 	 52,500/250,000 	 03:35:11
[22%] 	 55,000/250,000 	 03:43:40
[23%] 	 57,500/250,000 	 03:50:06
Match: Event 247558471, Lines 11, DAngle 0.1414
[24%] 	 60,000/250,000 	 04:01:41
[25%] 	 62,500/250,000 	 04:12:48
[26%] 	 65,000/250,000 	 04:22:52
[27%] 	 67,500/250,000 	 04:32:03
[28%] 	 70,000/250,000 	 04:45:16
Match: Event 247571992, Lines 3, DAngle 0.0411
[29%] 	 72,500/250,000 	 04:56:17
[30%] 	 75,000/250,000 	 05:07:23
[31%] 	 77,500/250,000 	 05:15:19
[32%] 	 80,000/250,000 	 05:27:45
[33%] 	 82,500/250,000 	 05:35:08
[34%] 	 85,000/250,000 	 05:45:02
[35%] 	 87,500/250,000 	 05:54:20
[36%] 	 90,000/250,000 	 06:02:04
[37%] 	 92,500/250,000 	 06:11:08
[38%] 	 95,000/250,000 	 06:21:43
[39%] 	 97,500/250,000 	 06:30:11
[40%] 	 100,000/250,000 	 06:39:08
[41%] 	 102,500/250,000 	 06:47:26
[42%] 	 105,000/250,000 	 06:55:36
[43%] 	 107,500/250,000 	 07:05:20
[44%] 	 110,000/250,000 	 07:14:22
[45%] 	 112,500/250,000 	 07:23:52
Match: Event 247613483, Lines 3, DAngle 0.1185
[46%] 	 115,000/250,000 	 07:32:51
[47%] 	 117,500/250,000 	 07:42:26
[48%] 	 120,000/250,000 	 07:48:47
[49%] 	 122,500/250,000 	 08:00:37
Match: Event 247623259, Lines 4, DAngle 0.1297
[50%] 	 125,000/250,000 	 08:11:51
[51%] 	 127,500/250,000 	 08:21:55
[52%] 	 130,000/250,000 	 08:30:28
[53%] 	 132,500/250,000 	 08:40:19
[54%] 	 135,000/250,000 	 08:52:59
[55%] 	 137,500/250,000 	 08:59:43
[56%] 	 140,000/250,000 	 09:08:16
[57%] 	 142,500/250,000 	 09:18:39
[58%] 	 145,000/250,000 	 09:27:15
[59%] 	 147,500/250,000 	 09:36:05
[60%] 	 150,000/250,000 	 09:44:11
[61%] 	 152,500/250,000 	 09:55:33
[62%] 	 155,000/250,000 	 10:03:40
Match: Event 247655215, Lines 7, DAngle 0.2649
[63%] 	 157,500/250,000 	 10:24:32
[64%] 	 160,000/250,000 	 10:35:17
Match: Event 247661752, Lines 7, DAngle 0.1890
[65%] 	 162,500/250,000 	 10:51:20
Match: Event 247663352, Lines 3, DAngle 0.3587
Match: Event 247664922, Lines 4, DAngle 0.2147
[66%] 	 165,000/250,000 	 11:05:08
[67%] 	 167,500/250,000 	 11:16:04
Match: Event 247668769, Lines 8, DAngle 0.2617
[68%] 	 170,000/250,000 	 11:34:52
Match: Event 247671206, Lines 3, DAngle 0.0097
[69%] 	 172,500/250,000 	 11:42:46
[70%] 	 175,000/250,000 	 11:50:26
Match: Event 247675415, Lines 3, DAngle 0.0648
[71%] 	 177,500/250,000 	 12:02:27
[72%] 	 180,000/250,000 	 12:11:08
[73%] 	 182,500/250,000 	 12:20:32
[74%] 	 185,000/250,000 	 12:28:50
Match: Event 247687280, Lines 3, DAngle 0.0379
[75%] 	 187,500/250,000 	 12:45:22
Match: Event 247687608, Lines 3, DAngle 0.0130
[76%] 	 190,000/250,000 	 12:54:35
[77%] 	 192,500/250,000 	 13:03:34
[78%] 	 195,000/250,000 	 13:22:58
[79%] 	 197,500/250,000 	 13:31:37
[80%] 	 200,000/250,000 	 13:43:30
[81%] 	 202,500/250,000 	 13:54:40
[82%] 	 205,000/250,000 	 14:04:14
[83%] 	 207,500/250,000 	 14:13:03
[84%] 	 210,000/250,000 	 14:21:44
[85%] 	 212,500/250,000 	 14:32:44
[86%] 	 215,000/250,000 	 14:44:35
Match: Event 247716004, Lines 3, DAngle 0.0638
Match: Event 247716440, Lines 4, DAngle 0.3146
[87%] 	 217,500/250,000 	 14:54:54
[88%] 	 220,000/250,000 	 15:06:19
[89%] 	 222,500/250,000 	 15:18:17
Match: Event 247724691, Lines 4, DAngle 0.0217
[90%] 	 225,000/250,000 	 15:29:34
[91%] 	 227,500/250,000 	 15:40:23
Match: Event 247728713, Lines 3, DAngle 0.0530
[92%] 	 230,000/250,000 	 15:50:16
[93%] 	 232,500/250,000 	 16:01:10
[94%] 	 235,000/250,000 	 16:11:56
[95%] 	 237,500/250,000 	 16:19:28
Match: Event 247739023, Lines 3, DAngle 0.0108
[96%] 	 240,000/250,000 	 16:29:54
[97%] 	 242,500/250,000 	 16:40:06
Match: Event 247744551, Lines 3, DAngle 0.0671
[98%] 	 245,000/250,000 	 16:49:09
[99%] 	 247,500/250,000 	 16:57:45
Finished in 61692.24s.
 ~ 5) DONE !
