search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 83 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0194.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:11:06
[2%] 	 5,000/250,000 	 00:19:47
[3%] 	 7,500/250,000 	 00:30:22
[4%] 	 10,000/250,000 	 00:39:59
Match: Event 194010756, Lines 3, DAngle 0.0130
[5%] 	 12,500/250,000 	 00:50:37
[6%] 	 15,000/250,000 	 01:00:19
[7%] 	 17,500/250,000 	 01:10:58
Match: Event 194018851, Lines 3, DAngle 0.0725
[8%] 	 20,000/250,000 	 01:21:48
Match: Event 194021793, Lines 3, DAngle 0.0498
[9%] 	 22,500/250,000 	 01:33:07
[10%] 	 25,000/250,000 	 01:42:12
[11%] 	 27,500/250,000 	 01:52:25
[12%] 	 30,000/250,000 	 02:03:05
[13%] 	 32,500/250,000 	 02:13:02
[14%] 	 35,000/250,000 	 02:23:00
[15%] 	 37,500/250,000 	 02:35:07
[16%] 	 40,000/250,000 	 02:45:31
Match: Event 194040805, Lines 3, DAngle 0.1254
[17%] 	 42,500/250,000 	 02:58:23
[18%] 	 45,000/250,000 	 03:09:21
[19%] 	 47,500/250,000 	 03:18:11
[20%] 	 50,000/250,000 	 03:26:56
[21%] 	 52,500/250,000 	 03:37:03
[22%] 	 55,000/250,000 	 03:49:35
[23%] 	 57,500/250,000 	 04:02:13
[24%] 	 60,000/250,000 	 04:12:54
[25%] 	 62,500/250,000 	 04:23:19
[26%] 	 65,000/250,000 	 04:32:51
[27%] 	 67,500/250,000 	 04:43:25
Match: Event 194069580, Lines 3, DAngle 0.0962
[28%] 	 70,000/250,000 	 04:54:24
Match: Event 194072306, Lines 3, DAngle 0.1115
[29%] 	 72,500/250,000 	 05:09:49
