search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0245.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:13:40
[2%] 	 5,000/250,000 	 00:24:38
[3%] 	 7,500/250,000 	 00:35:55
Match: Event 245759601, Lines 9, DAngle 0.1093
[4%] 	 10,000/250,000 	 00:52:25
[5%] 	 12,500/250,000 	 01:04:00
Match: Event 245762828, Lines 8, DAngle 0.2404
[6%] 	 15,000/250,000 	 01:22:44
[7%] 	 17,500/250,000 	 01:35:48
[8%] 	 20,000/250,000 	 01:47:56
[9%] 	 22,500/250,000 	 01:59:32
[10%] 	 25,000/250,000 	 02:14:51
[11%] 	 27,500/250,000 	 02:28:32
[12%] 	 30,000/250,000 	 02:41:43
[13%] 	 32,500/250,000 	 02:52:38
[14%] 	 35,000/250,000 	 03:05:49
[15%] 	 37,500/250,000 	 03:18:18
[16%] 	 40,000/250,000 	 03:28:30
[17%] 	 42,500/250,000 	 03:40:05
[18%] 	 45,000/250,000 	 03:52:14
[19%] 	 47,500/250,000 	 04:06:22
[20%] 	 50,000/250,000 	 04:19:07
Match: Event 245800961, Lines 12, DAngle 0.0152
[21%] 	 52,500/250,000 	 04:37:55
[22%] 	 55,000/250,000 	 04:47:21
[23%] 	 57,500/250,000 	 04:58:02
Match: Event 245808366, Lines 4, DAngle 0.1374
[24%] 	 60,000/250,000 	 05:11:16
[25%] 	 62,500/250,000 	 05:27:34
[26%] 	 65,000/250,000 	 05:44:48
[27%] 	 67,500/250,000 	 06:04:11
Match: Event 245819971, Lines 3, DAngle 0.3064
[28%] 	 70,000/250,000 	 06:22:44
[29%] 	 72,500/250,000 	 06:37:33
Match: Event 245824629, Lines 7, DAngle 0.1621
[30%] 	 75,000/250,000 	 06:51:43
Match: Event 245825839, Lines 4, DAngle 0.1449
[31%] 	 77,500/250,000 	 07:17:16
[32%] 	 80,000/250,000 	 07:29:34
[33%] 	 82,500/250,000 	 07:42:34
[34%] 	 85,000/250,000 	 07:53:18
[35%] 	 87,500/250,000 	 08:05:44
[36%] 	 90,000/250,000 	 08:15:55
[37%] 	 92,500/250,000 	 08:24:39
Match: Event 245844612, Lines 9, DAngle 0.1771
[38%] 	 95,000/250,000 	 08:39:35
[39%] 	 97,500/250,000 	 08:50:41
[40%] 	 100,000/250,000 	 09:02:07
Match: Event 245850266, Lines 5, DAngle 0.0747
[41%] 	 102,500/250,000 	 09:11:51
[42%] 	 105,000/250,000 	 09:23:12
[43%] 	 107,500/250,000 	 09:34:48
[44%] 	 110,000/250,000 	 09:47:01
Match: Event 245860540, Lines 3, DAngle 0.2033
Match: Event 245861719, Lines 3, DAngle 0.0227
[45%] 	 112,500/250,000 	 09:58:15
[46%] 	 115,000/250,000 	 10:09:53
[47%] 	 117,500/250,000 	 10:18:13
[48%] 	 120,000/250,000 	 10:27:07
[49%] 	 122,500/250,000 	 10:39:01
[50%] 	 125,000/250,000 	 10:48:08
Match: Event 245877121, Lines 3, DAngle 0.0043
Match: Event 245877229, Lines 3, DAngle 0.0780
[51%] 	 127,500/250,000 	 11:00:55
Match: Event 245879231, Lines 8, DAngle 0.1395
[52%] 	 130,000/250,000 	 11:15:11
[53%] 	 132,500/250,000 	 11:24:40
[54%] 	 135,000/250,000 	 11:33:36
[55%] 	 137,500/250,000 	 11:41:12
Match: Event 245887722, Lines 3, DAngle 0.1082
[56%] 	 140,000/250,000 	 11:50:59
Match: Event 245890500, Lines 4, DAngle 0.0087
Match: Event 245891688, Lines 3, DAngle 0.0444
[57%] 	 142,500/250,000 	 12:01:20
[58%] 	 145,000/250,000 	 12:18:08
[59%] 	 147,500/250,000 	 12:27:33
[60%] 	 150,000/250,000 	 12:37:19
[61%] 	 152,500/250,000 	 12:45:16
[62%] 	 155,000/250,000 	 12:56:07
[63%] 	 157,500/250,000 	 13:06:32
Match: Event 245908579, Lines 3, DAngle 0.3020
[64%] 	 160,000/250,000 	 13:22:58
[65%] 	 162,500/250,000 	 13:34:01
[66%] 	 165,000/250,000 	 13:43:49
[67%] 	 167,500/250,000 	 13:52:42
[68%] 	 170,000/250,000 	 14:02:42
Match: Event 245920775, Lines 15, DAngle 0.2995
[69%] 	 172,500/250,000 	 14:22:04
[70%] 	 175,000/250,000 	 14:32:53
[71%] 	 177,500/250,000 	 14:43:49
[72%] 	 180,000/250,000 	 14:52:47
[73%] 	 182,500/250,000 	 15:05:00
[74%] 	 185,000/250,000 	 15:14:54
[75%] 	 187,500/250,000 	 15:30:08
[76%] 	 190,000/250,000 	 15:40:12
Match: Event 245940101, Lines 4, DAngle 0.1371
[77%] 	 192,500/250,000 	 15:53:56
[78%] 	 195,000/250,000 	 16:04:05
[79%] 	 197,500/250,000 	 16:13:01
Match: Event 245948882, Lines 3, DAngle 0.0217
[80%] 	 200,000/250,000 	 16:22:41
[81%] 	 202,500/250,000 	 16:32:50
Match: Event 245952724, Lines 4, DAngle 0.0876
[82%] 	 205,000/250,000 	 16:43:17
[83%] 	 207,500/250,000 	 16:56:10
[84%] 	 210,000/250,000 	 17:04:21
[85%] 	 212,500/250,000 	 17:13:16
[86%] 	 215,000/250,000 	 17:23:35
[87%] 	 217,500/250,000 	 17:32:31
[88%] 	 220,000/250,000 	 17:42:30
Match: Event 245972209, Lines 7, DAngle 0.0972
[89%] 	 222,500/250,000 	 17:54:24
[90%] 	 225,000/250,000 	 18:03:12
[91%] 	 227,500/250,000 	 18:14:24
[92%] 	 230,000/250,000 	 18:23:04
[93%] 	 232,500/250,000 	 18:32:08
[94%] 	 235,000/250,000 	 18:41:49
[95%] 	 237,500/250,000 	 18:50:06
[96%] 	 240,000/250,000 	 19:00:56
[97%] 	 242,500/250,000 	 19:08:42
[98%] 	 245,000/250,000 	 19:19:30
[99%] 	 247,500/250,000 	 19:34:59
Finished in 70996.48s.
 ~ 5) DONE !
