search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 83 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0125.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:17:12
Match: Event 125503377, Lines 18, DAngle 0.7288
[2%] 	 5,000/250,000 	 00:55:32
[3%] 	 7,500/250,000 	 01:10:23
[4%] 	 10,000/250,000 	 01:20:58
[5%] 	 12,500/250,000 	 01:36:00
[6%] 	 15,000/250,000 	 01:51:30
[7%] 	 17,500/250,000 	 02:04:10
[8%] 	 20,000/250,000 	 02:15:40
[9%] 	 22,500/250,000 	 02:27:43
[10%] 	 25,000/250,000 	 02:41:43
Match: Event 125526484, Lines 3, DAngle 0.0606
[11%] 	 27,500/250,000 	 02:55:32
[12%] 	 30,000/250,000 	 03:09:58
[13%] 	 32,500/250,000 	 03:25:29
[14%] 	 35,000/250,000 	 03:40:17
[15%] 	 37,500/250,000 	 03:54:36
[16%] 	 40,000/250,000 	 04:07:55
Match: Event 125542163, Lines 3, DAngle 0.1457
[17%] 	 42,500/250,000 	 04:19:38
[18%] 	 45,000/250,000 	 04:30:44
[19%] 	 47,500/250,000 	 04:46:05
[20%] 	 50,000/250,000 	 04:58:32
Match: Event 125550948, Lines 4, DAngle 0.0897
[21%] 	 52,500/250,000 	 05:15:39
[22%] 	 55,000/250,000 	 05:28:41
[23%] 	 57,500/250,000 	 05:42:51
[24%] 	 60,000/250,000 	 05:53:32
[25%] 	 62,500/250,000 	 06:02:33
[26%] 	 65,000/250,000 	 06:22:29
Match: Event 125567124, Lines 3, DAngle 0.0401
[27%] 	 67,500/250,000 	 06:37:21
[28%] 	 70,000/250,000 	 06:50:54
[29%] 	 72,500/250,000 	 07:11:30
[30%] 	 75,000/250,000 	 07:31:03
[31%] 	 77,500/250,000 	 07:45:37
[32%] 	 80,000/250,000 	 08:00:04
[33%] 	 82,500/250,000 	 08:13:13
[34%] 	 85,000/250,000 	 08:29:27
[35%] 	 87,500/250,000 	 08:40:28
[36%] 	 90,000/250,000 	 08:53:01
[37%] 	 92,500/250,000 	 09:06:20
[38%] 	 95,000/250,000 	 09:19:48
Match: Event 125595581, Lines 4, DAngle 0.0617
[39%] 	 97,500/250,000 	 09:31:43
Match: Event 125598775, Lines 3, DAngle 0.0909
[40%] 	 100,000/250,000 	 09:44:36
[41%] 	 102,500/250,000 	 09:57:37
[42%] 	 105,000/250,000 	 10:08:23
[43%] 	 107,500/250,000 	 10:20:26
[44%] 	 110,000/250,000 	 10:35:42
[45%] 	 112,500/250,000 	 10:49:57
Match: Event 125613209, Lines 3, DAngle 0.0011
[46%] 	 115,000/250,000 	 11:08:39
[47%] 	 117,500/250,000 	 11:24:31
[48%] 	 120,000/250,000 	 11:33:50
Match: Event 125621052, Lines 3, DAngle 0.2405
Match: Event 125621561, Lines 6, DAngle 0.0639
Match: Event 125621957, Lines 6, DAngle 0.2096
[49%] 	 122,500/250,000 	 11:58:20
[50%] 	 125,000/250,000 	 12:12:00
[51%] 	 127,500/250,000 	 12:24:31
[52%] 	 130,000/250,000 	 12:34:45
[53%] 	 132,500/250,000 	 12:45:52
[54%] 	 135,000/250,000 	 12:57:09
[55%] 	 137,500/250,000 	 13:08:12
[56%] 	 140,000/250,000 	 13:19:58
