search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0212.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:28
[2%] 	 5,000/250,000 	 00:22:44
[3%] 	 7,500/250,000 	 00:36:34
[4%] 	 10,000/250,000 	 00:47:27
[5%] 	 12,500/250,000 	 00:58:42
Match: Event 212264642, Lines 3, DAngle 0.0606
[6%] 	 15,000/250,000 	 01:08:07
Match: Event 212265880, Lines 3, DAngle 0.1327
[7%] 	 17,500/250,000 	 01:20:27
[8%] 	 20,000/250,000 	 01:30:44
[9%] 	 22,500/250,000 	 01:39:43
[10%] 	 25,000/250,000 	 01:50:22
Match: Event 212277209, Lines 4, DAngle 0.1112
[11%] 	 27,500/250,000 	 02:04:01
[12%] 	 30,000/250,000 	 02:13:48
Match: Event 212280670, Lines 4, DAngle 0.2467
[13%] 	 32,500/250,000 	 02:26:08
[14%] 	 35,000/250,000 	 02:36:29
[15%] 	 37,500/250,000 	 02:46:43
Match: Event 212288298, Lines 3, DAngle 0.0238
[16%] 	 40,000/250,000 	 02:59:26
[17%] 	 42,500/250,000 	 03:10:35
[18%] 	 45,000/250,000 	 03:20:43
Match: Event 212295519, Lines 3, DAngle 0.0130
Match: Event 212295971, Lines 3, DAngle 0.0811
[19%] 	 47,500/250,000 	 03:35:21
Match: Event 212298664, Lines 8, DAngle 0.1664
[20%] 	 50,000/250,000 	 03:51:07
[21%] 	 52,500/250,000 	 04:04:00
[22%] 	 55,000/250,000 	 04:16:53
[23%] 	 57,500/250,000 	 04:29:25
[24%] 	 60,000/250,000 	 04:40:46
[25%] 	 62,500/250,000 	 04:54:08
[26%] 	 65,000/250,000 	 05:03:37
[27%] 	 67,500/250,000 	 05:16:03
[28%] 	 70,000/250,000 	 05:27:09
[29%] 	 72,500/250,000 	 05:38:20
[30%] 	 75,000/250,000 	 05:50:11
Match: Event 212325895, Lines 6, DAngle 0.4902
[31%] 	 77,500/250,000 	 06:05:59
[32%] 	 80,000/250,000 	 06:18:09
[33%] 	 82,500/250,000 	 06:26:30
[34%] 	 85,000/250,000 	 06:40:03
Match: Event 212335756, Lines 3, DAngle 0.1124
Match: Event 212336111, Lines 3, DAngle 0.1427
[35%] 	 87,500/250,000 	 06:55:32
[36%] 	 90,000/250,000 	 07:06:16
Match: Event 212340810, Lines 4, DAngle 0.0617
[37%] 	 92,500/250,000 	 07:19:01
[38%] 	 95,000/250,000 	 07:27:35
[39%] 	 97,500/250,000 	 07:38:21
[40%] 	 100,000/250,000 	 07:47:36
[41%] 	 102,500/250,000 	 07:57:04
Match: Event 212353084, Lines 3, DAngle 0.0282
[42%] 	 105,000/250,000 	 08:06:45
[43%] 	 107,500/250,000 	 08:16:36
[44%] 	 110,000/250,000 	 08:31:27
Match: Event 212361096, Lines 6, DAngle 0.2830
[45%] 	 112,500/250,000 	 08:41:00
[46%] 	 115,000/250,000 	 08:49:00
Match: Event 212366901, Lines 3, DAngle 0.0908
[47%] 	 117,500/250,000 	 08:58:19
Match: Event 212369239, Lines 3, DAngle 0.0931
[48%] 	 120,000/250,000 	 09:08:13
[49%] 	 122,500/250,000 	 09:18:41
Match: Event 212374657, Lines 5, DAngle 0.1688
[50%] 	 125,000/250,000 	 09:29:39
[51%] 	 127,500/250,000 	 09:38:53
[52%] 	 130,000/250,000 	 09:49:31
[53%] 	 132,500/250,000 	 09:59:18
Match: Event 212384142, Lines 3, DAngle 0.2903
[54%] 	 135,000/250,000 	 10:10:20
[55%] 	 137,500/250,000 	 10:20:27
[56%] 	 140,000/250,000 	 10:31:35
[57%] 	 142,500/250,000 	 10:43:20
[58%] 	 145,000/250,000 	 10:56:22
[59%] 	 147,500/250,000 	 11:04:53
[60%] 	 150,000/250,000 	 11:16:00
[61%] 	 152,500/250,000 	 11:27:28
Match: Event 212403928, Lines 3, DAngle 0.0498
[62%] 	 155,000/250,000 	 11:40:21
[63%] 	 157,500/250,000 	 11:54:20
[64%] 	 160,000/250,000 	 12:07:10
[65%] 	 162,500/250,000 	 12:18:44
[66%] 	 165,000/250,000 	 12:28:16
Match: Event 212417498, Lines 3, DAngle 0.0606
[67%] 	 167,500/250,000 	 12:40:06
Match: Event 212419573, Lines 3, DAngle 0.0574
[68%] 	 170,000/250,000 	 12:51:22
[69%] 	 172,500/250,000 	 13:01:40
Match: Event 212423428, Lines 4, DAngle 0.4310
[70%] 	 175,000/250,000 	 13:17:17
[71%] 	 177,500/250,000 	 13:29:03
[72%] 	 180,000/250,000 	 13:41:13
[73%] 	 182,500/250,000 	 13:51:50
Match: Event 212432522, Lines 3, DAngle 0.0520
[74%] 	 185,000/250,000 	 14:06:23
Match: Event 212435178, Lines 3, DAngle 0.0401
[75%] 	 187,500/250,000 	 14:18:14
Match: Event 212439178, Lines 3, DAngle 0.0617
[76%] 	 190,000/250,000 	 14:29:56
[77%] 	 192,500/250,000 	 14:39:08
[78%] 	 195,000/250,000 	 14:50:58
Match: Event 212446550, Lines 5, DAngle 0.1599
[79%] 	 197,500/250,000 	 15:02:55
[80%] 	 200,000/250,000 	 15:12:06
[81%] 	 202,500/250,000 	 15:21:54
[82%] 	 205,000/250,000 	 15:35:03
Match: Event 212456428, Lines 7, DAngle 0.1879
[83%] 	 207,500/250,000 	 15:46:54
Match: Event 212458505, Lines 6, DAngle 0.1747
[84%] 	 210,000/250,000 	 15:59:09
Match: Event 212460057, Lines 9, DAngle 0.2693
Match: Event 212460139, Lines 3, DAngle 0.0942
Match: Event 212460501, Lines 3, DAngle 0.1049
Match: Event 212462062, Lines 3, DAngle 0.0464
[85%] 	 212,500/250,000 	 16:20:07
Match: Event 212463442, Lines 3, DAngle 0.0097
[86%] 	 215,000/250,000 	 16:30:43
[87%] 	 217,500/250,000 	 16:40:43
[88%] 	 220,000/250,000 	 16:49:16
[89%] 	 222,500/250,000 	 17:03:41
[90%] 	 225,000/250,000 	 17:13:25
[91%] 	 227,500/250,000 	 17:24:26
[92%] 	 230,000/250,000 	 17:34:59
[93%] 	 232,500/250,000 	 17:45:29
[94%] 	 235,000/250,000 	 17:55:00
[95%] 	 237,500/250,000 	 18:02:54
[96%] 	 240,000/250,000 	 18:13:09
[97%] 	 242,500/250,000 	 18:25:03
Match: Event 212494230, Lines 3, DAngle 0.0054
[98%] 	 245,000/250,000 	 18:36:03
[99%] 	 247,500/250,000 	 18:45:12
Finished in 68185.34s.
 ~ 5) DONE !
