search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0210.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:12:36
Match: Event 210254628, Lines 3, DAngle 0.0628
[2%] 	 5,000/250,000 	 00:25:29
[3%] 	 7,500/250,000 	 00:37:39
Match: Event 210259956, Lines 4, DAngle 0.0844
[4%] 	 10,000/250,000 	 00:56:14
[5%] 	 12,500/250,000 	 01:05:58
[6%] 	 15,000/250,000 	 01:18:29
Match: Event 210265572, Lines 4, DAngle 0.0596
Match: Event 210265882, Lines 3, DAngle 0.1523
[7%] 	 17,500/250,000 	 01:32:51
[8%] 	 20,000/250,000 	 01:45:51
[9%] 	 22,500/250,000 	 01:55:58
Match: Event 210273535, Lines 5, DAngle 0.0422
Match: Event 210274490, Lines 6, DAngle 0.1769
[10%] 	 25,000/250,000 	 02:06:26
[11%] 	 27,500/250,000 	 02:19:39
Match: Event 210279362, Lines 3, DAngle 0.1718
[12%] 	 30,000/250,000 	 02:33:23
Match: Event 210280110, Lines 10, DAngle 0.1578
[13%] 	 32,500/250,000 	 02:47:05
[14%] 	 35,000/250,000 	 03:00:03
Match: Event 210286527, Lines 5, DAngle 0.0444
[15%] 	 37,500/250,000 	 03:13:16
[16%] 	 40,000/250,000 	 03:21:32
[17%] 	 42,500/250,000 	 03:32:59
[18%] 	 45,000/250,000 	 03:50:39
Match: Event 210295639, Lines 3, DAngle 0.0411
[19%] 	 47,500/250,000 	 04:03:57
[20%] 	 50,000/250,000 	 04:16:01
[21%] 	 52,500/250,000 	 04:29:52
Match: Event 210303102, Lines 7, DAngle 0.1468
[22%] 	 55,000/250,000 	 04:43:55
Match: Event 210305886, Lines 3, DAngle 0.0498
[23%] 	 57,500/250,000 	 05:02:16
[24%] 	 60,000/250,000 	 05:15:33
[25%] 	 62,500/250,000 	 05:27:41
[26%] 	 65,000/250,000 	 05:37:34
[27%] 	 67,500/250,000 	 05:48:56
[28%] 	 70,000/250,000 	 06:04:03
[29%] 	 72,500/250,000 	 06:18:34
[30%] 	 75,000/250,000 	 06:30:52
[31%] 	 77,500/250,000 	 06:44:08
[32%] 	 80,000/250,000 	 06:56:06
Match: Event 210331719, Lines 3, DAngle 0.0887
