search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0241.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:56
Match: Event 241754588, Lines 4, DAngle 0.2007
[2%] 	 5,000/250,000 	 00:23:18
[3%] 	 7,500/250,000 	 00:37:42
[4%] 	 10,000/250,000 	 00:49:44
Match: Event 241761635, Lines 13, DAngle 0.2789
[5%] 	 12,500/250,000 	 01:06:29
[6%] 	 15,000/250,000 	 01:17:28
[7%] 	 17,500/250,000 	 01:26:56
[8%] 	 20,000/250,000 	 01:37:45
[9%] 	 22,500/250,000 	 01:50:15
[10%] 	 25,000/250,000 	 01:58:05
[11%] 	 27,500/250,000 	 02:11:31
[12%] 	 30,000/250,000 	 02:26:04
Match: Event 241780152, Lines 3, DAngle 0.0303
[13%] 	 32,500/250,000 	 02:33:49
[14%] 	 35,000/250,000 	 02:44:29
Match: Event 241786899, Lines 3, DAngle 0.0649
[15%] 	 37,500/250,000 	 02:58:27
[16%] 	 40,000/250,000 	 03:08:39
[17%] 	 42,500/250,000 	 03:20:29
[18%] 	 45,000/250,000 	 03:33:34
Match: Event 241795816, Lines 3, DAngle 0.2226
[19%] 	 47,500/250,000 	 03:44:29
[20%] 	 50,000/250,000 	 03:53:30
[21%] 	 52,500/250,000 	 04:03:53
[22%] 	 55,000/250,000 	 04:13:14
[23%] 	 57,500/250,000 	 04:23:46
[24%] 	 60,000/250,000 	 04:32:33
Match: Event 241811637, Lines 4, DAngle 0.0790
[25%] 	 62,500/250,000 	 04:47:32
Match: Event 241813335, Lines 3, DAngle 0.2736
[26%] 	 65,000/250,000 	 04:59:27
Match: Event 241817389, Lines 4, DAngle 0.0520
[27%] 	 67,500/250,000 	 05:11:20
[28%] 	 70,000/250,000 	 05:20:27
Match: Event 241822175, Lines 3, DAngle 0.0173
[29%] 	 72,500/250,000 	 05:33:04
[30%] 	 75,000/250,000 	 05:43:10
