search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0194.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:37
[2%] 	 5,000/250,000 	 00:19:41
[3%] 	 7,500/250,000 	 00:29:42
Match: Event 194508671, Lines 3, DAngle 0.1337
[4%] 	 10,000/250,000 	 00:41:23
[5%] 	 12,500/250,000 	 00:52:15
[6%] 	 15,000/250,000 	 01:01:31
[7%] 	 17,500/250,000 	 01:12:43
[8%] 	 20,000/250,000 	 01:22:13
[9%] 	 22,500/250,000 	 01:35:07
[10%] 	 25,000/250,000 	 01:46:27
[11%] 	 27,500/250,000 	 01:54:36
[12%] 	 30,000/250,000 	 02:04:49
Match: Event 194530180, Lines 3, DAngle 0.0616
[13%] 	 32,500/250,000 	 02:13:43
Match: Event 194534261, Lines 3, DAngle 0.0076
[14%] 	 35,000/250,000 	 02:23:48
[15%] 	 37,500/250,000 	 02:33:31
[16%] 	 40,000/250,000 	 02:44:54
[17%] 	 42,500/250,000 	 02:54:46
[18%] 	 45,000/250,000 	 03:06:40
[19%] 	 47,500/250,000 	 03:19:29
[20%] 	 50,000/250,000 	 03:29:54
[21%] 	 52,500/250,000 	 03:39:27
[22%] 	 55,000/250,000 	 03:49:22
[23%] 	 57,500/250,000 	 04:03:09
Match: Event 194559038, Lines 8, DAngle 0.1471
[24%] 	 60,000/250,000 	 04:20:01
Match: Event 194560801, Lines 3, DAngle 0.0552
Match: Event 194561347, Lines 9, DAngle 0.3436
[25%] 	 62,500/250,000 	 04:37:25
[26%] 	 65,000/250,000 	 04:48:17
Match: Event 194566079, Lines 3, DAngle 0.0271
[27%] 	 67,500/250,000 	 04:58:53
[28%] 	 70,000/250,000 	 05:11:23
[29%] 	 72,500/250,000 	 05:22:16
[30%] 	 75,000/250,000 	 05:33:31
[31%] 	 77,500/250,000 	 05:45:03
Match: Event 194578705, Lines 4, DAngle 0.1566
[32%] 	 80,000/250,000 	 05:58:52
[33%] 	 82,500/250,000 	 06:12:45
[34%] 	 85,000/250,000 	 06:25:13
Match: Event 194585024, Lines 3, DAngle 0.0692
[35%] 	 87,500/250,000 	 06:38:51
[36%] 	 90,000/250,000 	 06:48:08
[37%] 	 92,500/250,000 	 06:58:55
[38%] 	 95,000/250,000 	 07:07:07
[39%] 	 97,500/250,000 	 07:16:17
Match: Event 194599459, Lines 5, DAngle 0.0595
[40%] 	 100,000/250,000 	 07:27:20
Match: Event 194601373, Lines 13, DAngle 0.4462
[41%] 	 102,500/250,000 	 07:51:35
[42%] 	 105,000/250,000 	 08:01:17
[43%] 	 107,500/250,000 	 08:09:24
Match: Event 194608195, Lines 3, DAngle 0.0995
[44%] 	 110,000/250,000 	 08:16:56
[45%] 	 112,500/250,000 	 08:25:33
[46%] 	 115,000/250,000 	 08:37:25
[47%] 	 117,500/250,000 	 08:46:43
[48%] 	 120,000/250,000 	 08:57:11
[49%] 	 122,500/250,000 	 09:08:24
[50%] 	 125,000/250,000 	 09:16:00
[51%] 	 127,500/250,000 	 09:26:02
[52%] 	 130,000/250,000 	 09:38:31
[53%] 	 132,500/250,000 	 09:46:55
[54%] 	 135,000/250,000 	 09:56:17
[55%] 	 137,500/250,000 	 10:05:46
Match: Event 194637522, Lines 3, DAngle 0.0520
[56%] 	 140,000/250,000 	 10:15:45
Match: Event 194641449, Lines 4, DAngle 0.0736
[57%] 	 142,500/250,000 	 10:26:48
Match: Event 194644066, Lines 3, DAngle 0.0822
[58%] 	 145,000/250,000 	 10:36:30
[59%] 	 147,500/250,000 	 10:45:39
[60%] 	 150,000/250,000 	 10:56:20
[61%] 	 152,500/250,000 	 11:03:32
[62%] 	 155,000/250,000 	 11:14:32
[63%] 	 157,500/250,000 	 11:26:10
[64%] 	 160,000/250,000 	 11:35:41
[65%] 	 162,500/250,000 	 11:43:14
[66%] 	 165,000/250,000 	 11:55:43
[67%] 	 167,500/250,000 	 12:03:55
Match: Event 194667829, Lines 4, DAngle 0.1922
[68%] 	 170,000/250,000 	 12:15:19
[69%] 	 172,500/250,000 	 12:23:23
[70%] 	 175,000/250,000 	 12:33:44
[71%] 	 177,500/250,000 	 12:41:53
Match: Event 194679210, Lines 6, DAngle 0.0693
Match: Event 194679264, Lines 3, DAngle 0.0736
[72%] 	 180,000/250,000 	 12:54:59
[73%] 	 182,500/250,000 	 13:04:04
[74%] 	 185,000/250,000 	 13:15:14
[75%] 	 187,500/250,000 	 13:23:51
[76%] 	 190,000/250,000 	 13:33:40
Match: Event 194691757, Lines 7, DAngle 0.0606
[77%] 	 192,500/250,000 	 13:43:49
[78%] 	 195,000/250,000 	 13:55:38
[79%] 	 197,500/250,000 	 14:06:15
[80%] 	 200,000/250,000 	 14:15:53
[81%] 	 202,500/250,000 	 14:24:05
[82%] 	 205,000/250,000 	 14:35:28
[83%] 	 207,500/250,000 	 14:44:16
[84%] 	 210,000/250,000 	 14:52:01
[85%] 	 212,500/250,000 	 15:02:07
[86%] 	 215,000/250,000 	 15:12:19
[87%] 	 217,500/250,000 	 15:22:06
Match: Event 194719194, Lines 3, DAngle 0.0184
Match: Event 194719780, Lines 5, DAngle 0.3165
[88%] 	 220,000/250,000 	 15:35:16
[89%] 	 222,500/250,000 	 15:45:34
[90%] 	 225,000/250,000 	 15:57:17
[91%] 	 227,500/250,000 	 16:06:15
Match: Event 194728000, Lines 4, DAngle 0.0758
[92%] 	 230,000/250,000 	 16:19:34
[93%] 	 232,500/250,000 	 16:30:50
[94%] 	 235,000/250,000 	 16:41:51
[95%] 	 237,500/250,000 	 16:52:20
Match: Event 194738769, Lines 3, DAngle 0.0886
[96%] 	 240,000/250,000 	 17:04:54
Match: Event 194740385, Lines 3, DAngle 0.0065
[97%] 	 242,500/250,000 	 17:14:27
[98%] 	 245,000/250,000 	 17:23:11
[99%] 	 247,500/250,000 	 17:32:08
Match: Event 194748369, Lines 3, DAngle 0.0141
Finished in 63642.27s.
 ~ 5) DONE !
