search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0236.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:11:07
[2%] 	 5,000/250,000 	 00:20:31
[3%] 	 7,500/250,000 	 00:31:03
[4%] 	 10,000/250,000 	 00:43:12
[5%] 	 12,500/250,000 	 00:55:25
[6%] 	 15,000/250,000 	 01:07:43
[7%] 	 17,500/250,000 	 01:21:19
[8%] 	 20,000/250,000 	 01:32:34
[9%] 	 22,500/250,000 	 01:42:26
[10%] 	 25,000/250,000 	 01:55:00
[11%] 	 27,500/250,000 	 02:06:22
[12%] 	 30,000/250,000 	 02:17:39
[13%] 	 32,500/250,000 	 02:28:26
Match: Event 236784007, Lines 8, DAngle 0.0790
[14%] 	 35,000/250,000 	 02:42:41
[15%] 	 37,500/250,000 	 02:55:12
[16%] 	 40,000/250,000 	 03:10:22
Match: Event 236790987, Lines 3, DAngle 0.0723
[17%] 	 42,500/250,000 	 03:22:01
Match: Event 236793495, Lines 4, DAngle 0.1284
[18%] 	 45,000/250,000 	 03:35:02
Match: Event 236795090, Lines 7, DAngle 0.4026
[19%] 	 47,500/250,000 	 03:51:53
[20%] 	 50,000/250,000 	 04:03:36
[21%] 	 52,500/250,000 	 04:16:01
[22%] 	 55,000/250,000 	 04:25:18
[23%] 	 57,500/250,000 	 04:37:18
[24%] 	 60,000/250,000 	 04:52:48
