search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0159.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 159751526, Lines 3, DAngle 0.2230
[1%] 	 2,500/250,000 	 00:10:45
[2%] 	 5,000/250,000 	 00:18:25
Match: Event 159755490, Lines 6, DAngle 0.6089
[3%] 	 7,500/250,000 	 00:28:25
Match: Event 159758348, Lines 6, DAngle 0.0617
[4%] 	 10,000/250,000 	 00:42:26
[5%] 	 12,500/250,000 	 00:51:09
[6%] 	 15,000/250,000 	 00:59:28
[7%] 	 17,500/250,000 	 01:07:38
[8%] 	 20,000/250,000 	 01:16:18
[9%] 	 22,500/250,000 	 01:24:59
[10%] 	 25,000/250,000 	 01:32:36
[11%] 	 27,500/250,000 	 01:41:31
Match: Event 159779001, Lines 27, DAngle 0.7642
[12%] 	 30,000/250,000 	 02:06:49
[13%] 	 32,500/250,000 	 02:16:44
Match: Event 159784647, Lines 5, DAngle 0.0325
[14%] 	 35,000/250,000 	 02:26:34
[15%] 	 37,500/250,000 	 02:34:49
[16%] 	 40,000/250,000 	 02:44:06
[17%] 	 42,500/250,000 	 02:50:35
Match: Event 159793300, Lines 5, DAngle 0.3401
[18%] 	 45,000/250,000 	 03:00:04
[19%] 	 47,500/250,000 	 03:08:36
[20%] 	 50,000/250,000 	 03:15:42
[21%] 	 52,500/250,000 	 03:23:45
