search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0190.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:53
[2%] 	 5,000/250,000 	 00:20:09
[3%] 	 7,500/250,000 	 00:29:22
Match: Event 190508867, Lines 8, DAngle 0.2060
[4%] 	 10,000/250,000 	 00:46:07
[5%] 	 12,500/250,000 	 00:57:01
Match: Event 190513183, Lines 4, DAngle 0.0509
[6%] 	 15,000/250,000 	 01:07:51
[7%] 	 17,500/250,000 	 01:18:41
[8%] 	 20,000/250,000 	 01:30:11
[9%] 	 22,500/250,000 	 01:41:47
[10%] 	 25,000/250,000 	 01:50:56
[11%] 	 27,500/250,000 	 02:02:06
Match: Event 190527788, Lines 3, DAngle 0.1207
Match: Event 190529990, Lines 4, DAngle 0.0249
[12%] 	 30,000/250,000 	 02:17:20
[13%] 	 32,500/250,000 	 02:28:59
[14%] 	 35,000/250,000 	 02:40:33
[15%] 	 37,500/250,000 	 02:50:34
Match: Event 190538228, Lines 3, DAngle 0.0563
[16%] 	 40,000/250,000 	 03:00:54
[17%] 	 42,500/250,000 	 03:10:06
Match: Event 190543375, Lines 3, DAngle 0.1200
[18%] 	 45,000/250,000 	 03:21:15
[19%] 	 47,500/250,000 	 03:30:30
[20%] 	 50,000/250,000 	 03:40:31
[21%] 	 52,500/250,000 	 03:47:52
[22%] 	 55,000/250,000 	 03:57:58
[23%] 	 57,500/250,000 	 04:08:59
[24%] 	 60,000/250,000 	 04:19:57
[25%] 	 62,500/250,000 	 04:29:42
Match: Event 190563811, Lines 3, DAngle 0.0649
Match: Event 190564494, Lines 8, DAngle 0.5510
[26%] 	 65,000/250,000 	 04:47:06
[27%] 	 67,500/250,000 	 04:56:56
Match: Event 190568076, Lines 3, DAngle 0.0649
[28%] 	 70,000/250,000 	 05:13:26
[29%] 	 72,500/250,000 	 05:24:20
[30%] 	 75,000/250,000 	 05:33:18
Match: Event 190576828, Lines 5, DAngle 0.1373
[31%] 	 77,500/250,000 	 05:47:53
[32%] 	 80,000/250,000 	 05:58:47
[33%] 	 82,500/250,000 	 06:08:47
[34%] 	 85,000/250,000 	 06:21:31
[35%] 	 87,500/250,000 	 06:32:56
[36%] 	 90,000/250,000 	 06:42:10
[37%] 	 92,500/250,000 	 06:54:23
[38%] 	 95,000/250,000 	 07:05:33
[39%] 	 97,500/250,000 	 07:16:20
[40%] 	 100,000/250,000 	 07:23:29
[41%] 	 102,500/250,000 	 07:33:08
Match: Event 190602574, Lines 3, DAngle 0.0931
[42%] 	 105,000/250,000 	 07:45:21
[43%] 	 107,500/250,000 	 07:54:35
[44%] 	 110,000/250,000 	 08:04:36
[45%] 	 112,500/250,000 	 08:13:48
[46%] 	 115,000/250,000 	 08:22:45
[47%] 	 117,500/250,000 	 08:30:27
[48%] 	 120,000/250,000 	 08:38:47
[49%] 	 122,500/250,000 	 08:46:04
[50%] 	 125,000/250,000 	 08:54:43
[51%] 	 127,500/250,000 	 09:04:24
[52%] 	 130,000/250,000 	 09:15:46
[53%] 	 132,500/250,000 	 09:28:03
[54%] 	 135,000/250,000 	 09:36:26
Match: Event 190637073, Lines 6, DAngle 0.1642
[55%] 	 137,500/250,000 	 09:47:53
[56%] 	 140,000/250,000 	 09:56:36
[57%] 	 142,500/250,000 	 10:09:48
[58%] 	 145,000/250,000 	 10:19:20
[59%] 	 147,500/250,000 	 10:30:56
[60%] 	 150,000/250,000 	 10:46:03
Match: Event 190652175, Lines 3, DAngle 0.1132
[61%] 	 152,500/250,000 	 10:56:45
[62%] 	 155,000/250,000 	 11:07:54
[63%] 	 157,500/250,000 	 11:16:36
[64%] 	 160,000/250,000 	 11:26:53
[65%] 	 162,500/250,000 	 11:36:37
Match: Event 190663460, Lines 3, DAngle 0.0076
Match: Event 190664824, Lines 3, DAngle 0.0563
[66%] 	 165,000/250,000 	 11:50:36
[67%] 	 167,500/250,000 	 12:01:06
Match: Event 190668474, Lines 3, DAngle 0.0411
[68%] 	 170,000/250,000 	 12:14:03
Match: Event 190670520, Lines 5, DAngle 0.3172
[69%] 	 172,500/250,000 	 12:32:28
[70%] 	 175,000/250,000 	 12:45:14
Match: Event 190676247, Lines 3, DAngle 0.1383
[71%] 	 177,500/250,000 	 12:55:51
Match: Event 190679419, Lines 10, DAngle 0.1351
[72%] 	 180,000/250,000 	 13:11:21
[73%] 	 182,500/250,000 	 13:22:30
[74%] 	 185,000/250,000 	 13:32:42
[75%] 	 187,500/250,000 	 13:41:27
[76%] 	 190,000/250,000 	 13:52:17
Match: Event 190692252, Lines 4, DAngle 0.1802
[77%] 	 192,500/250,000 	 14:05:24
[78%] 	 195,000/250,000 	 14:15:17
[79%] 	 197,500/250,000 	 14:25:37
[80%] 	 200,000/250,000 	 14:36:46
[81%] 	 202,500/250,000 	 14:45:52
[82%] 	 205,000/250,000 	 14:54:29
[83%] 	 207,500/250,000 	 15:02:20
[84%] 	 210,000/250,000 	 15:10:59
Match: Event 190711295, Lines 6, DAngle 0.0542
[85%] 	 212,500/250,000 	 15:22:49
[86%] 	 215,000/250,000 	 15:34:53
Match: Event 190716300, Lines 3, DAngle 0.0141
[87%] 	 217,500/250,000 	 15:46:29
Match: Event 190717673, Lines 3, DAngle 0.0617
[88%] 	 220,000/250,000 	 15:55:28
[89%] 	 222,500/250,000 	 16:07:13
[90%] 	 225,000/250,000 	 16:15:07
Match: Event 190726563, Lines 11, DAngle 0.7418
[91%] 	 227,500/250,000 	 16:38:48
[92%] 	 230,000/250,000 	 16:48:24
[93%] 	 232,500/250,000 	 16:59:28
Match: Event 190734694, Lines 3, DAngle 0.1189
[94%] 	 235,000/250,000 	 17:09:36
Match: Event 190736633, Lines 3, DAngle 0.1136
[95%] 	 237,500/250,000 	 17:21:57
[96%] 	 240,000/250,000 	 17:34:18
[97%] 	 242,500/250,000 	 17:46:18
Match: Event 190743802, Lines 4, DAngle 0.1266
[98%] 	 245,000/250,000 	 17:58:06
[99%] 	 247,500/250,000 	 18:06:28
Finished in 65866.74s.
 ~ 5) DONE !
