search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0231.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:11:46
Match: Event 231502582, Lines 12, DAngle 0.1459
[2%] 	 5,000/250,000 	 00:25:11
[3%] 	 7,500/250,000 	 00:35:19
[4%] 	 10,000/250,000 	 00:48:09
[5%] 	 12,500/250,000 	 00:58:12
[6%] 	 15,000/250,000 	 01:10:36
[7%] 	 17,500/250,000 	 01:21:44
Match: Event 231519042, Lines 6, DAngle 0.1417
[8%] 	 20,000/250,000 	 01:36:24
[9%] 	 22,500/250,000 	 01:46:23
[10%] 	 25,000/250,000 	 01:56:15
Match: Event 231525582, Lines 7, DAngle 0.3155
[11%] 	 27,500/250,000 	 02:09:41
Match: Event 231527600, Lines 3, DAngle 0.0065
[12%] 	 30,000/250,000 	 02:21:58
[13%] 	 32,500/250,000 	 02:30:56
Match: Event 231532703, Lines 3, DAngle 0.0660
[14%] 	 35,000/250,000 	 02:43:42
[15%] 	 37,500/250,000 	 02:57:09
[16%] 	 40,000/250,000 	 03:09:17
[17%] 	 42,500/250,000 	 03:19:44
[18%] 	 45,000/250,000 	 03:27:58
[19%] 	 47,500/250,000 	 03:38:24
[20%] 	 50,000/250,000 	 03:51:00
[21%] 	 52,500/250,000 	 04:04:42
[22%] 	 55,000/250,000 	 04:19:23
[23%] 	 57,500/250,000 	 04:30:52
Match: Event 231559785, Lines 7, DAngle 0.2030
[24%] 	 60,000/250,000 	 04:45:44
[25%] 	 62,500/250,000 	 04:57:26
[26%] 	 65,000/250,000 	 05:07:58
[27%] 	 67,500/250,000 	 05:21:48
Match: Event 231567766, Lines 5, DAngle 0.1028
[28%] 	 70,000/250,000 	 05:35:05
Match: Event 231571676, Lines 3, DAngle 0.0670
[29%] 	 72,500/250,000 	 05:50:56
[30%] 	 75,000/250,000 	 06:01:18
[31%] 	 77,500/250,000 	 06:15:20
[32%] 	 80,000/250,000 	 06:28:25
Match: Event 231581914, Lines 5, DAngle 0.0994
[33%] 	 82,500/250,000 	 06:48:08
Match: Event 231584569, Lines 3, DAngle 0.0119
[34%] 	 85,000/250,000 	 07:00:33
[35%] 	 87,500/250,000 	 07:10:58
[36%] 	 90,000/250,000 	 07:21:20
[37%] 	 92,500/250,000 	 07:29:52
[38%] 	 95,000/250,000 	 07:39:00
[39%] 	 97,500/250,000 	 07:46:45
[40%] 	 100,000/250,000 	 07:54:46
Match: Event 231600092, Lines 3, DAngle 0.0541
[41%] 	 102,500/250,000 	 08:06:07
[42%] 	 105,000/250,000 	 08:14:45
[43%] 	 107,500/250,000 	 08:22:37
[44%] 	 110,000/250,000 	 08:33:01
[45%] 	 112,500/250,000 	 08:42:48
Match: Event 231613861, Lines 3, DAngle 0.0368
[46%] 	 115,000/250,000 	 08:51:19
[47%] 	 117,500/250,000 	 09:00:04
[48%] 	 120,000/250,000 	 09:07:00
[49%] 	 122,500/250,000 	 09:15:17
[50%] 	 125,000/250,000 	 09:23:03
[51%] 	 127,500/250,000 	 09:31:48
[52%] 	 130,000/250,000 	 09:40:34
[53%] 	 132,500/250,000 	 09:48:51
Match: Event 231634119, Lines 3, DAngle 0.1211
[54%] 	 135,000/250,000 	 10:04:08
[55%] 	 137,500/250,000 	 10:15:18
[56%] 	 140,000/250,000 	 10:27:54
[57%] 	 142,500/250,000 	 10:38:50
[58%] 	 145,000/250,000 	 10:48:51
[59%] 	 147,500/250,000 	 11:02:59
[60%] 	 150,000/250,000 	 11:12:18
[61%] 	 152,500/250,000 	 11:20:35
Match: Event 231653406, Lines 4, DAngle 0.0617
Match: Event 231653879, Lines 3, DAngle 0.2317
[62%] 	 155,000/250,000 	 11:35:14
[63%] 	 157,500/250,000 	 11:49:31
Match: Event 231657614, Lines 3, DAngle 0.0736
[64%] 	 160,000/250,000 	 12:04:52
Match: Event 231660015, Lines 3, DAngle 0.0314
[65%] 	 162,500/250,000 	 12:17:56
Match: Event 231663917, Lines 3, DAngle 0.1476
Match: Event 231664440, Lines 4, DAngle 0.0963
[66%] 	 165,000/250,000 	 12:33:49
[67%] 	 167,500/250,000 	 12:42:24
Match: Event 231669542, Lines 3, DAngle 0.0282
[68%] 	 170,000/250,000 	 12:55:50
Match: Event 231670635, Lines 4, DAngle 0.1049
[69%] 	 172,500/250,000 	 13:07:42
[70%] 	 175,000/250,000 	 13:18:40
[71%] 	 177,500/250,000 	 13:28:58
[72%] 	 180,000/250,000 	 13:39:31
[73%] 	 182,500/250,000 	 13:51:19
[74%] 	 185,000/250,000 	 14:02:17
[75%] 	 187,500/250,000 	 14:14:58
[76%] 	 190,000/250,000 	 14:27:09
[77%] 	 192,500/250,000 	 14:38:57
[78%] 	 195,000/250,000 	 14:51:38
Match: Event 231697017, Lines 4, DAngle 0.2991
[79%] 	 197,500/250,000 	 15:04:35
[80%] 	 200,000/250,000 	 15:13:02
[81%] 	 202,500/250,000 	 15:28:36
[82%] 	 205,000/250,000 	 15:39:09
Match: Event 231706486, Lines 3, DAngle 0.0433
[83%] 	 207,500/250,000 	 15:55:14
[84%] 	 210,000/250,000 	 16:06:17
[85%] 	 212,500/250,000 	 16:17:58
[86%] 	 215,000/250,000 	 16:29:48
[87%] 	 217,500/250,000 	 16:40:40
[88%] 	 220,000/250,000 	 16:55:20
[89%] 	 222,500/250,000 	 17:05:42
[90%] 	 225,000/250,000 	 17:16:41
Match: Event 231725391, Lines 3, DAngle 0.0627
[91%] 	 227,500/250,000 	 17:27:48
[92%] 	 230,000/250,000 	 17:39:41
Match: Event 231731556, Lines 3, DAngle 0.0444
[93%] 	 232,500/250,000 	 17:51:06
[94%] 	 235,000/250,000 	 18:01:34
[95%] 	 237,500/250,000 	 18:11:34
[96%] 	 240,000/250,000 	 18:24:55
[97%] 	 242,500/250,000 	 18:39:03
