search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0202.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:07
[2%] 	 5,000/250,000 	 00:24:23
[3%] 	 7,500/250,000 	 00:36:53
[4%] 	 10,000/250,000 	 00:53:09
[5%] 	 12,500/250,000 	 01:07:59
Match: Event 202263202, Lines 6, DAngle 0.0757
[6%] 	 15,000/250,000 	 01:26:57
Match: Event 202267326, Lines 3, DAngle 0.0401
[7%] 	 17,500/250,000 	 01:39:10
[8%] 	 20,000/250,000 	 01:53:34
Match: Event 202270452, Lines 4, DAngle 0.0217
[9%] 	 22,500/250,000 	 02:08:23
Match: Event 202274077, Lines 4, DAngle 0.0401
[10%] 	 25,000/250,000 	 02:23:23
[11%] 	 27,500/250,000 	 02:36:38
[12%] 	 30,000/250,000 	 02:52:53
[13%] 	 32,500/250,000 	 03:02:58
[14%] 	 35,000/250,000 	 03:15:52
[15%] 	 37,500/250,000 	 03:25:18
[16%] 	 40,000/250,000 	 03:35:24
[17%] 	 42,500/250,000 	 03:48:13
[18%] 	 45,000/250,000 	 04:00:09
[19%] 	 47,500/250,000 	 04:12:49
Match: Event 202298237, Lines 3, DAngle 0.0596
[20%] 	 50,000/250,000 	 04:26:36
Match: Event 202300521, Lines 3, DAngle 0.0108
[21%] 	 52,500/250,000 	 04:41:27
[22%] 	 55,000/250,000 	 04:54:35
[23%] 	 57,500/250,000 	 05:08:12
[24%] 	 60,000/250,000 	 05:23:41
[25%] 	 62,500/250,000 	 05:36:07
[26%] 	 65,000/250,000 	 05:48:09
[27%] 	 67,500/250,000 	 06:03:03
[28%] 	 70,000/250,000 	 06:13:43
[29%] 	 72,500/250,000 	 06:25:59
[30%] 	 75,000/250,000 	 06:38:44
Match: Event 202327038, Lines 3, DAngle 0.0260
[31%] 	 77,500/250,000 	 06:57:01
[32%] 	 80,000/250,000 	 07:08:51
[33%] 	 82,500/250,000 	 07:19:33
Match: Event 202332933, Lines 5, DAngle 0.0119
[34%] 	 85,000/250,000 	 07:33:43
[35%] 	 87,500/250,000 	 07:43:37
[36%] 	 90,000/250,000 	 07:55:04
[37%] 	 92,500/250,000 	 08:07:54
Match: Event 202343112, Lines 3, DAngle 0.0498
[38%] 	 95,000/250,000 	 08:18:02
[39%] 	 97,500/250,000 	 08:29:54
Match: Event 202349237, Lines 4, DAngle 0.1932
[40%] 	 100,000/250,000 	 08:39:36
[41%] 	 102,500/250,000 	 08:50:28
[42%] 	 105,000/250,000 	 08:59:59
[43%] 	 107,500/250,000 	 09:11:46
[44%] 	 110,000/250,000 	 09:25:06
[45%] 	 112,500/250,000 	 09:36:15
Match: Event 202362562, Lines 3, DAngle 0.1156
[46%] 	 115,000/250,000 	 09:49:24
[47%] 	 117,500/250,000 	 10:00:48
Match: Event 202368807, Lines 3, DAngle 0.0433
[48%] 	 120,000/250,000 	 10:15:56
Match: Event 202371327, Lines 4, DAngle 0.0238
[49%] 	 122,500/250,000 	 10:27:01
[50%] 	 125,000/250,000 	 10:34:53
[51%] 	 127,500/250,000 	 10:46:25
[52%] 	 130,000/250,000 	 11:00:01
[53%] 	 132,500/250,000 	 11:09:56
[54%] 	 135,000/250,000 	 11:21:48
[55%] 	 137,500/250,000 	 11:33:12
[56%] 	 140,000/250,000 	 11:44:23
[57%] 	 142,500/250,000 	 11:53:21
[58%] 	 145,000/250,000 	 12:04:42
[59%] 	 147,500/250,000 	 12:19:03
[60%] 	 150,000/250,000 	 12:29:10
[61%] 	 152,500/250,000 	 12:41:41
Match: Event 202404518, Lines 3, DAngle 0.0530
[62%] 	 155,000/250,000 	 12:57:04
Match: Event 202407168, Lines 5, DAngle 0.1509
Match: Event 202407444, Lines 4, DAngle 0.1631
[63%] 	 157,500/250,000 	 13:19:14
[64%] 	 160,000/250,000 	 13:31:16
[65%] 	 162,500/250,000 	 13:43:45
[66%] 	 165,000/250,000 	 13:56:21
[67%] 	 167,500/250,000 	 14:08:09
Match: Event 202418454, Lines 8, DAngle 0.0942
Match: Event 202419358, Lines 7, DAngle 0.1901
[68%] 	 170,000/250,000 	 14:28:28
Match: Event 202421334, Lines 4, DAngle 0.3113
[69%] 	 172,500/250,000 	 14:47:58
[70%] 	 175,000/250,000 	 15:00:02
Match: Event 202425803, Lines 3, DAngle 0.0466
[71%] 	 177,500/250,000 	 15:12:40
[72%] 	 180,000/250,000 	 15:26:09
[73%] 	 182,500/250,000 	 15:35:32
[74%] 	 185,000/250,000 	 15:43:16
[75%] 	 187,500/250,000 	 15:51:01
[76%] 	 190,000/250,000 	 16:02:19
[77%] 	 192,500/250,000 	 16:18:47
Match: Event 202442661, Lines 6, DAngle 0.1006
Match: Event 202444309, Lines 3, DAngle 0.0679
[78%] 	 195,000/250,000 	 16:35:43
[79%] 	 197,500/250,000 	 16:44:49
[80%] 	 200,000/250,000 	 16:53:49
[81%] 	 202,500/250,000 	 17:04:42
[82%] 	 205,000/250,000 	 17:15:24
[83%] 	 207,500/250,000 	 17:26:17
[84%] 	 210,000/250,000 	 17:44:31
[85%] 	 212,500/250,000 	 17:57:03
[86%] 	 215,000/250,000 	 18:10:14
Match: Event 202466365, Lines 3, DAngle 0.0736
[87%] 	 217,500/250,000 	 18:26:20
[88%] 	 220,000/250,000 	 18:37:09
[89%] 	 222,500/250,000 	 18:46:49
[90%] 	 225,000/250,000 	 18:57:44
Match: Event 202476747, Lines 3, DAngle 0.0217
[91%] 	 227,500/250,000 	 19:10:28
[92%] 	 230,000/250,000 	 19:23:58
[93%] 	 232,500/250,000 	 19:40:34
[94%] 	 235,000/250,000 	 19:50:58
[95%] 	 237,500/250,000 	 20:04:01
[96%] 	 240,000/250,000 	 20:16:14
[97%] 	 242,500/250,000 	 20:27:34
[98%] 	 245,000/250,000 	 20:38:09
Match: Event 202496307, Lines 4, DAngle 0.0779
[99%] 	 247,500/250,000 	 20:50:18
Match: Event 202499690, Lines 3, DAngle 0.1157
Finished in 76049.02s.
 ~ 5) DONE !
