search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0209.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[1%] 	 2,500/250,000 	 00:14:57
[2%] 	 5,000/250,000 	 00:25:23
[3%] 	 7,500/250,000 	 00:38:22
[4%] 	 10,000/250,000 	 00:53:15
Match: Event 209260599, Lines 3, DAngle 0.0693
Match: Event 209260637, Lines 3, DAngle 0.0054
[5%] 	 12,500/250,000 	 01:08:53
[6%] 	 15,000/250,000 	 01:21:07
[7%] 	 17,500/250,000 	 01:31:10
[8%] 	 20,000/250,000 	 01:40:48
[9%] 	 22,500/250,000 	 01:53:50
[10%] 	 25,000/250,000 	 02:08:38
[11%] 	 27,500/250,000 	 02:22:35
[12%] 	 30,000/250,000 	 02:33:53
Match: Event 209280776, Lines 3, DAngle 0.0692
[13%] 	 32,500/250,000 	 02:47:20
[14%] 	 35,000/250,000 	 02:57:51
[15%] 	 37,500/250,000 	 03:10:00
[16%] 	 40,000/250,000 	 03:20:59
[17%] 	 42,500/250,000 	 03:32:01
[18%] 	 45,000/250,000 	 03:42:12
Match: Event 209297399, Lines 8, DAngle 0.2955
[19%] 	 47,500/250,000 	 04:01:26
Match: Event 209299689, Lines 3, DAngle 0.0865
[20%] 	 50,000/250,000 	 04:14:08
[21%] 	 52,500/250,000 	 04:26:15
[22%] 	 55,000/250,000 	 04:37:35
[23%] 	 57,500/250,000 	 04:48:50
