search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0175.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 175251632, Lines 3, DAngle 0.1028
[1%] 	 2,500/250,000 	 00:10:39
[2%] 	 5,000/250,000 	 00:19:00
[3%] 	 7,500/250,000 	 00:28:09
Match: Event 175259812, Lines 17, DAngle 0.3849
[4%] 	 10,000/250,000 	 00:54:25
[5%] 	 12,500/250,000 	 01:04:42
Match: Event 175264676, Lines 6, DAngle 0.1596
[6%] 	 15,000/250,000 	 01:14:02
[7%] 	 17,500/250,000 	 01:22:04
[8%] 	 20,000/250,000 	 01:31:41
[9%] 	 22,500/250,000 	 01:41:26
Match: Event 175274030, Lines 4, DAngle 0.0498
[10%] 	 25,000/250,000 	 01:51:00
Match: Event 175275174, Lines 3, DAngle 0.0638
[11%] 	 27,500/250,000 	 02:01:40
[12%] 	 30,000/250,000 	 02:11:09
[13%] 	 32,500/250,000 	 02:20:32
Match: Event 175284125, Lines 13, DAngle 0.1813
[14%] 	 35,000/250,000 	 02:35:20
[15%] 	 37,500/250,000 	 02:44:00
Match: Event 175288800, Lines 3, DAngle 0.0390
[16%] 	 40,000/250,000 	 02:54:26
[17%] 	 42,500/250,000 	 03:05:54
[18%] 	 45,000/250,000 	 03:15:52
[19%] 	 47,500/250,000 	 03:25:34
[20%] 	 50,000/250,000 	 03:36:36
